2020-12-01 09:14:47.496 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-01 10:40:01.953 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mBqD90x11[0;39m ==> Parameters: 
2020-12-01 10:40:01.955 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mBqD90x11[0;39m <==    Columns: count(0)
2020-12-01 10:40:01.955 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mBqD90x11[0;39m <==        Row: 4
2020-12-01 10:40:01.956 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mBqD90x11[0;39m <==      Total: 1
2020-12-01 10:40:01.958 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mBqD90x11[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-12-01 10:40:01.958 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mBqD90x11[0;39m ==> Parameters: 5(Integer)
2020-12-01 10:40:01.959 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mBqD90x11[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-12-01 10:40:01.960 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mBqD90x11[0;39m <==        Row: 1rHGgWFv, 测试课堂2, 1431241241, 1431, 2143.00, null, 1, C, P, null, 1, 2020-11-30 21:26:51.911, 2020-11-30 21:26:51.911, 2daFvSFf
2020-12-01 10:40:01.960 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mBqD90x11[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 500, 19.90, , 1, C, P, 100, 2, 2020-11-22 05:28:27.0, 2020-11-25 16:52:10.641, FjlwXo3X
2020-12-01 10:40:01.961 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mBqD90x11[0;39m <==        Row: f38m2JxZ, 测试课程02, 1243124, 400, 20.00, null, 1, F, D, null, 4, 2020-11-22 18:29:44.0, 2020-11-29 15:22:25.574, dnPUSYOE
2020-12-01 10:40:01.961 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mBqD90x11[0;39m <==        Row: zVWKR8Ro, 测试课程03, null, null, null, null, 1, C, P, null, 4, 2020-11-30 21:27:35.173, 2020-11-30 21:27:35.173, FjlwXo3X
2020-12-01 10:40:01.961 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mBqD90x11[0;39m <==      Total: 4
2020-12-01 10:40:01.973 INFO  com.lzn.config.LogAspect                          :109  [32mBqD90x11[0;39m 返回结果: {"content":{"list":[{"charge":"C","createdAt":1606742811911,"id":"1rHGgWFv","level":"1","name":"测试课堂2","price":2143.00,"sort":1,"status":"P","summary":"1431241241","teacherId":"2daFvSFf","time":1431,"updatedAt":1606742811911},{"charge":"C","createdAt":1605994107000,"enroll":100,"id":"00000001","image":"","level":"1","name":"测试课程01","price":19.90,"sort":2,"status":"P","summary":"这是一门测试课程","teacherId":"FjlwXo3X","time":500,"updatedAt":1606294330641},{"charge":"F","createdAt":1606040984000,"id":"f38m2JxZ","level":"1","name":"测试课程02","price":20.00,"sort":4,"status":"D","summary":"1243124","teacherId":"dnPUSYOE","time":400,"updatedAt":1606634545574},{"charge":"C","createdAt":1606742855173,"id":"zVWKR8Ro","level":"1","name":"测试课程03","sort":4,"status":"P","teacherId":"FjlwXo3X","updatedAt":1606742855173}],"page":1,"size":5,"total":4},"success":true}
2020-12-01 10:40:01.974 INFO  com.lzn.config.LogAspect                          :110  [32mBqD90x11[0;39m ------------- 结束 耗时：476 ms -------------
2020-12-01 10:40:03.637 INFO  com.lzn.config.LogAspect                          :76   [32mIZMxI8tA[0;39m ------------- 【讲师】查询开始 -------------
2020-12-01 10:40:03.637 INFO  com.lzn.config.LogAspect                          :77   [32mIZMxI8tA[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-01 10:40:03.638 INFO  com.lzn.config.LogAspect                          :78   [32mIZMxI8tA[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-01 10:40:03.638 INFO  com.lzn.config.LogAspect                          :79   [32mIZMxI8tA[0;39m 远程地址: 127.0.0.1
2020-12-01 10:40:03.638 INFO  com.lzn.config.LogAspect                          :97   [32mIZMxI8tA[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 10:40:03.641 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mIZMxI8tA[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-01 10:40:03.641 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mIZMxI8tA[0;39m ==> Parameters: 
2020-12-01 10:40:03.642 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mIZMxI8tA[0;39m <==    Columns: count(0)
2020-12-01 10:40:03.642 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mIZMxI8tA[0;39m <==        Row: 4
2020-12-01 10:40:03.643 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mIZMxI8tA[0;39m <==      Total: 1
2020-12-01 10:40:03.643 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mIZMxI8tA[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-01 10:40:03.643 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mIZMxI8tA[0;39m ==> Parameters: 5(Integer)
2020-12-01 10:40:03.644 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIZMxI8tA[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 10:40:03.644 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIZMxI8tA[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 10:40:03.644 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIZMxI8tA[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/b0sHhxU1-头像1.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 10:40:03.645 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIZMxI8tA[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-01 10:40:03.645 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIZMxI8tA[0;39m <==        Row: ucQAzB2D, 小王, null, null, 测试工程师, null, null
2020-12-01 10:40:03.645 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mIZMxI8tA[0;39m <==      Total: 4
2020-12-01 10:40:03.646 INFO  com.lzn.config.LogAspect                          :109  [32mIZMxI8tA[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/b0sHhxU1-头像1.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"},{"id":"ucQAzB2D","name":"小王","position":"测试工程师"}],"page":1,"size":5,"total":4},"success":true}
2020-12-01 10:40:03.646 INFO  com.lzn.config.LogAspect                          :110  [32mIZMxI8tA[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-01 10:42:16.751 INFO  com.lzn.config.LogAspect                          :76   [32m9BBHGDr5[0;39m ------------- 【讲师】查询开始 -------------
2020-12-01 10:42:16.752 INFO  com.lzn.config.LogAspect                          :77   [32m9BBHGDr5[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-01 10:42:16.752 INFO  com.lzn.config.LogAspect                          :78   [32m9BBHGDr5[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-01 10:42:16.752 INFO  com.lzn.config.LogAspect                          :79   [32m9BBHGDr5[0;39m 远程地址: 127.0.0.1
2020-12-01 10:42:16.753 INFO  com.lzn.config.LogAspect                          :97   [32m9BBHGDr5[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 10:42:16.756 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m9BBHGDr5[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-01 10:42:16.756 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m9BBHGDr5[0;39m ==> Parameters: 
2020-12-01 10:42:16.757 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32m9BBHGDr5[0;39m <==    Columns: count(0)
2020-12-01 10:42:16.757 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32m9BBHGDr5[0;39m <==        Row: 4
2020-12-01 10:42:16.757 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m9BBHGDr5[0;39m <==      Total: 1
2020-12-01 10:42:16.758 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m9BBHGDr5[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-01 10:42:16.758 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m9BBHGDr5[0;39m ==> Parameters: 5(Integer)
2020-12-01 10:42:16.759 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m9BBHGDr5[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 10:42:16.759 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m9BBHGDr5[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 10:42:16.759 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m9BBHGDr5[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/b0sHhxU1-头像1.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 10:42:16.759 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m9BBHGDr5[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-01 10:42:16.760 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m9BBHGDr5[0;39m <==        Row: ucQAzB2D, 小王, null, null, 测试工程师, null, null
2020-12-01 10:42:16.760 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m9BBHGDr5[0;39m <==      Total: 4
2020-12-01 10:42:16.760 INFO  com.lzn.config.LogAspect                          :109  [32m9BBHGDr5[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/b0sHhxU1-头像1.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"},{"id":"ucQAzB2D","name":"小王","position":"测试工程师"}],"page":1,"size":5,"total":4},"success":true}
2020-12-01 10:42:16.760 INFO  com.lzn.config.LogAspect                          :110  [32m9BBHGDr5[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-01 10:42:29.532 INFO  com.lzn.config.LogAspect                          :76   [32me3lMyZYA[0;39m ------------- 【讲师】保存开始 -------------
2020-12-01 10:42:29.533 INFO  com.lzn.config.LogAspect                          :77   [32me3lMyZYA[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-01 10:42:29.533 INFO  com.lzn.config.LogAspect                          :78   [32me3lMyZYA[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-01 10:42:29.533 INFO  com.lzn.config.LogAspect                          :79   [32me3lMyZYA[0;39m 远程地址: 127.0.0.1
2020-12-01 10:42:29.533 INFO  com.lzn.config.LogAspect                          :97   [32me3lMyZYA[0;39m 请求参数: [{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/gWKxtOAo-3.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"}]
2020-12-01 10:42:29.535 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32me3lMyZYA[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-01 10:42:29.536 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32me3lMyZYA[0;39m ==> Parameters: 小红(String), null, http://127.0.0.1:9000/file/f/teacher/gWKxtOAo-3.jpg(String), java工程师(String), null, 12412341241234132
12
412343124132431(String), dnPUSYOE(String)
2020-12-01 10:42:29.543 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32me3lMyZYA[0;39m <==    Updates: 1
2020-12-01 10:42:29.544 INFO  com.lzn.config.LogAspect                          :109  [32me3lMyZYA[0;39m 返回结果: {"content":{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/gWKxtOAo-3.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},"success":true}
2020-12-01 10:42:29.544 INFO  com.lzn.config.LogAspect                          :110  [32me3lMyZYA[0;39m ------------- 结束 耗时：12 ms -------------
2020-12-01 10:42:29.569 INFO  com.lzn.config.LogAspect                          :76   [32mA7FzO2Gl[0;39m ------------- 【讲师】查询开始 -------------
2020-12-01 10:42:29.570 INFO  com.lzn.config.LogAspect                          :77   [32mA7FzO2Gl[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-01 10:42:29.570 INFO  com.lzn.config.LogAspect                          :78   [32mA7FzO2Gl[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-01 10:42:29.570 INFO  com.lzn.config.LogAspect                          :79   [32mA7FzO2Gl[0;39m 远程地址: 127.0.0.1
2020-12-01 10:42:29.570 INFO  com.lzn.config.LogAspect                          :97   [32mA7FzO2Gl[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 10:42:29.571 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mA7FzO2Gl[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-01 10:42:29.571 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mA7FzO2Gl[0;39m ==> Parameters: 
2020-12-01 10:42:29.572 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mA7FzO2Gl[0;39m <==    Columns: count(0)
2020-12-01 10:42:29.572 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mA7FzO2Gl[0;39m <==        Row: 4
2020-12-01 10:42:29.573 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mA7FzO2Gl[0;39m <==      Total: 1
2020-12-01 10:42:29.573 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mA7FzO2Gl[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-01 10:42:29.573 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mA7FzO2Gl[0;39m ==> Parameters: 5(Integer)
2020-12-01 10:42:29.574 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mA7FzO2Gl[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 10:42:29.574 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mA7FzO2Gl[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 10:42:29.574 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mA7FzO2Gl[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/gWKxtOAo-3.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 10:42:29.574 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mA7FzO2Gl[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-01 10:42:29.575 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mA7FzO2Gl[0;39m <==        Row: ucQAzB2D, 小王, null, null, 测试工程师, null, null
2020-12-01 10:42:29.576 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mA7FzO2Gl[0;39m <==      Total: 4
2020-12-01 10:42:29.577 INFO  com.lzn.config.LogAspect                          :109  [32mA7FzO2Gl[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/gWKxtOAo-3.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"},{"id":"ucQAzB2D","name":"小王","position":"测试工程师"}],"page":1,"size":5,"total":4},"success":true}
