2020-12-06 09:08:00.197 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-06 16:59:24.496 DEBUG com.lzn.mapper.CourseMapper.insert                :159  [32mVkDtqEol[0;39m ==> Parameters: 4GGMLjN8(String), test(String), null, null, null, null, 1(String), C(String), P(String), null, 4(Integer), 2020-12-06 16:59:24.495(Timestamp), 2020-12-06 16:59:24.495(Timestamp), null
2020-12-06 16:59:24.497 DEBUG com.lzn.mapper.CourseMapper.insert                :159  [32mVkDtqEol[0;39m <==    Updates: 1
2020-12-06 16:59:24.498 DEBUG c.lzn.mapper.CourseCategoryMapper.deleteByExample :159  [32mVkDtqEol[0;39m ==>  Preparing: delete from course_category WHERE ( course_id = ? ) 
2020-12-06 16:59:24.498 DEBUG c.lzn.mapper.CourseCategoryMapper.deleteByExample :159  [32mVkDtqEol[0;39m ==> Parameters: 4GGMLjN8(String)
2020-12-06 16:59:24.499 DEBUG c.lzn.mapper.CourseCategoryMapper.deleteByExample :159  [32mVkDtqEol[0;39m <==    Updates: 0
2020-12-06 16:59:24.499 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-06 16:59:24.499 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==> Parameters: 03vBPlVm(String), 4GGMLjN8(String), 00000101(String)
2020-12-06 16:59:24.500 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m <==    Updates: 1
2020-12-06 16:59:24.500 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-06 16:59:24.500 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==> Parameters: QLfKuyX3(String), 4GGMLjN8(String), 00000102(String)
2020-12-06 16:59:24.501 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m <==    Updates: 1
2020-12-06 16:59:24.501 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-06 16:59:24.501 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==> Parameters: vOjMm79f(String), 4GGMLjN8(String), 00000103(String)
2020-12-06 16:59:24.502 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m <==    Updates: 1
2020-12-06 16:59:24.503 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-06 16:59:24.503 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==> Parameters: PmJrtemR(String), 4GGMLjN8(String), 00000104(String)
2020-12-06 16:59:24.503 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m <==    Updates: 1
2020-12-06 16:59:24.504 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-06 16:59:24.504 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==> Parameters: FBzix3Fa(String), 4GGMLjN8(String), 00000105(String)
2020-12-06 16:59:24.505 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m <==    Updates: 1
2020-12-06 16:59:24.505 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-06 16:59:24.505 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==> Parameters: ZODN2kbw(String), 4GGMLjN8(String), 00000106(String)
2020-12-06 16:59:24.506 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m <==    Updates: 1
2020-12-06 16:59:24.506 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-06 16:59:24.507 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==> Parameters: 0QrrGeZU(String), 4GGMLjN8(String), 00000107(String)
2020-12-06 16:59:24.508 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m <==    Updates: 1
2020-12-06 16:59:24.508 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-06 16:59:24.508 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m ==> Parameters: OdHA0u8H(String), 4GGMLjN8(String), 00000108(String)
2020-12-06 16:59:24.509 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mVkDtqEol[0;39m <==    Updates: 1
2020-12-06 16:59:24.513 INFO  com.lzn.config.LogAspect                          :109  [32mVkDtqEol[0;39m 返回结果: {"content":{"categorys":[{"id":"00000101","name":"html/css1","parent":"00000100","sort":101},{"id":"00000102","name":"javascript","parent":"00000100","sort":102},{"id":"00000103","name":"vue.js","parent":"00000100","sort":103},{"id":"00000104","name":"react.js","parent":"00000100","sort":104},{"id":"00000105","name":"angular","parent":"00000100","sort":105},{"id":"00000106","name":"node.js","parent":"00000100","sort":106},{"id":"00000107","name":"jquery","parent":"00000100","sort":107},{"id":"00000108","name":"小程序","parent":"00000100","sort":108}],"charge":"C","level":"1","name":"test","sort":4,"status":"P"},"success":true}
2020-12-06 16:59:24.513 INFO  com.lzn.config.LogAspect                          :110  [32mVkDtqEol[0;39m ------------- 结束 耗时：19 ms -------------
2020-12-06 16:59:24.554 INFO  com.lzn.config.LogAspect                          :76   [32mBM9nOXQj[0;39m ------------- 【课程】查询开始 -------------
2020-12-06 16:59:24.555 INFO  com.lzn.config.LogAspect                          :77   [32mBM9nOXQj[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-06 16:59:24.555 INFO  com.lzn.config.LogAspect                          :78   [32mBM9nOXQj[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-06 16:59:24.555 INFO  com.lzn.config.LogAspect                          :79   [32mBM9nOXQj[0;39m 远程地址: 127.0.0.1
2020-12-06 16:59:24.555 INFO  com.lzn.config.LogAspect                          :97   [32mBM9nOXQj[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 16:59:24.556 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mBM9nOXQj[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-06 16:59:24.557 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mBM9nOXQj[0;39m ==> Parameters: 
2020-12-06 16:59:24.557 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mBM9nOXQj[0;39m <==    Columns: count(0)
2020-12-06 16:59:24.557 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mBM9nOXQj[0;39m <==        Row: 4
2020-12-06 16:59:24.558 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mBM9nOXQj[0;39m <==      Total: 1
2020-12-06 16:59:24.558 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mBM9nOXQj[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-12-06 16:59:24.559 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mBM9nOXQj[0;39m ==> Parameters: 5(Integer)
2020-12-06 16:59:24.559 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mBM9nOXQj[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-12-06 16:59:24.560 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mBM9nOXQj[0;39m <==        Row: m9QPac46, 测试课程, null, 200, 100.00, http://127.0.0.1:9000/file/f/course\9DCRmx2D.jpg, 3, C, D, null, 0, 2020-12-01 16:04:18.0, 2020-12-06 16:49:44.002, 2daFvSFf
2020-12-06 16:59:24.560 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mBM9nOXQj[0;39m <==        Row: 1rHGgWFv, 测试课堂2111, 1431241241, 100, 2143.00, null, 3, C, P, null, 1, 2020-11-30 21:26:51.0, 2020-12-05 11:31:45.773, 2daFvSFf
2020-12-06 16:59:24.560 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mBM9nOXQj[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 0, 19.90, , 2, C, P, 100, 2, 2020-11-22 05:28:27.0, 2020-12-06 16:50:06.602, 3fU0qhfk
2020-12-06 16:59:24.561 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mBM9nOXQj[0;39m <==        Row: 4GGMLjN8, test, null, null, null, null, 1, C, P, null, 4, 2020-12-06 16:59:24.495, 2020-12-06 16:59:24.495, null
2020-12-06 16:59:24.561 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mBM9nOXQj[0;39m <==      Total: 4
2020-12-06 16:59:24.562 INFO  com.lzn.config.LogAspect                          :109  [32mBM9nOXQj[0;39m 返回结果: {"content":{"list":[{"charge":"C","createdAt":1606809858000,"id":"m9QPac46","image":"http://127.0.0.1:9000/file/f/course\\9DCRmx2D.jpg","level":"3","name":"测试课程","price":100.00,"sort":0,"status":"D","teacherId":"2daFvSFf","time":200,"updatedAt":1607244584002},{"charge":"C","createdAt":1606742811000,"id":"1rHGgWFv","level":"3","name":"测试课堂2111","price":2143.00,"sort":1,"status":"P","summary":"1431241241","teacherId":"2daFvSFf","time":100,"updatedAt":1607139105773},{"charge":"C","createdAt":1605994107000,"enroll":100,"id":"00000001","image":"","level":"2","name":"测试课程01","price":19.90,"sort":2,"status":"P","summary":"这是一门测试课程","teacherId":"3fU0qhfk","time":0,"updatedAt":1607244606602},{"charge":"C","createdAt":1607245164495,"id":"4GGMLjN8","level":"1","name":"test","sort":4,"status":"P","updatedAt":1607245164495}],"page":1,"size":5,"total":4},"success":true}
2020-12-06 16:59:24.562 INFO  com.lzn.config.LogAspect                          :110  [32mBM9nOXQj[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-06 17:03:07.391 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 17:03:31.844 INFO  com.lzn.config.LogAspect                          :76   [32mDG9nu2eq[0;39m ------------- 【大章】查询开始 -------------
2020-12-06 17:03:31.844 INFO  com.lzn.config.LogAspect                          :77   [32mDG9nu2eq[0;39m 请求地址: http://localhost:9002/business/admin/chapter/list POST
2020-12-06 17:03:31.844 INFO  com.lzn.config.LogAspect                          :78   [32mDG9nu2eq[0;39m 类名方法: com.lzn.business.controller.admin.ChapterController.list
2020-12-06 17:03:31.844 INFO  com.lzn.config.LogAspect                          :79   [32mDG9nu2eq[0;39m 远程地址: 127.0.0.1
2020-12-06 17:03:31.858 INFO  com.lzn.config.LogAspect                          :97   [32mDG9nu2eq[0;39m 请求参数: [{"courseId":"00000001","page":1,"size":5,"total":0}]
2020-12-06 17:03:31.904 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mDG9nu2eq[0;39m ==>  Preparing: SELECT count(0) FROM chapter WHERE (course_id = ?) 
2020-12-06 17:03:31.904 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mDG9nu2eq[0;39m ==> Parameters: 00000001(String)
2020-12-06 17:03:31.906 TRACE com.lzn.mapper.ChapterMapper.selectByExample_COUNT:165  [32mDG9nu2eq[0;39m <==    Columns: count(0)
2020-12-06 17:03:31.907 TRACE com.lzn.mapper.ChapterMapper.selectByExample_COUNT:165  [32mDG9nu2eq[0;39m <==        Row: 0
2020-12-06 17:03:31.907 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mDG9nu2eq[0;39m <==      Total: 1
2020-12-06 17:03:31.907 INFO  com.lzn.config.LogAspect                          :109  [32mDG9nu2eq[0;39m 返回结果: {"content":{"courseId":"00000001","list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-06 17:03:31.908 INFO  com.lzn.config.LogAspect                          :110  [32mDG9nu2eq[0;39m ------------- 结束 耗时：65 ms -------------
2020-12-06 17:03:33.487 INFO  com.lzn.config.LogAspect                          :76   [32mTyCrtDfd[0;39m ------------- 【分类】操作开始 -------------
2020-12-06 17:03:33.488 INFO  com.lzn.config.LogAspect                          :77   [32mTyCrtDfd[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-06 17:03:33.488 INFO  com.lzn.config.LogAspect                          :78   [32mTyCrtDfd[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-06 17:03:33.490 INFO  com.lzn.config.LogAspect                          :76   [32mKfc5nvcG[0;39m ------------- 【讲师】操作开始 -------------
2020-12-06 17:03:33.490 INFO  com.lzn.config.LogAspect                          :77   [32mKfc5nvcG[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-06 17:03:33.490 INFO  com.lzn.config.LogAspect                          :79   [32mTyCrtDfd[0;39m 远程地址: 127.0.0.1
2020-12-06 17:03:33.490 INFO  com.lzn.config.LogAspect                          :78   [32mKfc5nvcG[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-06 17:03:33.490 INFO  com.lzn.config.LogAspect                          :79   [32mKfc5nvcG[0;39m 远程地址: 127.0.0.1
2020-12-06 17:03:33.491 INFO  com.lzn.config.LogAspect                          :97   [32mKfc5nvcG[0;39m 请求参数: []
2020-12-06 17:03:33.490 INFO  com.lzn.config.LogAspect                          :97   [32mTyCrtDfd[0;39m 请求参数: []
2020-12-06 17:03:33.492 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mTyCrtDfd[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-06 17:03:33.492 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mKfc5nvcG[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-12-06 17:03:33.493 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mKfc5nvcG[0;39m ==> Parameters: 
2020-12-06 17:03:33.493 INFO  com.lzn.config.LogAspect                          :76   [32mMSbmdEvB[0;39m ------------- 【课程】查询开始 -------------
2020-12-06 17:03:33.493 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mTyCrtDfd[0;39m ==> Parameters: 
2020-12-06 17:03:33.493 INFO  com.lzn.config.LogAspect                          :77   [32mMSbmdEvB[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-06 17:03:33.493 INFO  com.lzn.config.LogAspect                          :78   [32mMSbmdEvB[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-06 17:03:33.493 INFO  com.lzn.config.LogAspect                          :79   [32mMSbmdEvB[0;39m 远程地址: 127.0.0.1
2020-12-06 17:03:33.494 INFO  com.lzn.config.LogAspect                          :97   [32mMSbmdEvB[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 17:03:33.494 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==    Columns: id, parent, name, sort
2020-12-06 17:03:33.494 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000100, 00000000, 前端技术1111, 100
2020-12-06 17:03:33.494 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 17:03:33.495 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000101, 00000100, html/css1, 101
2020-12-06 17:03:33.495 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher\BxNJeITS.jpg, C++工程师, 431323412, 1234
2020-12-06 17:03:33.495 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mMSbmdEvB[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-06 17:03:33.496 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-06 17:03:33.496 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5cPPDqyx.jpg, Java工程师, , 134124
2020-12-06 17:03:33.496 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-06 17:03:33.497 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg, Java工程师, null, null
2020-12-06 17:03:33.497 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-06 17:03:33.496 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mMSbmdEvB[0;39m ==> Parameters: 
2020-12-06 17:03:33.497 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-06 17:03:33.497 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-06 17:03:33.497 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher\Uk51oHo8.jpg, Java工程师, 123, null
2020-12-06 17:03:33.497 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mMSbmdEvB[0;39m <==    Columns: count(0)
2020-12-06 17:03:33.498 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, http://127.0.0.1:9000/file/f/teacher\COxmBuYQ.jpg, 西安交通大学电气工程学院院长, null, null
2020-12-06 17:03:33.498 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mMSbmdEvB[0;39m <==        Row: 4
2020-12-06 17:03:33.498 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-06 17:03:33.498 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mMSbmdEvB[0;39m <==      Total: 1
2020-12-06 17:03:33.498 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==        Row: FqgysEp0, 123, 123, /static/image/avatar.png, 123, 123, null
2020-12-06 17:03:33.498 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-12-06 17:03:33.498 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 2PNPXOps, piWqrMIR, 123, 123
2020-12-06 17:03:33.498 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mMSbmdEvB[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-12-06 17:03:33.499 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: piWqrMIR, 00000000, 123, 123
2020-12-06 17:03:33.499 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mMSbmdEvB[0;39m ==> Parameters: 5(Integer)
2020-12-06 17:03:33.499 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000200, 00000000, 后端技术综合, 200
2020-12-06 17:03:33.499 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==        Row: jV6EC8WO, 123421, 41234, null, null, null, null
2020-12-06 17:03:33.499 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000201, 00000200, java12, 201
2020-12-06 17:03:33.499 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==        Row: lDDTaBSH, 陆震宁, 你好, http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg, 测试工程师, test, test
2020-12-06 17:03:33.499 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000202, 00000200, springboot, 202
2020-12-06 17:03:33.499 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==        Row: R1vsRS35, 134, 1234, null, 1234, null, null
2020-12-06 17:03:33.499 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000203, 00000200, spring cloud, 203
2020-12-06 17:03:33.500 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mMSbmdEvB[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-12-06 17:03:33.500 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000204, 00000200, ssm, 204
2020-12-06 17:03:33.500 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mMSbmdEvB[0;39m <==        Row: m9QPac46, 测试课程, null, 200, 100.00, http://127.0.0.1:9000/file/f/course\9DCRmx2D.jpg, 3, C, D, null, 0, 2020-12-01 16:04:18.0, 2020-12-06 16:49:44.002, 2daFvSFf
2020-12-06 17:03:33.500 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==        Row: uAUsTvCX, 12433, 123412, null, null, null, null
2020-12-06 17:03:33.500 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000205, 00000200, python, 205
2020-12-06 17:03:33.500 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==        Row: V8OmXld6, 124321, 41234, null, 无敌无敌, null, null
2020-12-06 17:03:33.501 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mMSbmdEvB[0;39m <==        Row: 1rHGgWFv, 测试课堂2111, 1431241241, 100, 2143.00, null, 3, C, P, null, 1, 2020-11-30 21:26:51.0, 2020-12-05 11:31:45.773, 2daFvSFf
2020-12-06 17:03:33.501 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mKfc5nvcG[0;39m <==        Row: YeDH0O7T, 陆振宁, 123, null, 无敌, null, null
2020-12-06 17:03:33.500 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000206, 00000200, 爬虫, 206
2020-12-06 17:03:33.501 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mMSbmdEvB[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 0, 19.90, , 2, C, P, 100, 2, 2020-11-22 05:28:27.0, 2020-12-06 16:50:06.602, 3fU0qhfk
2020-12-06 17:03:33.501 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mKfc5nvcG[0;39m <==      Total: 12
2020-12-06 17:03:33.501 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mMSbmdEvB[0;39m <==        Row: 4GGMLjN8, test, null, null, null, null, 1, C, P, null, 4, 2020-12-06 16:59:24.495, 2020-12-06 16:59:24.495, null
2020-12-06 17:03:33.502 INFO  com.lzn.config.LogAspect                          :109  [32mKfc5nvcG[0;39m 返回结果: {"content":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher\\BxNJeITS.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher\\5cPPDqyx.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\NiyBuUHC.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher\\Uk51oHo8.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","image":"http://127.0.0.1:9000/file/f/teacher\\COxmBuYQ.jpg","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"},{"id":"FqgysEp0","image":"/static/image/avatar.png","motto":"123","name":"123","nickname":"123","position":"123"},{"id":"jV6EC8WO","name":"123421","nickname":"41234"},{"id":"lDDTaBSH","image":"http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg","intro":"test","motto":"test","name":"陆震宁","nickname":"你好","position":"测试工程师"},{"id":"R1vsRS35","name":"134","nickname":"1234","position":"1234"},{"id":"uAUsTvCX","name":"12433","nickname":"123412"},{"id":"V8OmXld6","name":"124321","nickname":"41234","position":"无敌无敌"},{"id":"YeDH0O7T","name":"陆振宁","nickname":"123","position":"无敌"}],"success":true}
2020-12-06 17:03:33.502 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: yz6nSAcM, 00000200, .net, 207
2020-12-06 17:03:33.502 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mMSbmdEvB[0;39m <==      Total: 4
2020-12-06 17:03:33.502 INFO  com.lzn.config.LogAspect                          :110  [32mKfc5nvcG[0;39m ------------- 结束 耗时：12 ms -------------
2020-12-06 17:03:33.502 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000300, 00000000, 移动开发, 300
2020-12-06 17:03:33.502 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mTyCrtDfd[0;39m <==        Row: 00000301, 00000300, android, 301
