2020-12-07 09:28:02.463 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-07 09:33:05.567 INFO  com.lzn.config.LogAspect                          :110  [32mQ0N6Y4sK[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-07 09:33:12.089 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 09:33:16.658 INFO  com.lzn.config.LogAspect                          :76   [32mfvIal2FO[0;39m ------------- 【小节】查询开始 -------------
2020-12-07 09:33:16.658 INFO  com.lzn.config.LogAspect                          :77   [32mfvIal2FO[0;39m 请求地址: http://localhost:9002/business/admin/section/list POST
2020-12-07 09:33:16.658 INFO  com.lzn.config.LogAspect                          :78   [32mfvIal2FO[0;39m 类名方法: com.lzn.business.controller.admin.SectionController.list
2020-12-07 09:33:16.659 INFO  com.lzn.config.LogAspect                          :79   [32mfvIal2FO[0;39m 远程地址: 127.0.0.1
2020-12-07 09:33:16.659 INFO  com.lzn.config.LogAspect                          :97   [32mfvIal2FO[0;39m 请求参数: [{"chapterId":"wOpzcYh8","courseId":"1rHGgWFv","page":1,"size":5,"total":0}]
2020-12-07 09:33:16.661 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mfvIal2FO[0;39m ==>  Preparing: SELECT count(0) FROM section WHERE (course_id = ? AND chapter_id = ?) 
2020-12-07 09:33:16.662 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mfvIal2FO[0;39m ==> Parameters: 1rHGgWFv(String), wOpzcYh8(String)
2020-12-07 09:33:16.663 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mfvIal2FO[0;39m <==    Columns: count(0)
2020-12-07 09:33:16.664 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mfvIal2FO[0;39m <==        Row: 1
2020-12-07 09:33:16.664 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mfvIal2FO[0;39m <==      Total: 1
2020-12-07 09:33:16.664 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mfvIal2FO[0;39m ==>  Preparing: select id, title, course_id, chapter_id, video, `time`, charge, sort, created_at, updated_at from section WHERE ( course_id = ? and chapter_id = ? ) order by sort asc LIMIT ? 
2020-12-07 09:33:16.665 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mfvIal2FO[0;39m ==> Parameters: 1rHGgWFv(String), wOpzcYh8(String), 5(Integer)
2020-12-07 09:33:16.666 TRACE com.lzn.mapper.SectionMapper.selectByExample      :165  [32mfvIal2FO[0;39m <==    Columns: id, title, course_id, chapter_id, video, time, charge, sort, created_at, updated_at
2020-12-07 09:33:16.666 TRACE com.lzn.mapper.SectionMapper.selectByExample      :165  [32mfvIal2FO[0;39m <==        Row: 7TIP7QDR, 小节, 1rHGgWFv, wOpzcYh8, http://127.0.0.1:9000/file/f/course\cnzocaMy.blob, null, C, null, 2020-12-05 19:16:31.0, 2020-12-06 21:01:47.345
2020-12-07 09:33:16.666 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mfvIal2FO[0;39m <==      Total: 1
2020-12-07 09:33:16.667 INFO  com.lzn.config.LogAspect                          :109  [32mfvIal2FO[0;39m 返回结果: {"content":{"chapterId":"wOpzcYh8","courseId":"1rHGgWFv","list":[{"chapterId":"wOpzcYh8","charge":"C","courseId":"1rHGgWFv","createdAt":1607166991000,"id":"7TIP7QDR","title":"小节","updatedAt":1607259707345,"video":"http://127.0.0.1:9000/file/f/course\\cnzocaMy.blob"}],"page":1,"size":5,"total":1},"success":true}
2020-12-07 09:33:16.667 INFO  com.lzn.config.LogAspect                          :110  [32mfvIal2FO[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-07 09:34:45.064 INFO  com.lzn.config.LogAspect                          :76   [32mlPBZX3gm[0;39m ------------- 【小节】查询开始 -------------
2020-12-07 09:34:45.065 INFO  com.lzn.config.LogAspect                          :77   [32mlPBZX3gm[0;39m 请求地址: http://localhost:9002/business/admin/section/list POST
2020-12-07 09:34:45.065 INFO  com.lzn.config.LogAspect                          :78   [32mlPBZX3gm[0;39m 类名方法: com.lzn.business.controller.admin.SectionController.list
2020-12-07 09:34:45.065 INFO  com.lzn.config.LogAspect                          :79   [32mlPBZX3gm[0;39m 远程地址: 127.0.0.1
2020-12-07 09:34:45.065 INFO  com.lzn.config.LogAspect                          :97   [32mlPBZX3gm[0;39m 请求参数: [{"chapterId":"wOpzcYh8","courseId":"1rHGgWFv","page":1,"size":5,"total":0}]
2020-12-07 09:34:45.067 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mlPBZX3gm[0;39m ==>  Preparing: SELECT count(0) FROM section WHERE (course_id = ? AND chapter_id = ?) 
2020-12-07 09:34:45.068 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mlPBZX3gm[0;39m ==> Parameters: 1rHGgWFv(String), wOpzcYh8(String)
2020-12-07 09:34:45.069 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mlPBZX3gm[0;39m <==    Columns: count(0)
2020-12-07 09:34:45.069 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mlPBZX3gm[0;39m <==        Row: 1
2020-12-07 09:34:45.069 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mlPBZX3gm[0;39m <==      Total: 1
2020-12-07 09:34:45.069 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mlPBZX3gm[0;39m ==>  Preparing: select id, title, course_id, chapter_id, video, `time`, charge, sort, created_at, updated_at from section WHERE ( course_id = ? and chapter_id = ? ) order by sort asc LIMIT ? 
2020-12-07 09:34:45.070 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mlPBZX3gm[0;39m ==> Parameters: 1rHGgWFv(String), wOpzcYh8(String), 5(Integer)
2020-12-07 09:34:45.071 TRACE com.lzn.mapper.SectionMapper.selectByExample      :165  [32mlPBZX3gm[0;39m <==    Columns: id, title, course_id, chapter_id, video, time, charge, sort, created_at, updated_at
2020-12-07 09:34:45.071 TRACE com.lzn.mapper.SectionMapper.selectByExample      :165  [32mlPBZX3gm[0;39m <==        Row: 7TIP7QDR, 小节, 1rHGgWFv, wOpzcYh8, http://127.0.0.1:9000/file/f/course\cnzocaMy.blob, null, C, null, 2020-12-05 19:16:31.0, 2020-12-06 21:01:47.345
2020-12-07 09:34:45.071 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mlPBZX3gm[0;39m <==      Total: 1
2020-12-07 09:34:45.072 INFO  com.lzn.config.LogAspect                          :109  [32mlPBZX3gm[0;39m 返回结果: {"content":{"chapterId":"wOpzcYh8","courseId":"1rHGgWFv","list":[{"chapterId":"wOpzcYh8","charge":"C","courseId":"1rHGgWFv","createdAt":1607166991000,"id":"7TIP7QDR","title":"小节","updatedAt":1607259707345,"video":"http://127.0.0.1:9000/file/f/course\\cnzocaMy.blob"}],"page":1,"size":5,"total":1},"success":true}
2020-12-07 09:34:45.072 INFO  com.lzn.config.LogAspect                          :110  [32mlPBZX3gm[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-07 09:35:04.781 INFO  com.lzn.config.LogAspect                          :76   [32mFYG1XW22[0;39m ------------- 【小节】查询开始 -------------
2020-12-07 09:35:04.782 INFO  com.lzn.config.LogAspect                          :77   [32mFYG1XW22[0;39m 请求地址: http://localhost:9002/business/admin/section/list POST
2020-12-07 09:35:04.782 INFO  com.lzn.config.LogAspect                          :78   [32mFYG1XW22[0;39m 类名方法: com.lzn.business.controller.admin.SectionController.list
2020-12-07 09:35:04.782 INFO  com.lzn.config.LogAspect                          :79   [32mFYG1XW22[0;39m 远程地址: 127.0.0.1
2020-12-07 09:35:04.783 INFO  com.lzn.config.LogAspect                          :97   [32mFYG1XW22[0;39m 请求参数: [{"chapterId":"wOpzcYh8","courseId":"1rHGgWFv","page":1,"size":5,"total":0}]
2020-12-07 09:35:04.785 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mFYG1XW22[0;39m ==>  Preparing: SELECT count(0) FROM section WHERE (course_id = ? AND chapter_id = ?) 
2020-12-07 09:35:04.785 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mFYG1XW22[0;39m ==> Parameters: 1rHGgWFv(String), wOpzcYh8(String)
2020-12-07 09:35:04.786 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mFYG1XW22[0;39m <==    Columns: count(0)
2020-12-07 09:35:04.786 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mFYG1XW22[0;39m <==        Row: 1
2020-12-07 09:35:04.786 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mFYG1XW22[0;39m <==      Total: 1
2020-12-07 09:35:04.786 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mFYG1XW22[0;39m ==>  Preparing: select id, title, course_id, chapter_id, video, `time`, charge, sort, created_at, updated_at from section WHERE ( course_id = ? and chapter_id = ? ) order by sort asc LIMIT ? 
2020-12-07 09:35:04.787 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mFYG1XW22[0;39m ==> Parameters: 1rHGgWFv(String), wOpzcYh8(String), 5(Integer)
2020-12-07 09:35:04.788 TRACE com.lzn.mapper.SectionMapper.selectByExample      :165  [32mFYG1XW22[0;39m <==    Columns: id, title, course_id, chapter_id, video, time, charge, sort, created_at, updated_at
2020-12-07 09:35:04.788 TRACE com.lzn.mapper.SectionMapper.selectByExample      :165  [32mFYG1XW22[0;39m <==        Row: 7TIP7QDR, 小节, 1rHGgWFv, wOpzcYh8, http://127.0.0.1:9000/file/f/course\cnzocaMy.blob, null, C, null, 2020-12-05 19:16:31.0, 2020-12-06 21:01:47.345
2020-12-07 09:35:04.788 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mFYG1XW22[0;39m <==      Total: 1
2020-12-07 09:35:04.789 INFO  com.lzn.config.LogAspect                          :109  [32mFYG1XW22[0;39m 返回结果: {"content":{"chapterId":"wOpzcYh8","courseId":"1rHGgWFv","list":[{"chapterId":"wOpzcYh8","charge":"C","courseId":"1rHGgWFv","createdAt":1607166991000,"id":"7TIP7QDR","title":"小节","updatedAt":1607259707345,"video":"http://127.0.0.1:9000/file/f/course\\cnzocaMy.blob"}],"page":1,"size":5,"total":1},"success":true}
2020-12-07 09:35:04.789 INFO  com.lzn.config.LogAspect                          :110  [32mFYG1XW22[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-07 09:35:58.794 INFO  com.lzn.config.LogAspect                          :76   [32mRZ4oOA5x[0;39m ------------- 【小节】查询开始 -------------
2020-12-07 09:35:58.795 INFO  com.lzn.config.LogAspect                          :77   [32mRZ4oOA5x[0;39m 请求地址: http://localhost:9002/business/admin/section/list POST
2020-12-07 09:35:58.795 INFO  com.lzn.config.LogAspect                          :78   [32mRZ4oOA5x[0;39m 类名方法: com.lzn.business.controller.admin.SectionController.list
2020-12-07 09:35:58.795 INFO  com.lzn.config.LogAspect                          :79   [32mRZ4oOA5x[0;39m 远程地址: 127.0.0.1
2020-12-07 09:35:58.795 INFO  com.lzn.config.LogAspect                          :97   [32mRZ4oOA5x[0;39m 请求参数: [{"chapterId":"wOpzcYh8","courseId":"1rHGgWFv","page":1,"size":5,"total":0}]
2020-12-07 09:35:58.800 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mRZ4oOA5x[0;39m ==>  Preparing: SELECT count(0) FROM section WHERE (course_id = ? AND chapter_id = ?) 
2020-12-07 09:35:58.801 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mRZ4oOA5x[0;39m ==> Parameters: 1rHGgWFv(String), wOpzcYh8(String)
2020-12-07 09:35:58.803 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mRZ4oOA5x[0;39m <==    Columns: count(0)
2020-12-07 09:35:58.803 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mRZ4oOA5x[0;39m <==        Row: 1
2020-12-07 09:35:58.803 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mRZ4oOA5x[0;39m <==      Total: 1
2020-12-07 09:35:58.804 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mRZ4oOA5x[0;39m ==>  Preparing: select id, title, course_id, chapter_id, video, `time`, charge, sort, created_at, updated_at from section WHERE ( course_id = ? and chapter_id = ? ) order by sort asc LIMIT ? 
2020-12-07 09:35:58.804 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mRZ4oOA5x[0;39m ==> Parameters: 1rHGgWFv(String), wOpzcYh8(String), 5(Integer)
2020-12-07 09:35:58.806 TRACE com.lzn.mapper.SectionMapper.selectByExample      :165  [32mRZ4oOA5x[0;39m <==    Columns: id, title, course_id, chapter_id, video, time, charge, sort, created_at, updated_at
2020-12-07 09:35:58.806 TRACE com.lzn.mapper.SectionMapper.selectByExample      :165  [32mRZ4oOA5x[0;39m <==        Row: 7TIP7QDR, 小节, 1rHGgWFv, wOpzcYh8, http://127.0.0.1:9000/file/f/course\cnzocaMy.blob, null, C, null, 2020-12-05 19:16:31.0, 2020-12-06 21:01:47.345
2020-12-07 09:35:58.807 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mRZ4oOA5x[0;39m <==      Total: 1
2020-12-07 09:35:58.808 INFO  com.lzn.config.LogAspect                          :109  [32mRZ4oOA5x[0;39m 返回结果: {"content":{"chapterId":"wOpzcYh8","courseId":"1rHGgWFv","list":[{"chapterId":"wOpzcYh8","charge":"C","courseId":"1rHGgWFv","createdAt":1607166991000,"id":"7TIP7QDR","title":"小节","updatedAt":1607259707345,"video":"http://127.0.0.1:9000/file/f/course\\cnzocaMy.blob"}],"page":1,"size":5,"total":1},"success":true}
2020-12-07 09:35:58.808 INFO  com.lzn.config.LogAspect                          :110  [32mRZ4oOA5x[0;39m ------------- 结束 耗时：14 ms -------------
2020-12-07 09:38:12.091 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 09:43:12.092 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 09:44:54.695 INFO  com.lzn.config.LogAspect                          :76   [32mldfuDnBL[0;39m ------------- 【大章】查询开始 -------------
2020-12-07 09:44:54.695 INFO  com.lzn.config.LogAspect                          :77   [32mldfuDnBL[0;39m 请求地址: http://localhost:9002/business/admin/chapter/list POST
2020-12-07 09:44:54.695 INFO  com.lzn.config.LogAspect                          :78   [32mldfuDnBL[0;39m 类名方法: com.lzn.business.controller.admin.ChapterController.list
2020-12-07 09:44:54.695 INFO  com.lzn.config.LogAspect                          :79   [32mldfuDnBL[0;39m 远程地址: 127.0.0.1
2020-12-07 09:44:54.696 INFO  com.lzn.config.LogAspect                          :97   [32mldfuDnBL[0;39m 请求参数: [{"courseId":"1rHGgWFv","page":1,"size":5,"total":0}]
2020-12-07 09:44:54.698 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mldfuDnBL[0;39m ==>  Preparing: SELECT count(0) FROM chapter WHERE (course_id = ?) 
2020-12-07 09:44:54.699 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mldfuDnBL[0;39m ==> Parameters: 1rHGgWFv(String)
2020-12-07 09:44:54.700 TRACE com.lzn.mapper.ChapterMapper.selectByExample_COUNT:165  [32mldfuDnBL[0;39m <==    Columns: count(0)
2020-12-07 09:44:54.700 TRACE com.lzn.mapper.ChapterMapper.selectByExample_COUNT:165  [32mldfuDnBL[0;39m <==        Row: 1
2020-12-07 09:44:54.700 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mldfuDnBL[0;39m <==      Total: 1
2020-12-07 09:44:54.701 DEBUG com.lzn.mapper.ChapterMapper.selectByExample      :159  [32mldfuDnBL[0;39m ==>  Preparing: select id, course_id, `name` from chapter WHERE ( course_id = ? ) LIMIT ? 
2020-12-07 09:44:54.701 DEBUG com.lzn.mapper.ChapterMapper.selectByExample      :159  [32mldfuDnBL[0;39m ==> Parameters: 1rHGgWFv(String), 5(Integer)
2020-12-07 09:44:54.702 TRACE com.lzn.mapper.ChapterMapper.selectByExample      :165  [32mldfuDnBL[0;39m <==    Columns: id, course_id, name
2020-12-07 09:44:54.702 TRACE com.lzn.mapper.ChapterMapper.selectByExample      :165  [32mldfuDnBL[0;39m <==        Row: wOpzcYh8, 1rHGgWFv, 大章1
2020-12-07 09:44:54.702 DEBUG com.lzn.mapper.ChapterMapper.selectByExample      :159  [32mldfuDnBL[0;39m <==      Total: 1
2020-12-07 09:44:54.703 INFO  com.lzn.config.LogAspect                          :109  [32mldfuDnBL[0;39m 返回结果: {"content":{"courseId":"1rHGgWFv","list":[{"courseId":"1rHGgWFv","id":"wOpzcYh8","name":"大章1"}],"page":1,"size":5,"total":1},"success":true}
2020-12-07 09:44:54.703 INFO  com.lzn.config.LogAspect                          :110  [32mldfuDnBL[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-07 09:44:59.288 INFO  com.lzn.config.LogAspect                          :76   [32mbe7yQvOI[0;39m ------------- 【分类】操作开始 -------------
2020-12-07 09:44:59.288 INFO  com.lzn.config.LogAspect                          :77   [32mbe7yQvOI[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-07 09:44:59.288 INFO  com.lzn.config.LogAspect                          :78   [32mbe7yQvOI[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-07 09:44:59.289 INFO  com.lzn.config.LogAspect                          :79   [32mbe7yQvOI[0;39m 远程地址: 127.0.0.1
2020-12-07 09:44:59.289 INFO  com.lzn.config.LogAspect                          :76   [32mTjzqGA5F[0;39m ------------- 【讲师】操作开始 -------------
2020-12-07 09:44:59.289 INFO  com.lzn.config.LogAspect                          :97   [32mbe7yQvOI[0;39m 请求参数: []
2020-12-07 09:44:59.289 INFO  com.lzn.config.LogAspect                          :77   [32mTjzqGA5F[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-07 09:44:59.289 INFO  com.lzn.config.LogAspect                          :78   [32mTjzqGA5F[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-07 09:44:59.289 INFO  com.lzn.config.LogAspect                          :79   [32mTjzqGA5F[0;39m 远程地址: 127.0.0.1
2020-12-07 09:44:59.289 INFO  com.lzn.config.LogAspect                          :76   [32mpyqWSpaf[0;39m ------------- 【课程】查询开始 -------------
2020-12-07 09:44:59.289 INFO  com.lzn.config.LogAspect                          :97   [32mTjzqGA5F[0;39m 请求参数: []
2020-12-07 09:44:59.289 INFO  com.lzn.config.LogAspect                          :77   [32mpyqWSpaf[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-07 09:44:59.289 INFO  com.lzn.config.LogAspect                          :78   [32mpyqWSpaf[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-07 09:44:59.289 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mbe7yQvOI[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-07 09:44:59.290 INFO  com.lzn.config.LogAspect                          :79   [32mpyqWSpaf[0;39m 远程地址: 127.0.0.1
2020-12-07 09:44:59.290 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mTjzqGA5F[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-12-07 09:44:59.290 INFO  com.lzn.config.LogAspect                          :97   [32mpyqWSpaf[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-07 09:44:59.290 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mbe7yQvOI[0;39m ==> Parameters: 
2020-12-07 09:44:59.290 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mTjzqGA5F[0;39m ==> Parameters: 
2020-12-07 09:44:59.291 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==    Columns: id, parent, name, sort
2020-12-07 09:44:59.291 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mTjzqGA5F[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-07 09:44:59.291 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000100, 00000000, 前端技术1111, 100
2020-12-07 09:44:59.291 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mTjzqGA5F[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher\BxNJeITS.jpg, C++工程师, 431323412, 1234
2020-12-07 09:44:59.291 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mpyqWSpaf[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-07 09:44:59.291 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mTjzqGA5F[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5cPPDqyx.jpg, Java工程师, , 134124
2020-12-07 09:44:59.291 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000101, 00000100, html/css1, 101
2020-12-07 09:44:59.291 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mpyqWSpaf[0;39m ==> Parameters: 
2020-12-07 09:44:59.291 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-07 09:44:59.292 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-07 09:44:59.292 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mTjzqGA5F[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg, Java工程师, null, null
2020-12-07 09:44:59.292 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-07 09:44:59.292 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mTjzqGA5F[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher\Uk51oHo8.jpg, Java工程师, 123, null
2020-12-07 09:44:59.292 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-07 09:44:59.292 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mpyqWSpaf[0;39m <==    Columns: count(0)
2020-12-07 09:44:59.292 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-07 09:44:59.293 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-07 09:44:59.292 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mpyqWSpaf[0;39m <==        Row: 4
2020-12-07 09:44:59.293 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-12-07 09:44:59.293 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mpyqWSpaf[0;39m <==      Total: 1
2020-12-07 09:44:59.293 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 2PNPXOps, piWqrMIR, 123, 123
2020-12-07 09:44:59.293 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: piWqrMIR, 00000000, 123, 123
2020-12-07 09:44:59.293 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mpyqWSpaf[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-12-07 09:44:59.293 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mTjzqGA5F[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, http://127.0.0.1:9000/file/f/teacher\COxmBuYQ.jpg, 西安交通大学电气工程学院院长, null, null
2020-12-07 09:44:59.293 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000200, 00000000, 后端技术综合, 200
2020-12-07 09:44:59.294 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mTjzqGA5F[0;39m <==        Row: FqgysEp0, 123, 123, /static/image/avatar.png, 123, 123, null
2020-12-07 09:44:59.294 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000201, 00000200, java12, 201
2020-12-07 09:44:59.294 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mpyqWSpaf[0;39m ==> Parameters: 5(Integer)
2020-12-07 09:44:59.294 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000202, 00000200, springboot, 202
2020-12-07 09:44:59.294 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mTjzqGA5F[0;39m <==        Row: jV6EC8WO, 123421, 41234, null, null, null, null
2020-12-07 09:44:59.294 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000203, 00000200, spring cloud, 203
2020-12-07 09:44:59.294 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000204, 00000200, ssm, 204
2020-12-07 09:44:59.294 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mTjzqGA5F[0;39m <==        Row: lDDTaBSH, 陆震宁, 你好, http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg, 测试工程师, test, test
2020-12-07 09:44:59.294 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000205, 00000200, python, 205
2020-12-07 09:44:59.294 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mTjzqGA5F[0;39m <==        Row: R1vsRS35, 134, 1234, null, 1234, null, null
2020-12-07 09:44:59.295 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mpyqWSpaf[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-12-07 09:44:59.295 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mTjzqGA5F[0;39m <==        Row: uAUsTvCX, 12433, 123412, null, null, null, null
2020-12-07 09:44:59.295 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mbe7yQvOI[0;39m <==        Row: 00000206, 00000200, 爬虫, 206
2020-12-07 09:44:59.295 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mTjzqGA5F[0;39m <==        Row: V8OmXld6, 124321, 41234, null, 无敌无敌, null, null
