2020-11-29 15:19:45.714 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-11-29 15:21:52.130 INFO  com.lzn.config.LogAspect                          :78   [32m2T0UWf6q[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-11-29 15:21:52.131 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000403, 00000400, 机器学习, 403
2020-11-29 15:21:52.131 INFO  com.lzn.config.LogAspect                          :79   [32m2T0UWf6q[0;39m 远程地址: 127.0.0.1
2020-11-29 15:21:52.131 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000404, 00000400, 深度学习, 404
2020-11-29 15:21:52.131 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m78tDiPUV[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-11-29 15:21:52.131 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000405, 00000400, 数据分析&挖掘, 405
2020-11-29 15:21:52.131 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m78tDiPUV[0;39m <==        Row: 2daFvSFf, 小明, 1234, , 全栈工程师, 431323412, 1234
2020-11-29 15:21:52.131 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000500, 00000000, 云计算&大数据, 500
2020-11-29 15:21:52.132 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m78tDiPUV[0;39m <==        Row: dnPUSYOE, 小红, null, , java工程师, null, 12412341241234132
12
412343124132431
2020-11-29 15:21:52.132 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000501, 00000500, 大数据, 501
2020-11-29 15:21:52.132 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000502, 00000500, hadoop, 502
2020-11-29 15:21:52.132 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m78tDiPUV[0;39m <==        Row: FjlwXo3X, 小张, null, null, 前端工程师, null, null
2020-11-29 15:21:52.132 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000503, 00000500, spark, 503
2020-11-29 15:21:52.132 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m78tDiPUV[0;39m <==        Row: ucQAzB2D, 小王, null, null, 测试工程师, null, null
2020-11-29 15:21:52.132 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000504, 00000500, hbase, 504
2020-11-29 15:21:52.133 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m78tDiPUV[0;39m <==      Total: 4
2020-11-29 15:21:52.133 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000505, 00000500, 阿里云, 505
2020-11-29 15:21:52.133 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000506, 00000500, docker, 506
2020-11-29 15:21:52.134 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000507, 00000500, kubernetes, 507
2020-11-29 15:21:52.134 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000600, 00000000, 运维&测试, 600
2020-11-29 15:21:52.135 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000601, 00000600, 运维, 601
2020-11-29 15:21:52.135 INFO  com.lzn.config.LogAspect                          :97   [32m2T0UWf6q[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-11-29 15:21:52.135 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000602, 00000600, 自动化运维, 602
2020-11-29 15:21:52.136 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000603, 00000600, 中间件, 603
2020-11-29 15:21:52.136 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000604, 00000600, linux, 604
2020-11-29 15:21:52.136 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000605, 00000600, 测试, 605
2020-11-29 15:21:52.137 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000606, 00000600, 自动化测试, 606
2020-11-29 15:21:52.137 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000700, 00000000, 数据库, 700
2020-11-29 15:21:52.137 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000701, 00000700, mysql, 701
2020-11-29 15:21:52.137 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000702, 00000700, redis, 702
2020-11-29 15:21:52.138 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000703, 00000700, mongodb, 703
2020-11-29 15:21:52.138 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32m3K6UWKKE[0;39m <==      Total: 46
2020-11-29 15:21:52.140 INFO  com.lzn.config.LogAspect                          :109  [32m3K6UWKKE[0;39m 返回结果: {"content":[{"id":"00000100","name":"前端技术","parent":"00000000","sort":100},{"id":"00000101","name":"html/css","parent":"00000100","sort":101},{"id":"00000102","name":"javascript","parent":"00000100","sort":102},{"id":"00000103","name":"vue.js","parent":"00000100","sort":103},{"id":"00000104","name":"react.js","parent":"00000100","sort":104},{"id":"00000105","name":"angular","parent":"00000100","sort":105},{"id":"00000106","name":"node.js","parent":"00000100","sort":106},{"id":"00000107","name":"jquery","parent":"00000100","sort":107},{"id":"00000108","name":"小程序","parent":"00000100","sort":108},{"id":"00000200","name":"后端技术","parent":"00000000","sort":200},{"id":"00000201","name":"java","parent":"00000200","sort":201},{"id":"00000202","name":"springboot","parent":"00000200","sort":202},{"id":"00000203","name":"spring cloud","parent":"00000200","sort":203},{"id":"00000204","name":"ssm","parent":"00000200","sort":204},{"id":"00000205","name":"python","parent":"00000200","sort":205},{"id":"00000206","name":"爬虫","parent":"00000200","sort":206},{"id":"00000300","name":"移动开发","parent":"00000000","sort":300},{"id":"00000301","name":"android","parent":"00000300","sort":301},{"id":"00000302","name":"ios","parent":"00000300","sort":302},{"id":"00000303","name":"react native","parent":"00000300","sort":303},{"id":"00000304","name":"ionic","parent":"00000300","sort":304},{"id":"00000400","name":"前沿技术","parent":"00000000","sort":400},{"id":"00000401","name":"微服务","parent":"00000400","sort":401},{"id":"00000402","name":"区块链","parent":"00000400","sort":402},{"id":"00000403","name":"机器学习","parent":"00000400","sort":403},{"id":"00000404","name":"深度学习","parent":"00000400","sort":404},{"id":"00000405","name":"数据分析&挖掘","parent":"00000400","sort":405},{"id":"00000500","name":"云计算&大数据","parent":"00000000","sort":500},{"id":"00000501","name":"大数据","parent":"00000500","sort":501},{"id":"00000502","name":"hadoop","parent":"00000500","sort":502},{"id":"00000503","name":"spark","parent":"00000500","sort":503},{"id":"00000504","name":"hbase","parent":"00000500","sort":504},{"id":"00000505","name":"阿里云","parent":"00000500","sort":505},{"id":"00000506","name":"docker","parent":"00000500","sort":506},{"id":"00000507","name":"kubernetes","parent":"00000500","sort":507},{"id":"00000600","name":"运维&测试","parent":"00000000","sort":600},{"id":"00000601","name":"运维","parent":"00000600","sort":601},{"id":"00000602","name":"自动化运维","parent":"00000600","sort":602},{"id":"00000603","name":"中间件","parent":"00000600","sort":603},{"id":"00000604","name":"linux","parent":"00000600","sort":604},{"id":"00000605","name":"测试","parent":"00000600","sort":605},{"id":"00000606","name":"自动化测试","parent":"00000600","sort":606},{"id":"00000700","name":"数据库","parent":"00000000","sort":700},{"id":"00000701","name":"mysql","parent":"00000700","sort":701},{"id":"00000702","name":"redis","parent":"00000700","sort":702},{"id":"00000703","name":"mongodb","parent":"00000700","sort":703}],"success":true}
2020-11-29 15:21:52.140 INFO  com.lzn.config.LogAspect                          :110  [32m3K6UWKKE[0;39m ------------- 结束 耗时：28 ms -------------
2020-11-29 15:21:52.144 INFO  com.lzn.config.LogAspect                          :109  [32m78tDiPUV[0;39m 返回结果: {"content":[{"id":"2daFvSFf","image":"","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","name":"小张","position":"前端工程师"},{"id":"ucQAzB2D","name":"小王","position":"测试工程师"}],"success":true}
2020-11-29 15:21:52.145 INFO  com.lzn.config.LogAspect                          :110  [32m78tDiPUV[0;39m ------------- 结束 耗时：30 ms -------------
2020-11-29 15:21:52.592 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32m2T0UWf6q[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-11-29 15:21:52.592 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32m2T0UWf6q[0;39m ==> Parameters: 
2020-11-29 15:21:52.593 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32m2T0UWf6q[0;39m <==    Columns: count(0)
2020-11-29 15:21:52.593 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32m2T0UWf6q[0;39m <==        Row: 2
2020-11-29 15:21:52.594 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32m2T0UWf6q[0;39m <==      Total: 1
2020-11-29 15:21:52.596 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32m2T0UWf6q[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-11-29 15:21:52.596 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32m2T0UWf6q[0;39m ==> Parameters: 5(Integer)
2020-11-29 15:21:52.597 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32m2T0UWf6q[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-11-29 15:21:52.597 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32m2T0UWf6q[0;39m <==        Row: f38m2JxZ, 测试课程02, 1243124, 400, null, null, 1, F, D, null, 1, 2020-11-22 18:29:44.0, 2020-11-25 16:52:05.25, dnPUSYOE
2020-11-29 15:21:52.598 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32m2T0UWf6q[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 500, 19.90, , 1, C, P, 100, 3, 2020-11-22 05:28:27.0, 2020-11-25 16:52:10.641, FjlwXo3X
2020-11-29 15:21:52.598 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32m2T0UWf6q[0;39m <==      Total: 2
2020-11-29 15:21:52.609 INFO  com.lzn.config.LogAspect                          :109  [32m2T0UWf6q[0;39m 返回结果: {"content":{"list":[{"charge":"F","createdAt":1606040984000,"id":"f38m2JxZ","level":"1","name":"测试课程02","sort":1,"status":"D","summary":"1243124","teacherId":"dnPUSYOE","time":400,"updatedAt":1606294325250},{"charge":"C","createdAt":1605994107000,"enroll":100,"id":"00000001","image":"","level":"1","name":"测试课程01","price":19.90,"sort":3,"status":"P","summary":"这是一门测试课程","teacherId":"FjlwXo3X","time":500,"updatedAt":1606294330641}],"page":1,"size":5,"total":2},"success":true}
2020-11-29 15:21:52.609 INFO  com.lzn.config.LogAspect                          :110  [32m2T0UWf6q[0;39m ------------- 结束 耗时：479 ms -------------
2020-11-29 15:22:01.529 INFO  com.lzn.config.LogAspect                          :76   [32m9YrOuon6[0;39m ------------- 【课程】操作开始 -------------
2020-11-29 15:22:01.529 INFO  com.lzn.config.LogAspect                          :77   [32m9YrOuon6[0;39m 请求地址: http://localhost:9002/business/admin/course/sort POST
2020-11-29 15:22:01.529 INFO  com.lzn.config.LogAspect                          :78   [32m9YrOuon6[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.sort
2020-11-29 15:22:01.529 INFO  com.lzn.config.LogAspect                          :79   [32m9YrOuon6[0;39m 远程地址: 127.0.0.1
2020-11-29 15:22:01.531 INFO  com.lzn.config.LogAspect                          :97   [32m9YrOuon6[0;39m 请求参数: [{"id":"f38m2JxZ","newSort":2,"oldSort":1}]
2020-11-29 15:22:01.539 DEBUG com.lzn.mapper.my.MyCourseMapper.updateSort       :159  [32m9YrOuon6[0;39m ==>  Preparing: update course set `sort`= ? where id = ? 
2020-11-29 15:22:01.539 DEBUG com.lzn.mapper.my.MyCourseMapper.updateSort       :159  [32m9YrOuon6[0;39m ==> Parameters: 2(Integer), f38m2JxZ(String)
2020-11-29 15:22:01.546 DEBUG com.lzn.mapper.my.MyCourseMapper.updateSort       :159  [32m9YrOuon6[0;39m <==    Updates: 1
2020-11-29 15:22:01.546 DEBUG com.lzn.mapper.my.MyCourseMapper.moveSortsForward :159  [32m9YrOuon6[0;39m ==>  Preparing: update course set `sort`= (`sort`-1) where `sort` <= ? and `sort` >= ? and id != ? 
2020-11-29 15:22:01.547 DEBUG com.lzn.mapper.my.MyCourseMapper.moveSortsForward :159  [32m9YrOuon6[0;39m ==> Parameters: 2(Integer), 1(Integer), f38m2JxZ(String)
2020-11-29 15:22:03.785 DEBUG com.lzn.mapper.my.MyCourseMapper.moveSortsForward :159  [32m9YrOuon6[0;39m <==    Updates: 0
2020-11-29 15:22:03.789 INFO  com.lzn.config.LogAspect                          :109  [32m9YrOuon6[0;39m 返回结果: {"success":true}
2020-11-29 15:22:03.790 INFO  com.lzn.config.LogAspect                          :110  [32m9YrOuon6[0;39m ------------- 结束 耗时：2261 ms -------------
2020-11-29 15:22:03.808 INFO  com.lzn.config.LogAspect                          :76   [32mOu3gpQJ8[0;39m ------------- 【课程】查询开始 -------------
2020-11-29 15:22:03.808 INFO  com.lzn.config.LogAspect                          :77   [32mOu3gpQJ8[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-11-29 15:22:03.808 INFO  com.lzn.config.LogAspect                          :78   [32mOu3gpQJ8[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-11-29 15:22:03.808 INFO  com.lzn.config.LogAspect                          :79   [32mOu3gpQJ8[0;39m 远程地址: 127.0.0.1
2020-11-29 15:22:03.808 INFO  com.lzn.config.LogAspect                          :97   [32mOu3gpQJ8[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-11-29 15:22:03.809 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mOu3gpQJ8[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-11-29 15:22:03.810 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mOu3gpQJ8[0;39m ==> Parameters: 
2020-11-29 15:22:03.810 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mOu3gpQJ8[0;39m <==    Columns: count(0)
2020-11-29 15:22:03.811 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mOu3gpQJ8[0;39m <==        Row: 2
2020-11-29 15:22:03.811 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mOu3gpQJ8[0;39m <==      Total: 1
2020-11-29 15:22:03.812 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mOu3gpQJ8[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-11-29 15:22:03.812 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mOu3gpQJ8[0;39m ==> Parameters: 5(Integer)
2020-11-29 15:22:03.813 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mOu3gpQJ8[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-11-29 15:22:03.813 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mOu3gpQJ8[0;39m <==        Row: f38m2JxZ, 测试课程02, 1243124, 400, null, null, 1, F, D, null, 2, 2020-11-22 18:29:44.0, 2020-11-25 16:52:05.25, dnPUSYOE
2020-11-29 15:22:03.814 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mOu3gpQJ8[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 500, 19.90, , 1, C, P, 100, 3, 2020-11-22 05:28:27.0, 2020-11-25 16:52:10.641, FjlwXo3X
2020-11-29 15:22:03.814 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mOu3gpQJ8[0;39m <==      Total: 2
2020-11-29 15:22:03.814 INFO  com.lzn.config.LogAspect                          :109  [32mOu3gpQJ8[0;39m 返回结果: {"content":{"list":[{"charge":"F","createdAt":1606040984000,"id":"f38m2JxZ","level":"1","name":"测试课程02","sort":2,"status":"D","summary":"1243124","teacherId":"dnPUSYOE","time":400,"updatedAt":1606294325250},{"charge":"C","createdAt":1605994107000,"enroll":100,"id":"00000001","image":"","level":"1","name":"测试课程01","price":19.90,"sort":3,"status":"P","summary":"这是一门测试课程","teacherId":"FjlwXo3X","time":500,"updatedAt":1606294330641}],"page":1,"size":5,"total":2},"success":true}
2020-11-29 15:22:03.815 INFO  com.lzn.config.LogAspect                          :110  [32mOu3gpQJ8[0;39m ------------- 结束 耗时：7 ms -------------
2020-11-29 15:22:08.226 INFO  com.lzn.config.LogAspect                          :76   [32mvwVORRQt[0;39m ------------- 【课程】操作开始 -------------
2020-11-29 15:22:08.226 INFO  com.lzn.config.LogAspect                          :77   [32mvwVORRQt[0;39m 请求地址: http://localhost:9002/business/admin/course/find-content/00000001 GET
2020-11-29 15:22:08.227 INFO  com.lzn.config.LogAspect                          :78   [32mvwVORRQt[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.findContent
2020-11-29 15:22:08.227 INFO  com.lzn.config.LogAspect                          :79   [32mvwVORRQt[0;39m 远程地址: 127.0.0.1
2020-11-29 15:22:08.227 INFO  com.lzn.config.LogAspect                          :97   [32mvwVORRQt[0;39m 请求参数: ["00000001"]
2020-11-29 15:22:08.228 DEBUG c.l.mapper.CourseContentMapper.selectByPrimaryKey :159  [32mvwVORRQt[0;39m ==>  Preparing: select id , content from course_content where id = ? 
2020-11-29 15:22:08.228 DEBUG c.l.mapper.CourseContentMapper.selectByPrimaryKey :159  [32mvwVORRQt[0;39m ==> Parameters: 00000001(String)
2020-11-29 15:22:08.230 TRACE c.l.mapper.CourseContentMapper.selectByPrimaryKey :165  [32mvwVORRQt[0;39m <==    Columns: id, content
2020-11-29 15:22:08.230 TRACE c.l.mapper.CourseContentMapper.selectByPrimaryKey :165  [32mvwVORRQt[0;39m <==        Row: 00000001, <<BLOB>>
2020-11-29 15:22:08.232 DEBUG c.l.mapper.CourseContentMapper.selectByPrimaryKey :159  [32mvwVORRQt[0;39m <==      Total: 1
2020-11-29 15:22:08.236 INFO  com.lzn.config.LogAspect                          :109  [32mvwVORRQt[0;39m 返回结果: {"content":{"content":"1<u>24312<b>231413124312341</b></u>","id":"00000001"},"success":true}
2020-11-29 15:22:08.236 INFO  com.lzn.config.LogAspect                          :110  [32mvwVORRQt[0;39m ------------- 结束 耗时：10 ms -------------
2020-11-29 15:22:09.745 INFO  com.lzn.config.LogAspect                          :76   [32mb7sCABKZ[0;39m ------------- 【课程】保存开始 -------------
2020-11-29 15:22:09.745 INFO  com.lzn.config.LogAspect                          :77   [32mb7sCABKZ[0;39m 请求地址: http://localhost:9002/business/admin/course/save-content POST
2020-11-29 15:22:09.745 INFO  com.lzn.config.LogAspect                          :78   [32mb7sCABKZ[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.saveContent
2020-11-29 15:22:09.745 INFO  com.lzn.config.LogAspect                          :79   [32mb7sCABKZ[0;39m 远程地址: 127.0.0.1
2020-11-29 15:22:09.745 INFO  com.lzn.config.LogAspect                          :97   [32mb7sCABKZ[0;39m 请求参数: [{"content":"1<u>24312<b>231413124312341</b></u>","id":"00000001"}]
2020-11-29 15:22:09.746 DEBUG c.l.m.C.updateByPrimaryKeyWithBLOBs               :159  [32mb7sCABKZ[0;39m ==>  Preparing: update course_content set content = ? where id = ? 
2020-11-29 15:22:09.747 DEBUG c.l.m.C.updateByPrimaryKeyWithBLOBs               :159  [32mb7sCABKZ[0;39m ==> Parameters: java.io.StringReader@4d645afa(StringReader), 00000001(String)
2020-11-29 15:22:09.751 DEBUG c.l.m.C.updateByPrimaryKeyWithBLOBs               :159  [32mb7sCABKZ[0;39m <==    Updates: 1
2020-11-29 15:22:09.751 INFO  com.lzn.config.LogAspect                          :109  [32mb7sCABKZ[0;39m 返回结果: {"success":true}
2020-11-29 15:22:09.751 INFO  com.lzn.config.LogAspect                          :110  [32mb7sCABKZ[0;39m ------------- 结束 耗时：6 ms -------------
2020-11-29 15:22:16.135 INFO  com.lzn.config.LogAspect                          :76   [32mFYAbxD7K[0;39m ------------- 【课程】操作开始 -------------
2020-11-29 15:22:16.135 INFO  com.lzn.config.LogAspect                          :77   [32mFYAbxD7K[0;39m 请求地址: http://localhost:9002/business/admin/course/sort POST
2020-11-29 15:22:16.135 INFO  com.lzn.config.LogAspect                          :78   [32mFYAbxD7K[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.sort
2020-11-29 15:22:16.136 INFO  com.lzn.config.LogAspect                          :79   [32mFYAbxD7K[0;39m 远程地址: 127.0.0.1
2020-11-29 15:22:16.136 INFO  com.lzn.config.LogAspect                          :97   [32mFYAbxD7K[0;39m 请求参数: [{"id":"00000001","newSort":1,"oldSort":3}]
2020-11-29 15:22:16.137 DEBUG com.lzn.mapper.my.MyCourseMapper.updateSort       :159  [32mFYAbxD7K[0;39m ==>  Preparing: update course set `sort`= ? where id = ? 
2020-11-29 15:22:16.138 DEBUG com.lzn.mapper.my.MyCourseMapper.updateSort       :159  [32mFYAbxD7K[0;39m ==> Parameters: 1(Integer), 00000001(String)
2020-11-29 15:22:16.140 DEBUG com.lzn.mapper.my.MyCourseMapper.updateSort       :159  [32mFYAbxD7K[0;39m <==    Updates: 1
2020-11-29 15:22:16.140 DEBUG com.lzn.mapper.my.MyCourseMapper.moveSortsBackward:159  [32mFYAbxD7K[0;39m ==>  Preparing: update course set `sort`= (`sort`+1) where `sort` >= ? and `sort` <= ? and id != ? 
2020-11-29 15:22:16.141 DEBUG com.lzn.mapper.my.MyCourseMapper.moveSortsBackward:159  [32mFYAbxD7K[0;39m ==> Parameters: 1(Integer), 3(Integer), 00000001(String)
2020-11-29 15:22:16.142 DEBUG com.lzn.mapper.my.MyCourseMapper.moveSortsBackward:159  [32mFYAbxD7K[0;39m <==    Updates: 1
2020-11-29 15:22:16.145 INFO  com.lzn.config.LogAspect                          :109  [32mFYAbxD7K[0;39m 返回结果: {"success":true}
2020-11-29 15:22:16.145 INFO  com.lzn.config.LogAspect                          :110  [32mFYAbxD7K[0;39m ------------- 结束 耗时：10 ms -------------
2020-11-29 15:22:16.161 INFO  com.lzn.config.LogAspect                          :76   [32mkEXoCMVk[0;39m ------------- 【课程】查询开始 -------------
2020-11-29 15:22:16.162 INFO  com.lzn.config.LogAspect                          :77   [32mkEXoCMVk[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-11-29 15:22:16.162 INFO  com.lzn.config.LogAspect                          :78   [32mkEXoCMVk[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-11-29 15:22:16.162 INFO  com.lzn.config.LogAspect                          :79   [32mkEXoCMVk[0;39m 远程地址: 127.0.0.1
2020-11-29 15:22:16.162 INFO  com.lzn.config.LogAspect                          :97   [32mkEXoCMVk[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-11-29 15:22:16.163 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mkEXoCMVk[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-11-29 15:22:16.163 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mkEXoCMVk[0;39m ==> Parameters: 
2020-11-29 15:22:16.164 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mkEXoCMVk[0;39m <==    Columns: count(0)
2020-11-29 15:22:16.164 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mkEXoCMVk[0;39m <==        Row: 2
2020-11-29 15:22:16.164 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mkEXoCMVk[0;39m <==      Total: 1
2020-11-29 15:22:16.165 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mkEXoCMVk[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-11-29 15:22:16.165 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mkEXoCMVk[0;39m ==> Parameters: 5(Integer)
2020-11-29 15:22:16.166 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mkEXoCMVk[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-11-29 15:22:16.166 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mkEXoCMVk[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 500, 19.90, , 1, C, P, 100, 1, 2020-11-22 05:28:27.0, 2020-11-25 16:52:10.641, FjlwXo3X
2020-11-29 15:22:16.166 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mkEXoCMVk[0;39m <==        Row: f38m2JxZ, 测试课程02, 1243124, 400, null, null, 1, F, D, null, 3, 2020-11-22 18:29:44.0, 2020-11-25 16:52:05.25, dnPUSYOE
2020-11-29 15:22:16.167 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mkEXoCMVk[0;39m <==      Total: 2
2020-11-29 15:22:16.167 INFO  com.lzn.config.LogAspect                          :109  [32mkEXoCMVk[0;39m 返回结果: {"content":{"list":[{"charge":"C","createdAt":1605994107000,"enroll":100,"id":"00000001","image":"","level":"1","name":"测试课程01","price":19.90,"sort":1,"status":"P","summary":"这是一门测试课程","teacherId":"FjlwXo3X","time":500,"updatedAt":1606294330641},{"charge":"F","createdAt":1606040984000,"id":"f38m2JxZ","level":"1","name":"测试课程02","sort":3,"status":"D","summary":"1243124","teacherId":"dnPUSYOE","time":400,"updatedAt":1606294325250}],"page":1,"size":5,"total":2},"success":true}
2020-11-29 15:22:16.167 INFO  com.lzn.config.LogAspect                          :110  [32mkEXoCMVk[0;39m ------------- 结束 耗时：6 ms -------------
2020-11-29 15:22:21.418 INFO  com.lzn.config.LogAspect                          :76   [32m3NtcYVqk[0;39m ------------- 【课程】查询开始 -------------
2020-11-29 15:22:21.418 INFO  com.lzn.config.LogAspect                          :77   [32m3NtcYVqk[0;39m 请求地址: http://localhost:9002/business/admin/course/list-category/f38m2JxZ POST
2020-11-29 15:22:21.418 INFO  com.lzn.config.LogAspect                          :78   [32m3NtcYVqk[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.listCategory
2020-11-29 15:22:21.419 INFO  com.lzn.config.LogAspect                          :79   [32m3NtcYVqk[0;39m 远程地址: 127.0.0.1
