2020-12-05 09:40:08.654 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-05 12:01:25.989 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-05 12:01:25.989 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==> Parameters: g316UL54(String), 00000001(String), 00000703(String)
2020-12-05 12:01:25.990 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m <==    Updates: 1
2020-12-05 12:01:25.991 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-05 12:01:25.991 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==> Parameters: FrCgCZFI(String), 00000001(String), 00000301(String)
2020-12-05 12:01:25.992 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m <==    Updates: 1
2020-12-05 12:01:25.992 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-05 12:01:25.992 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==> Parameters: DVyazLX4(String), 00000001(String), 00000304(String)
2020-12-05 12:01:25.993 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m <==    Updates: 1
2020-12-05 12:01:25.993 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-05 12:01:25.993 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==> Parameters: ZcgtJDRa(String), 00000001(String), 00000107(String)
2020-12-05 12:01:25.994 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m <==    Updates: 1
2020-12-05 12:01:25.994 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-05 12:01:25.994 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==> Parameters: ykah4EOw(String), 00000001(String), 00000702(String)
2020-12-05 12:01:25.995 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m <==    Updates: 1
2020-12-05 12:01:25.996 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-05 12:01:25.996 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==> Parameters: RIrJJ10J(String), 00000001(String), 00000103(String)
2020-12-05 12:01:25.996 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m <==    Updates: 1
2020-12-05 12:01:25.997 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-05 12:01:25.997 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==> Parameters: aP1q3UAn(String), 00000001(String), 00000106(String)
2020-12-05 12:01:25.997 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m <==    Updates: 1
2020-12-05 12:01:25.998 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-05 12:01:25.998 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==> Parameters: LKqJNYvm(String), 00000001(String), 00000302(String)
2020-12-05 12:01:25.998 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m <==    Updates: 1
2020-12-05 12:01:25.998 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-05 12:01:25.999 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==> Parameters: FN1MdUh3(String), 00000001(String), 00000303(String)
2020-12-05 12:01:26.000 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m <==    Updates: 1
2020-12-05 12:01:26.000 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-05 12:01:26.000 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==> Parameters: cXaLUcs2(String), 00000001(String), 00000104(String)
2020-12-05 12:01:26.001 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m <==    Updates: 1
2020-12-05 12:01:26.001 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-05 12:01:26.002 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==> Parameters: lIRfneq3(String), 00000001(String), 00000105(String)
2020-12-05 12:01:26.003 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m <==    Updates: 1
2020-12-05 12:01:26.003 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-05 12:01:26.004 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m ==> Parameters: W9ak5sOl(String), 00000001(String), 2PNPXOps(String)
2020-12-05 12:01:26.005 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32m6g0gP68g[0;39m <==    Updates: 1
2020-12-05 12:01:26.009 INFO  com.lzn.config.LogAspect                          :109  [32m6g0gP68g[0;39m 返回结果: {"content":{"categorys":[{"id":"00000102","name":"javascript","parent":"00000100","sort":102},{"id":"00000701","name":"mysql","parent":"00000700","sort":701},{"id":"00000108","name":"小程序","parent":"00000100","sort":108},{"id":"00000101","name":"html/css1","parent":"00000100","sort":101},{"id":"00000703","name":"mongodb","parent":"00000700","sort":703},{"id":"00000301","name":"android","parent":"00000300","sort":301},{"id":"00000304","name":"ionic","parent":"00000300","sort":304},{"id":"00000107","name":"jquery","parent":"00000100","sort":107},{"id":"00000702","name":"redis","parent":"00000700","sort":702},{"id":"00000103","name":"vue.js","parent":"00000100","sort":103},{"id":"00000106","name":"node.js","parent":"00000100","sort":106},{"id":"00000302","name":"ios","parent":"00000300","sort":302},{"id":"00000303","name":"react native","parent":"00000300","sort":303},{"id":"00000104","name":"react.js","parent":"00000100","sort":104},{"id":"00000105","name":"angular","parent":"00000100","sort":105},{"id":"2PNPXOps","name":"123","parent":"piWqrMIR","sort":123}],"charge":"C","createdAt":1605994107000,"enroll":100,"id":"00000001","image":"","level":"2","name":"测试课程01","price":19.9,"sort":2,"status":"P","summary":"这是一门测试课程","teacherId":"64MFV930","time":500,"updatedAt":1607139705000},"success":true}
2020-12-05 12:01:26.009 INFO  com.lzn.config.LogAspect                          :110  [32m6g0gP68g[0;39m ------------- 结束 耗时：33 ms -------------
2020-12-05 12:01:26.057 INFO  com.lzn.config.LogAspect                          :76   [32mYYFiTa8E[0;39m ------------- 【课程】查询开始 -------------
2020-12-05 12:01:26.057 INFO  com.lzn.config.LogAspect                          :77   [32mYYFiTa8E[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-05 12:01:26.057 INFO  com.lzn.config.LogAspect                          :78   [32mYYFiTa8E[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-05 12:01:26.057 INFO  com.lzn.config.LogAspect                          :79   [32mYYFiTa8E[0;39m 远程地址: 127.0.0.1
2020-12-05 12:01:26.058 INFO  com.lzn.config.LogAspect                          :97   [32mYYFiTa8E[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-05 12:01:26.058 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mYYFiTa8E[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-05 12:01:26.059 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mYYFiTa8E[0;39m ==> Parameters: 
2020-12-05 12:01:26.059 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mYYFiTa8E[0;39m <==    Columns: count(0)
2020-12-05 12:01:26.059 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mYYFiTa8E[0;39m <==        Row: 4
2020-12-05 12:01:26.060 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mYYFiTa8E[0;39m <==      Total: 1
2020-12-05 12:01:26.060 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mYYFiTa8E[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-12-05 12:01:26.060 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mYYFiTa8E[0;39m ==> Parameters: 5(Integer)
2020-12-05 12:01:26.061 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mYYFiTa8E[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-12-05 12:01:26.061 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mYYFiTa8E[0;39m <==        Row: m9QPac46, 测试课程, null, null, 100.00, null, 3, C, D, null, 0, 2020-12-01 16:04:18.0, 2020-12-05 11:41:53.281, 2daFvSFf
2020-12-05 12:01:26.062 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mYYFiTa8E[0;39m <==        Row: 1rHGgWFv, 测试课堂2111, 1431241241, 1431, 2143.00, null, 3, C, P, null, 1, 2020-11-30 21:26:51.0, 2020-12-05 11:31:45.773, 2daFvSFf
2020-12-05 12:01:26.062 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mYYFiTa8E[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 500, 19.90, , 2, C, P, 100, 2, 2020-11-22 05:28:27.0, 2020-12-05 12:01:25.977, 64MFV930
2020-12-05 12:01:26.062 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mYYFiTa8E[0;39m <==        Row: f38m2JxZ, 测试课程02, 1243124, 400, 20.00, null, 1, F, D, null, 4, 2020-11-22 18:29:44.0, 2020-12-04 09:40:23.995, jV6EC8WO
2020-12-05 12:01:26.062 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mYYFiTa8E[0;39m <==      Total: 4
2020-12-05 12:01:26.063 INFO  com.lzn.config.LogAspect                          :109  [32mYYFiTa8E[0;39m 返回结果: {"content":{"list":[{"charge":"C","createdAt":1606809858000,"id":"m9QPac46","level":"3","name":"测试课程","price":100.00,"sort":0,"status":"D","teacherId":"2daFvSFf","updatedAt":1607139713281},{"charge":"C","createdAt":1606742811000,"id":"1rHGgWFv","level":"3","name":"测试课堂2111","price":2143.00,"sort":1,"status":"P","summary":"1431241241","teacherId":"2daFvSFf","time":1431,"updatedAt":1607139105773},{"charge":"C","createdAt":1605994107000,"enroll":100,"id":"00000001","image":"","level":"2","name":"测试课程01","price":19.90,"sort":2,"status":"P","summary":"这是一门测试课程","teacherId":"64MFV930","time":500,"updatedAt":1607140885977},{"charge":"F","createdAt":1606040984000,"id":"f38m2JxZ","level":"1","name":"测试课程02","price":20.00,"sort":4,"status":"D","summary":"1243124","teacherId":"jV6EC8WO","time":400,"updatedAt":1607046023995}],"page":1,"size":5,"total":4},"success":true}
2020-12-05 12:01:26.063 INFO  com.lzn.config.LogAspect                          :110  [32mYYFiTa8E[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-05 12:01:27.382 INFO  com.lzn.config.LogAspect                          :76   [32mnIjx4ygK[0;39m ------------- 【课程】查询开始 -------------
2020-12-05 12:01:27.382 INFO  com.lzn.config.LogAspect                          :77   [32mnIjx4ygK[0;39m 请求地址: http://localhost:9002/business/admin/course/list-category/00000001 POST
2020-12-05 12:01:27.382 INFO  com.lzn.config.LogAspect                          :78   [32mnIjx4ygK[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.listCategory
2020-12-05 12:01:27.382 INFO  com.lzn.config.LogAspect                          :79   [32mnIjx4ygK[0;39m 远程地址: 127.0.0.1
2020-12-05 12:01:27.382 INFO  com.lzn.config.LogAspect                          :97   [32mnIjx4ygK[0;39m 请求参数: ["00000001"]
2020-12-05 12:01:27.383 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32mnIjx4ygK[0;39m ==>  Preparing: select id, course_id, category_id from course_category WHERE ( course_id = ? ) 
2020-12-05 12:01:27.383 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32mnIjx4ygK[0;39m ==> Parameters: 00000001(String)
2020-12-05 12:01:27.384 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==    Columns: id, course_id, category_id
2020-12-05 12:01:27.384 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: aP1q3UAn, 00000001, 00000106
2020-12-05 12:01:27.384 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: cXaLUcs2, 00000001, 00000104
2020-12-05 12:01:27.384 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: DVyazLX4, 00000001, 00000304
2020-12-05 12:01:27.384 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: Eb8pxwHc, 00000001, 00000108
2020-12-05 12:01:27.384 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: FN1MdUh3, 00000001, 00000303
2020-12-05 12:01:27.385 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: FrCgCZFI, 00000001, 00000301
2020-12-05 12:01:27.385 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: g316UL54, 00000001, 00000703
2020-12-05 12:01:27.385 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: lIRfneq3, 00000001, 00000105
2020-12-05 12:01:27.385 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: LKqJNYvm, 00000001, 00000302
2020-12-05 12:01:27.385 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: MdvYiOuX, 00000001, 00000102
2020-12-05 12:01:27.385 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: RIrJJ10J, 00000001, 00000103
2020-12-05 12:01:27.385 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: sqMsFpPP, 00000001, 00000101
2020-12-05 12:01:27.385 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: W9ak5sOl, 00000001, 2PNPXOps
2020-12-05 12:01:27.386 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: ykah4EOw, 00000001, 00000702
2020-12-05 12:01:27.386 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: ynya7bRT, 00000001, 00000701
2020-12-05 12:01:27.386 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mnIjx4ygK[0;39m <==        Row: ZcgtJDRa, 00000001, 00000107
2020-12-05 12:01:27.386 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32mnIjx4ygK[0;39m <==      Total: 16
2020-12-05 12:01:27.386 INFO  com.lzn.config.LogAspect                          :109  [32mnIjx4ygK[0;39m 返回结果: {"content":[{"categoryId":"00000106","courseId":"00000001","id":"aP1q3UAn"},{"categoryId":"00000104","courseId":"00000001","id":"cXaLUcs2"},{"categoryId":"00000304","courseId":"00000001","id":"DVyazLX4"},{"categoryId":"00000108","courseId":"00000001","id":"Eb8pxwHc"},{"categoryId":"00000303","courseId":"00000001","id":"FN1MdUh3"},{"categoryId":"00000301","courseId":"00000001","id":"FrCgCZFI"},{"categoryId":"00000703","courseId":"00000001","id":"g316UL54"},{"categoryId":"00000105","courseId":"00000001","id":"lIRfneq3"},{"categoryId":"00000302","courseId":"00000001","id":"LKqJNYvm"},{"categoryId":"00000102","courseId":"00000001","id":"MdvYiOuX"},{"categoryId":"00000103","courseId":"00000001","id":"RIrJJ10J"},{"categoryId":"00000101","courseId":"00000001","id":"sqMsFpPP"},{"categoryId":"2PNPXOps","courseId":"00000001","id":"W9ak5sOl"},{"categoryId":"00000702","courseId":"00000001","id":"ykah4EOw"},{"categoryId":"00000701","courseId":"00000001","id":"ynya7bRT"},{"categoryId":"00000107","courseId":"00000001","id":"ZcgtJDRa"}],"success":true}
2020-12-05 12:01:27.386 INFO  com.lzn.config.LogAspect                          :110  [32mnIjx4ygK[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-05 12:02:43.719 INFO  com.lzn.config.LogAspect                          :76   [32mV80SqKFy[0;39m ------------- 【分类】操作开始 -------------
2020-12-05 12:02:43.719 INFO  com.lzn.config.LogAspect                          :76   [32mwIBYznnK[0;39m ------------- 【讲师】操作开始 -------------
2020-12-05 12:02:43.720 INFO  com.lzn.config.LogAspect                          :77   [32mV80SqKFy[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-05 12:02:43.720 INFO  com.lzn.config.LogAspect                          :77   [32mwIBYznnK[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-05 12:02:43.720 INFO  com.lzn.config.LogAspect                          :78   [32mV80SqKFy[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-05 12:02:43.720 INFO  com.lzn.config.LogAspect                          :78   [32mwIBYznnK[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-05 12:02:43.720 INFO  com.lzn.config.LogAspect                          :79   [32mV80SqKFy[0;39m 远程地址: 127.0.0.1
