2020-12-03 10:01:13.990 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-03 20:26:31.644 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-03 20:26:31.644 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-03 20:26:31.645 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-03 20:26:31.645 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-03 20:26:31.645 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-03 20:26:31.645 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-12-03 20:26:31.645 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000200, 00000000, 后端技术, 200
2020-12-03 20:26:31.645 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000201, 00000200, java12, 201
2020-12-03 20:26:31.645 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000202, 00000200, springboot, 202
2020-12-03 20:26:31.646 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000203, 00000200, spring cloud, 203
2020-12-03 20:26:31.646 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000204, 00000200, ssm, 204
2020-12-03 20:26:31.646 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000205, 00000200, python, 205
2020-12-03 20:26:31.646 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000206, 00000200, 爬虫, 206
2020-12-03 20:26:31.646 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000300, 00000000, 移动开发, 300
2020-12-03 20:26:31.646 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000301, 00000300, android, 301
2020-12-03 20:26:31.647 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000302, 00000300, ios, 302
2020-12-03 20:26:31.647 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000303, 00000300, react native, 303
2020-12-03 20:26:31.647 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000304, 00000300, ionic, 304
2020-12-03 20:26:31.647 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000400, 00000000, 前沿技术, 400
2020-12-03 20:26:31.648 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000401, 00000400, 微服务, 401
2020-12-03 20:26:31.648 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000402, 00000400, 区块链, 402
2020-12-03 20:26:31.648 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000403, 00000400, 机器学习, 403
2020-12-03 20:26:31.648 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000404, 00000400, 深度学习, 404
2020-12-03 20:26:31.648 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000405, 00000400, 数据分析&挖掘, 405
2020-12-03 20:26:31.649 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000500, 00000000, 云计算&大数据, 500
2020-12-03 20:26:31.649 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000501, 00000500, 大数据, 501
2020-12-03 20:26:31.649 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000502, 00000500, hadoop, 502
2020-12-03 20:26:31.649 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000503, 00000500, spark, 503
2020-12-03 20:26:31.649 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000504, 00000500, hbase, 504
2020-12-03 20:26:31.649 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000505, 00000500, 阿里云, 505
2020-12-03 20:26:31.650 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000506, 00000500, docker, 506
2020-12-03 20:26:31.650 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000507, 00000500, kubernetes, 507
2020-12-03 20:26:31.650 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000600, 00000000, 运维&测试, 600
2020-12-03 20:26:31.650 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000601, 00000600, 运维, 601
2020-12-03 20:26:31.650 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000602, 00000600, 自动化运维, 602
2020-12-03 20:26:31.650 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000603, 00000600, 中间件, 603
2020-12-03 20:26:31.650 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000604, 00000600, linux, 604
2020-12-03 20:26:31.650 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000605, 00000600, 测试, 605
2020-12-03 20:26:31.651 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000606, 00000600, 自动化测试, 606
2020-12-03 20:26:31.651 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000700, 00000000, 数据库, 700
2020-12-03 20:26:31.651 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000701, 00000700, mysql, 701
2020-12-03 20:26:31.651 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000702, 00000700, redis, 702
2020-12-03 20:26:31.651 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOYp5A1wd[0;39m <==        Row: 00000703, 00000700, mongodb, 703
2020-12-03 20:26:31.651 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mOYp5A1wd[0;39m <==      Total: 46
2020-12-03 20:26:31.652 INFO  com.lzn.config.LogAspect                          :109  [32mOYp5A1wd[0;39m 返回结果: {"content":[{"id":"00000100","name":"前端技术1111","parent":"00000000","sort":100},{"id":"00000101","name":"html/css1","parent":"00000100","sort":101},{"id":"00000102","name":"javascript","parent":"00000100","sort":102},{"id":"00000103","name":"vue.js","parent":"00000100","sort":103},{"id":"00000104","name":"react.js","parent":"00000100","sort":104},{"id":"00000105","name":"angular","parent":"00000100","sort":105},{"id":"00000106","name":"node.js","parent":"00000100","sort":106},{"id":"00000107","name":"jquery","parent":"00000100","sort":107},{"id":"00000108","name":"小程序","parent":"00000100","sort":108},{"id":"00000200","name":"后端技术","parent":"00000000","sort":200},{"id":"00000201","name":"java12","parent":"00000200","sort":201},{"id":"00000202","name":"springboot","parent":"00000200","sort":202},{"id":"00000203","name":"spring cloud","parent":"00000200","sort":203},{"id":"00000204","name":"ssm","parent":"00000200","sort":204},{"id":"00000205","name":"python","parent":"00000200","sort":205},{"id":"00000206","name":"爬虫","parent":"00000200","sort":206},{"id":"00000300","name":"移动开发","parent":"00000000","sort":300},{"id":"00000301","name":"android","parent":"00000300","sort":301},{"id":"00000302","name":"ios","parent":"00000300","sort":302},{"id":"00000303","name":"react native","parent":"00000300","sort":303},{"id":"00000304","name":"ionic","parent":"00000300","sort":304},{"id":"00000400","name":"前沿技术","parent":"00000000","sort":400},{"id":"00000401","name":"微服务","parent":"00000400","sort":401},{"id":"00000402","name":"区块链","parent":"00000400","sort":402},{"id":"00000403","name":"机器学习","parent":"00000400","sort":403},{"id":"00000404","name":"深度学习","parent":"00000400","sort":404},{"id":"00000405","name":"数据分析&挖掘","parent":"00000400","sort":405},{"id":"00000500","name":"云计算&大数据","parent":"00000000","sort":500},{"id":"00000501","name":"大数据","parent":"00000500","sort":501},{"id":"00000502","name":"hadoop","parent":"00000500","sort":502},{"id":"00000503","name":"spark","parent":"00000500","sort":503},{"id":"00000504","name":"hbase","parent":"00000500","sort":504},{"id":"00000505","name":"阿里云","parent":"00000500","sort":505},{"id":"00000506","name":"docker","parent":"00000500","sort":506},{"id":"00000507","name":"kubernetes","parent":"00000500","sort":507},{"id":"00000600","name":"运维&测试","parent":"00000000","sort":600},{"id":"00000601","name":"运维","parent":"00000600","sort":601},{"id":"00000602","name":"自动化运维","parent":"00000600","sort":602},{"id":"00000603","name":"中间件","parent":"00000600","sort":603},{"id":"00000604","name":"linux","parent":"00000600","sort":604},{"id":"00000605","name":"测试","parent":"00000600","sort":605},{"id":"00000606","name":"自动化测试","parent":"00000600","sort":606},{"id":"00000700","name":"数据库","parent":"00000000","sort":700},{"id":"00000701","name":"mysql","parent":"00000700","sort":701},{"id":"00000702","name":"redis","parent":"00000700","sort":702},{"id":"00000703","name":"mongodb","parent":"00000700","sort":703}],"success":true}
2020-12-03 20:26:31.652 INFO  com.lzn.config.LogAspect                          :110  [32mOYp5A1wd[0;39m ------------- 结束 耗时：12 ms -------------
2020-12-03 20:26:37.905 INFO  com.lzn.config.LogAspect                          :76   [32mLVv9rUen[0;39m ------------- 【分类】保存开始 -------------
2020-12-03 20:26:37.905 INFO  com.lzn.config.LogAspect                          :77   [32mLVv9rUen[0;39m 请求地址: http://localhost:9002/business/admin/category/save POST
2020-12-03 20:26:37.905 INFO  com.lzn.config.LogAspect                          :78   [32mLVv9rUen[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.save
2020-12-03 20:26:37.905 INFO  com.lzn.config.LogAspect                          :79   [32mLVv9rUen[0;39m 远程地址: 127.0.0.1
2020-12-03 20:26:37.905 INFO  com.lzn.config.LogAspect                          :97   [32mLVv9rUen[0;39m 请求参数: [{"name":"123","parent":"00000000","sort":123}]
2020-12-03 20:26:37.906 DEBUG com.lzn.mapper.CategoryMapper.insert              :159  [32mLVv9rUen[0;39m ==>  Preparing: insert into category (id, parent, `name`, sort ) values (?, ?, ?, ? ) 
2020-12-03 20:26:37.907 DEBUG com.lzn.mapper.CategoryMapper.insert              :159  [32mLVv9rUen[0;39m ==> Parameters: piWqrMIR(String), 00000000(String), 123(String), 123(Integer)
2020-12-03 20:26:37.911 DEBUG com.lzn.mapper.CategoryMapper.insert              :159  [32mLVv9rUen[0;39m <==    Updates: 1
2020-12-03 20:26:37.911 INFO  com.lzn.config.LogAspect                          :109  [32mLVv9rUen[0;39m 返回结果: {"content":{"name":"123","parent":"00000000","sort":123},"success":true}
2020-12-03 20:26:37.912 INFO  com.lzn.config.LogAspect                          :110  [32mLVv9rUen[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-03 20:26:37.938 INFO  com.lzn.config.LogAspect                          :76   [32mi4UmfLmO[0;39m ------------- 【分类】操作开始 -------------
2020-12-03 20:26:37.938 INFO  com.lzn.config.LogAspect                          :77   [32mi4UmfLmO[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-03 20:26:37.939 INFO  com.lzn.config.LogAspect                          :78   [32mi4UmfLmO[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-03 20:26:37.939 INFO  com.lzn.config.LogAspect                          :79   [32mi4UmfLmO[0;39m 远程地址: 127.0.0.1
2020-12-03 20:26:37.939 INFO  com.lzn.config.LogAspect                          :97   [32mi4UmfLmO[0;39m 请求参数: []
2020-12-03 20:26:37.939 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mi4UmfLmO[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-03 20:26:37.939 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mi4UmfLmO[0;39m ==> Parameters: 
2020-12-03 20:26:37.940 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==    Columns: id, parent, name, sort
2020-12-03 20:26:37.940 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000100, 00000000, 前端技术1111, 100
2020-12-03 20:26:37.941 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000101, 00000100, html/css1, 101
2020-12-03 20:26:37.941 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-03 20:26:37.941 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-03 20:26:37.941 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-03 20:26:37.941 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-03 20:26:37.941 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-03 20:26:37.942 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-03 20:26:37.942 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-12-03 20:26:37.942 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: piWqrMIR, 00000000, 123, 123
2020-12-03 20:26:37.942 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000200, 00000000, 后端技术, 200
2020-12-03 20:26:37.942 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000201, 00000200, java12, 201
2020-12-03 20:26:37.942 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000202, 00000200, springboot, 202
2020-12-03 20:26:37.943 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000203, 00000200, spring cloud, 203
2020-12-03 20:26:37.943 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000204, 00000200, ssm, 204
2020-12-03 20:26:37.943 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000205, 00000200, python, 205
2020-12-03 20:26:37.943 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000206, 00000200, 爬虫, 206
2020-12-03 20:26:37.943 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000300, 00000000, 移动开发, 300
2020-12-03 20:26:37.943 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000301, 00000300, android, 301
2020-12-03 20:26:37.943 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000302, 00000300, ios, 302
2020-12-03 20:26:37.944 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000303, 00000300, react native, 303
2020-12-03 20:26:37.944 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000304, 00000300, ionic, 304
2020-12-03 20:26:37.944 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000400, 00000000, 前沿技术, 400
2020-12-03 20:26:37.944 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000401, 00000400, 微服务, 401
2020-12-03 20:26:37.944 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000402, 00000400, 区块链, 402
2020-12-03 20:26:37.944 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000403, 00000400, 机器学习, 403
2020-12-03 20:26:37.944 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000404, 00000400, 深度学习, 404
2020-12-03 20:26:37.945 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000405, 00000400, 数据分析&挖掘, 405
2020-12-03 20:26:37.945 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000500, 00000000, 云计算&大数据, 500
2020-12-03 20:26:37.945 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000501, 00000500, 大数据, 501
2020-12-03 20:26:37.945 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000502, 00000500, hadoop, 502
2020-12-03 20:26:37.945 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000503, 00000500, spark, 503
2020-12-03 20:26:37.945 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000504, 00000500, hbase, 504
2020-12-03 20:26:37.945 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000505, 00000500, 阿里云, 505
2020-12-03 20:26:37.945 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000506, 00000500, docker, 506
2020-12-03 20:26:37.946 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000507, 00000500, kubernetes, 507
2020-12-03 20:26:37.946 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000600, 00000000, 运维&测试, 600
2020-12-03 20:26:37.946 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000601, 00000600, 运维, 601
2020-12-03 20:26:37.946 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000602, 00000600, 自动化运维, 602
2020-12-03 20:26:37.946 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000603, 00000600, 中间件, 603
2020-12-03 20:26:37.946 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000604, 00000600, linux, 604
2020-12-03 20:26:37.946 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000605, 00000600, 测试, 605
2020-12-03 20:26:37.946 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000606, 00000600, 自动化测试, 606
2020-12-03 20:26:37.947 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000700, 00000000, 数据库, 700
2020-12-03 20:26:37.947 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000701, 00000700, mysql, 701
2020-12-03 20:26:37.947 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000702, 00000700, redis, 702
2020-12-03 20:26:37.947 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mi4UmfLmO[0;39m <==        Row: 00000703, 00000700, mongodb, 703
2020-12-03 20:26:37.947 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mi4UmfLmO[0;39m <==      Total: 47
2020-12-03 20:26:37.948 INFO  com.lzn.config.LogAspect                          :109  [32mi4UmfLmO[0;39m 返回结果: {"content":[{"id":"00000100","name":"前端技术1111","parent":"00000000","sort":100},{"id":"00000101","name":"html/css1","parent":"00000100","sort":101},{"id":"00000102","name":"javascript","parent":"00000100","sort":102},{"id":"00000103","name":"vue.js","parent":"00000100","sort":103},{"id":"00000104","name":"react.js","parent":"00000100","sort":104},{"id":"00000105","name":"angular","parent":"00000100","sort":105},{"id":"00000106","name":"node.js","parent":"00000100","sort":106},{"id":"00000107","name":"jquery","parent":"00000100","sort":107},{"id":"00000108","name":"小程序","parent":"00000100","sort":108},{"id":"piWqrMIR","name":"123","parent":"00000000","sort":123},{"id":"00000200","name":"后端技术","parent":"00000000","sort":200},{"id":"00000201","name":"java12","parent":"00000200","sort":201},{"id":"00000202","name":"springboot","parent":"00000200","sort":202},{"id":"00000203","name":"spring cloud","parent":"00000200","sort":203},{"id":"00000204","name":"ssm","parent":"00000200","sort":204},{"id":"00000205","name":"python","parent":"00000200","sort":205},{"id":"00000206","name":"爬虫","parent":"00000200","sort":206},{"id":"00000300","name":"移动开发","parent":"00000000","sort":300},{"id":"00000301","name":"android","parent":"00000300","sort":301},{"id":"00000302","name":"ios","parent":"00000300","sort":302},{"id":"00000303","name":"react native","parent":"00000300","sort":303},{"id":"00000304","name":"ionic","parent":"00000300","sort":304},{"id":"00000400","name":"前沿技术","parent":"00000000","sort":400},{"id":"00000401","name":"微服务","parent":"00000400","sort":401},{"id":"00000402","name":"区块链","parent":"00000400","sort":402},{"id":"00000403","name":"机器学习","parent":"00000400","sort":403},{"id":"00000404","name":"深度学习","parent":"00000400","sort":404},{"id":"00000405","name":"数据分析&挖掘","parent":"00000400","sort":405},{"id":"00000500","name":"云计算&大数据","parent":"00000000","sort":500},{"id":"00000501","name":"大数据","parent":"00000500","sort":501},{"id":"00000502","name":"hadoop","parent":"00000500","sort":502},{"id":"00000503","name":"spark","parent":"00000500","sort":503},{"id":"00000504","name":"hbase","parent":"00000500","sort":504},{"id":"00000505","name":"阿里云","parent":"00000500","sort":505},{"id":"00000506","name":"docker","parent":"00000500","sort":506},{"id":"00000507","name":"kubernetes","parent":"00000500","sort":507},{"id":"00000600","name":"运维&测试","parent":"00000000","sort":600},{"id":"00000601","name":"运维","parent":"00000600","sort":601},{"id":"00000602","name":"自动化运维","parent":"00000600","sort":602},{"id":"00000603","name":"中间件","parent":"00000600","sort":603},{"id":"00000604","name":"linux","parent":"00000600","sort":604},{"id":"00000605","name":"测试","parent":"00000600","sort":605},{"id":"00000606","name":"自动化测试","parent":"00000600","sort":606},{"id":"00000700","name":"数据库","parent":"00000000","sort":700},{"id":"00000701","name":"mysql","parent":"00000700","sort":701},{"id":"00000702","name":"redis","parent":"00000700","sort":702},{"id":"00000703","name":"mongodb","parent":"00000700","sort":703}],"success":true}
2020-12-03 20:26:37.948 INFO  com.lzn.config.LogAspect                          :110  [32mi4UmfLmO[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-03 20:26:43.326 INFO  com.lzn.config.LogAspect                          :76   [32mwtmY1wFX[0;39m ------------- 【分类】保存开始 -------------
2020-12-03 20:26:43.326 INFO  com.lzn.config.LogAspect                          :77   [32mwtmY1wFX[0;39m 请求地址: http://localhost:9002/business/admin/category/save POST
2020-12-03 20:26:43.327 INFO  com.lzn.config.LogAspect                          :78   [32mwtmY1wFX[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.save
2020-12-03 20:26:43.327 INFO  com.lzn.config.LogAspect                          :79   [32mwtmY1wFX[0;39m 远程地址: 127.0.0.1
2020-12-03 20:26:43.327 INFO  com.lzn.config.LogAspect                          :97   [32mwtmY1wFX[0;39m 请求参数: [{"name":"123","parent":"piWqrMIR","sort":123}]
2020-12-03 20:26:43.328 DEBUG com.lzn.mapper.CategoryMapper.insert              :159  [32mwtmY1wFX[0;39m ==>  Preparing: insert into category (id, parent, `name`, sort ) values (?, ?, ?, ? ) 
2020-12-03 20:26:43.328 DEBUG com.lzn.mapper.CategoryMapper.insert              :159  [32mwtmY1wFX[0;39m ==> Parameters: 2PNPXOps(String), piWqrMIR(String), 123(String), 123(Integer)
2020-12-03 20:26:43.333 DEBUG com.lzn.mapper.CategoryMapper.insert              :159  [32mwtmY1wFX[0;39m <==    Updates: 1
2020-12-03 20:26:43.333 INFO  com.lzn.config.LogAspect                          :109  [32mwtmY1wFX[0;39m 返回结果: {"content":{"name":"123","parent":"piWqrMIR","sort":123},"success":true}
2020-12-03 20:26:43.334 INFO  com.lzn.config.LogAspect                          :110  [32mwtmY1wFX[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-03 20:26:43.363 INFO  com.lzn.config.LogAspect                          :76   [32mogtLVL8a[0;39m ------------- 【分类】操作开始 -------------
2020-12-03 20:26:43.363 INFO  com.lzn.config.LogAspect                          :77   [32mogtLVL8a[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-03 20:26:43.363 INFO  com.lzn.config.LogAspect                          :78   [32mogtLVL8a[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-03 20:26:43.363 INFO  com.lzn.config.LogAspect                          :79   [32mogtLVL8a[0;39m 远程地址: 127.0.0.1
2020-12-03 20:26:43.363 INFO  com.lzn.config.LogAspect                          :97   [32mogtLVL8a[0;39m 请求参数: []
2020-12-03 20:26:43.363 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mogtLVL8a[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-03 20:26:43.363 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mogtLVL8a[0;39m ==> Parameters: 
2020-12-03 20:26:43.364 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mogtLVL8a[0;39m <==    Columns: id, parent, name, sort
2020-12-03 20:26:43.365 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mogtLVL8a[0;39m <==        Row: 00000100, 00000000, 前端技术1111, 100
2020-12-03 20:26:43.365 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mogtLVL8a[0;39m <==        Row: 00000101, 00000100, html/css1, 101
