2020-11-30 14:19:02.171 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-11-30 14:19:03.910 INFO  com.lzn.file.config.FileApplication               :651  [32m        [0;39m No active profile set, falling back to default profiles: default
2020-11-30 14:19:05.242 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m        [0;39m BeanFactory id=1ba0f4b6-6dea-3059-bfc6-acc89be92a72
2020-11-30 14:19:06.055 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m        [0;39m Tomcat initialized with port(s): 9003 (http)
2020-11-30 14:19:06.069 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9003"]
2020-11-30 14:19:06.070 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2020-11-30 14:19:06.070 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-30 14:19:06.231 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/file]:173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2020-11-30 14:19:06.232 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m        [0;39m Root WebApplicationContext: initialization completed in 2304 ms
2020-11-30 14:19:07.196 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-11-30 14:19:07.197 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-30 14:19:07.204 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-11-30 14:19:07.205 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-30 14:19:07.495 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m        [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2020-11-30 14:19:09.242 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-11-30 14:19:09.309 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:78   [32m        [0;39m Eureka HTTP Client uses Jersey
2020-11-30 14:19:10.491 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-11-30 14:19:10.539 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86   [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-11-30 14:19:10.609 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2020-11-30 14:19:10.667 INFO  com.netflix.discovery.DiscoveryClient             :371  [32m        [0;39m Initializing Eureka in region us-east-1
2020-11-30 14:19:10.932 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2020-11-30 14:19:10.933 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-11-30 14:19:11.055 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-11-30 14:19:11.055 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-11-30 14:19:11.286 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-11-30 14:19:11.396 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-11-30 14:19:11.396 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-11-30 14:19:11.396 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-11-30 14:19:11.396 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-11-30 14:19:11.397 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-11-30 14:19:11.397 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-11-30 14:19:11.397 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-11-30 14:19:11.479 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-11-30 14:19:11.480 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-11-30 14:19:11.481 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-11-30 14:19:11.485 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1606717151484 with initial instances count: 0
2020-11-30 14:19:11.489 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application FILE with eureka with status UP
2020-11-30 14:19:11.490 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1606717151490, current=UP, previous=STARTING]
2020-11-30 14:19:11.492 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_FILE/localhost:file:9003: registering service...
2020-11-30 14:19:11.492 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9003"]
2020-11-30 14:19:11.519 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9003 (http) with context path '/file'
2020-11-30 14:19:11.520 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9003
2020-11-30 14:19:11.547 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_FILE/localhost:file:9003 - registration status: 204
2020-11-30 14:19:12.668 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-11-30 14:19:12.675 INFO  com.lzn.file.config.FileApplication               :61   [32m        [0;39m Started FileApplication in 12.064 seconds (JVM running for 12.595)
2020-11-30 14:19:12.676 INFO  com.lzn.file.config.FileApplication               :23   [32m        [0;39m 启动成功！！
2020-11-30 14:19:12.676 INFO  com.lzn.file.config.FileApplication               :24   [32m        [0;39m File地址: 	http://127.0.0.1:9003
2020-11-30 14:19:41.481 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-11-30 14:19:41.481 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-11-30 14:19:41.481 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-11-30 14:19:41.482 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-11-30 14:19:41.482 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-11-30 14:19:41.482 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: false
2020-11-30 14:19:41.482 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-11-30 14:19:41.509 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-11-30 14:20:09.480 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/file]:173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-30 14:20:09.480 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-11-30 14:20:09.492 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 12 ms
2020-11-30 14:20:09.555 ERROR com.lzn.config.LogAspect                          :70   [32msYFPjn7W[0;39m 未获取到业务名称
2020-11-30 14:20:09.556 INFO  com.lzn.config.LogAspect                          :76   [32msYFPjn7W[0;39m ------------- 【】操作开始 -------------
2020-11-30 14:20:09.557 INFO  com.lzn.config.LogAspect                          :77   [32msYFPjn7W[0;39m 请求地址: http://localhost:9003/file/admin/upload POST
2020-11-30 14:20:09.557 INFO  com.lzn.config.LogAspect                          :78   [32msYFPjn7W[0;39m 类名方法: com.lzn.file.controller.admin.UploadController.upload
2020-11-30 14:20:09.557 INFO  com.lzn.config.LogAspect                          :79   [32msYFPjn7W[0;39m 远程地址: 127.0.0.1
2020-11-30 14:20:09.561 INFO  com.lzn.config.LogAspect                          :97   [32msYFPjn7W[0;39m 请求参数: [null]
2020-11-30 14:20:09.564 INFO  com.lzn.file.controller.admin.UploadController    :33   [32msYFPjn7W[0;39m 上传文件开始:org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@d7d3f3e
2020-11-30 14:20:09.565 INFO  com.lzn.file.controller.admin.UploadController    :34   [32msYFPjn7W[0;39m 头像3.jpg
2020-11-30 14:20:09.565 INFO  com.lzn.file.controller.admin.UploadController    :35   [32msYFPjn7W[0;39m 26968
2020-11-30 14:20:09.590 ERROR o.a.c.c.C.[.[.[/file].[dispatcherServlet]         :175  [32msYFPjn7W[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [/file] threw exception
java.io.IOException: java.io.FileNotFoundException: D:\code\course-project\file\teacher\0oeF6lEj-头像3.jpg (系统找不到指定的路径。)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:122)
2020-11-30 15:52:47.977 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/file]:173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-30 15:52:47.978 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-11-30 15:52:47.987 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 9 ms
2020-11-30 15:52:48.045 INFO  com.lzn.config.LogAspect                          :76   [32mJVlAFjUq[0;39m ------------- 【文件上传】操作开始 -------------
2020-11-30 15:52:48.047 INFO  com.lzn.config.LogAspect                          :77   [32mJVlAFjUq[0;39m 请求地址: http://localhost:9003/file/admin/upload POST
2020-11-30 15:52:48.047 INFO  com.lzn.config.LogAspect                          :78   [32mJVlAFjUq[0;39m 类名方法: com.lzn.file.controller.admin.UploadController.upload
2020-11-30 15:52:48.047 INFO  com.lzn.config.LogAspect                          :79   [32mJVlAFjUq[0;39m 远程地址: 127.0.0.1
2020-11-30 15:52:48.052 INFO  com.lzn.config.LogAspect                          :97   [32mJVlAFjUq[0;39m 请求参数: [null]
2020-11-30 15:52:48.055 INFO  com.lzn.file.controller.admin.UploadController    :36   [32mJVlAFjUq[0;39m 上传文件开始:org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@46cb322a
2020-11-30 15:52:48.055 INFO  com.lzn.file.controller.admin.UploadController    :37   [32mJVlAFjUq[0;39m 2.jpg
2020-11-30 15:52:48.055 INFO  com.lzn.file.controller.admin.UploadController    :38   [32mJVlAFjUq[0;39m 21520
2020-11-30 15:52:48.057 INFO  com.lzn.file.controller.admin.UploadController    :46   [32mJVlAFjUq[0;39m D:\code\file\teacher\Myvu9t4c-2.jpg
2020-11-30 15:52:48.071 INFO  com.lzn.config.LogAspect                          :109  [32mJVlAFjUq[0;39m 返回结果: {"success":true}
2020-11-30 15:52:48.071 INFO  com.lzn.config.LogAspect                          :110  [32mJVlAFjUq[0;39m ------------- 结束 耗时：28 ms -------------
2020-11-30 15:53:47.648 INFO  com.lzn.config.LogAspect                          :76   [32msZgkesds[0;39m ------------- 【文件上传】操作开始 -------------
2020-11-30 15:53:47.648 INFO  com.lzn.config.LogAspect                          :77   [32msZgkesds[0;39m 请求地址: http://localhost:9003/file/admin/upload POST
2020-11-30 15:53:47.648 INFO  com.lzn.config.LogAspect                          :78   [32msZgkesds[0;39m 类名方法: com.lzn.file.controller.admin.UploadController.upload
2020-11-30 15:53:47.649 INFO  com.lzn.config.LogAspect                          :79   [32msZgkesds[0;39m 远程地址: 127.0.0.1
2020-11-30 15:53:47.649 INFO  com.lzn.config.LogAspect                          :97   [32msZgkesds[0;39m 请求参数: [null]
2020-11-30 15:53:47.649 INFO  com.lzn.file.controller.admin.UploadController    :36   [32msZgkesds[0;39m 上传文件开始:org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@610897ee
2020-11-30 15:53:47.649 INFO  com.lzn.file.controller.admin.UploadController    :37   [32msZgkesds[0;39m 头像1.jpg
2020-11-30 15:53:47.649 INFO  com.lzn.file.controller.admin.UploadController    :38   [32msZgkesds[0;39m 34444
2020-11-30 15:53:47.658 INFO  com.lzn.file.controller.admin.UploadController    :46   [32msZgkesds[0;39m D:\code\file\teacher\hc7gLRQ2-头像1.jpg
2020-11-30 15:53:47.658 INFO  com.lzn.config.LogAspect                          :109  [32msZgkesds[0;39m 返回结果: {"success":true}
2020-11-30 15:53:47.658 INFO  com.lzn.config.LogAspect                          :110  [32msZgkesds[0;39m ------------- 结束 耗时：11 ms -------------
2020-11-30 15:54:18.509 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-11-30 15:54:19.945 INFO  com.lzn.file.config.FileApplication               :651  [32m        [0;39m No active profile set, falling back to default profiles: default
2020-11-30 15:54:20.508 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m        [0;39m BeanFactory id=33abd142-6cf1-3733-b879-96a4354dcd3a
2020-11-30 15:54:21.125 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m        [0;39m Tomcat initialized with port(s): 9003 (http)
2020-11-30 15:54:21.134 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9003"]
2020-11-30 15:54:21.134 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2020-11-30 15:54:21.134 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-30 15:54:21.219 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/file]:173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2020-11-30 15:54:21.220 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m        [0;39m Root WebApplicationContext: initialization completed in 1262 ms
2020-11-30 15:54:21.800 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-11-30 15:54:21.800 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-30 15:54:21.805 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-11-30 15:54:21.805 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-30 15:54:23.158 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-11-30 15:54:23.199 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:78   [32m        [0;39m Eureka HTTP Client uses Jersey
2020-11-30 15:54:24.304 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-11-30 15:54:24.333 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86   [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-11-30 15:54:24.382 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2020-11-30 15:54:24.429 INFO  com.netflix.discovery.DiscoveryClient             :371  [32m        [0;39m Initializing Eureka in region us-east-1
2020-11-30 15:54:24.626 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2020-11-30 15:54:24.626 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-11-30 15:54:24.718 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-11-30 15:54:24.718 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-11-30 15:54:24.899 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-11-30 15:54:24.960 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-11-30 15:54:24.960 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-11-30 15:54:24.960 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-11-30 15:54:24.960 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-11-30 15:54:24.960 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-11-30 15:54:24.960 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-11-30 15:54:24.960 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-11-30 15:54:25.076 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-11-30 15:54:25.078 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-11-30 15:54:25.079 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-11-30 15:54:25.081 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1606722865081 with initial instances count: 3
2020-11-30 15:54:25.085 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application FILE with eureka with status UP
2020-11-30 15:54:25.085 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1606722865085, current=UP, previous=STARTING]
2020-11-30 15:54:25.087 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_FILE/localhost:file:9003: registering service...
2020-11-30 15:54:25.087 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9003"]
2020-11-30 15:54:25.111 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9003 (http) with context path '/file'
2020-11-30 15:54:25.112 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9003
2020-11-30 15:54:25.115 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_FILE/localhost:file:9003 - registration status: 204
2020-11-30 15:54:26.188 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-11-30 15:54:26.194 INFO  com.lzn.file.config.FileApplication               :61   [32m        [0;39m Started FileApplication in 9.041 seconds (JVM running for 9.499)
2020-11-30 15:54:26.196 INFO  com.lzn.file.config.FileApplication               :23   [32m        [0;39m 启动成功！！
2020-11-30 15:54:26.196 INFO  com.lzn.file.config.FileApplication               :24   [32m        [0;39m File地址: 	http://127.0.0.1:9003
2020-11-30 15:54:28.164 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/file]:173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-30 15:54:28.164 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-11-30 15:54:28.171 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 7 ms
2020-11-30 15:56:24.363 WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver :199  [32m        [0;39m Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'file' is not present]
2020-11-30 15:57:10.535 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-11-30 15:57:11.961 INFO  com.lzn.file.config.FileApplication               :651  [32m        [0;39m No active profile set, falling back to default profiles: default
2020-11-30 15:57:12.529 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m        [0;39m BeanFactory id=33abd142-6cf1-3733-b879-96a4354dcd3a
2020-11-30 15:57:13.181 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m        [0;39m Tomcat initialized with port(s): 9003 (http)
2020-11-30 15:57:13.191 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9003"]
2020-11-30 15:57:13.191 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2020-11-30 15:57:13.191 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-30 15:57:13.279 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/file]:173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2020-11-30 15:57:13.279 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m        [0;39m Root WebApplicationContext: initialization completed in 1304 ms
2020-11-30 15:57:13.848 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-11-30 15:57:13.848 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-30 15:57:13.853 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-11-30 15:57:13.853 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-30 15:57:15.231 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-11-30 15:57:15.265 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:78   [32m        [0;39m Eureka HTTP Client uses Jersey
2020-11-30 15:57:16.366 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-11-30 15:57:16.410 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86   [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-11-30 15:57:16.464 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2020-11-30 15:57:16.519 INFO  com.netflix.discovery.DiscoveryClient             :371  [32m        [0;39m Initializing Eureka in region us-east-1
2020-11-30 15:57:16.715 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2020-11-30 15:57:16.715 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-11-30 15:57:16.805 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-11-30 15:57:16.805 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-11-30 15:57:16.995 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-11-30 15:57:17.058 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-11-30 15:57:17.059 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-11-30 15:57:17.059 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-11-30 15:57:17.059 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-11-30 15:57:17.059 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-11-30 15:57:17.059 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-11-30 15:57:17.059 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-11-30 15:57:17.184 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-11-30 15:57:17.186 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-11-30 15:57:17.188 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-11-30 15:57:17.190 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1606723037189 with initial instances count: 3
2020-11-30 15:57:17.194 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application FILE with eureka with status UP
2020-11-30 15:57:17.195 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1606723037195, current=UP, previous=STARTING]
2020-11-30 15:57:17.196 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_FILE/localhost:file:9003: registering service...
2020-11-30 15:57:17.197 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9003"]
2020-11-30 15:57:17.221 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9003 (http) with context path '/file'
2020-11-30 15:57:17.223 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9003
