2020-12-17 10:35:15.575 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-17 15:44:31.802 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-17 15:44:31.857 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:78   [32m        [0;39m Eureka HTTP Client uses Jersey
2020-12-17 15:44:33.004 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-17 15:44:33.032 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86   [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-12-17 15:44:33.082 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2020-12-17 15:44:33.167 INFO  com.netflix.discovery.DiscoveryClient             :371  [32m        [0;39m Initializing Eureka in region us-east-1
2020-12-17 15:44:33.464 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2020-12-17 15:44:33.465 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-12-17 15:44:33.681 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-12-17 15:44:33.681 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-17 15:44:33.851 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 15:44:33.946 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-17 15:44:33.947 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-17 15:44:33.947 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-17 15:44:33.947 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-17 15:44:33.947 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-17 15:44:33.948 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-17 15:44:33.948 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-17 15:44:34.076 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-17 15:44:34.078 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-17 15:44:34.078 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-17 15:44:34.081 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1608191074080 with initial instances count: 2
2020-12-17 15:44:34.084 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application SYSTEM with eureka with status UP
2020-12-17 15:44:34.085 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1608191074085, current=UP, previous=STARTING]
2020-12-17 15:44:34.087 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9001"]
2020-12-17 15:44:34.087 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001: registering service...
2020-12-17 15:44:34.114 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9001 (http) with context path '/system'
2020-12-17 15:44:34.115 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9001
2020-12-17 15:44:34.117 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001 - registration status: 204
2020-12-17 15:44:35.232 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-17 15:44:35.240 INFO  com.lzn.system.config.SystemApplication           :61   [32m        [0;39m Started SystemApplication in 12.025 seconds (JVM running for 12.798)
2020-12-17 15:44:35.242 INFO  com.lzn.system.config.SystemApplication           :24   [32m        [0;39m 启动成功！！
2020-12-17 15:44:35.242 INFO  com.lzn.system.config.SystemApplication           :25   [32m        [0;39m System地址: 	http://127.0.0.1:9001
2020-12-17 15:44:43.282 INFO  o.a.c.c.C.[Tomcat].[localhost].[/system]          :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-17 15:44:43.282 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-12-17 15:44:43.293 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 10 ms
2020-12-17 15:44:43.341 INFO  com.lzn.config.LogAspect                          :76   [32m7V4CSF16[0;39m ------------- 【用户】查询开始 -------------
2020-12-17 15:44:43.342 INFO  com.lzn.config.LogAspect                          :77   [32m7V4CSF16[0;39m 请求地址: http://localhost:9001/system/admin/user/list POST
2020-12-17 15:44:43.342 INFO  com.lzn.config.LogAspect                          :78   [32m7V4CSF16[0;39m 类名方法: com.lzn.system.controller.admin.UserController.list
2020-12-17 15:44:43.342 INFO  com.lzn.config.LogAspect                          :79   [32m7V4CSF16[0;39m 远程地址: 127.0.0.1
2020-12-17 15:44:43.353 INFO  com.lzn.config.LogAspect                          :97   [32m7V4CSF16[0;39m 请求参数: [{"page":1,"size":9999,"total":0}]
2020-12-17 15:44:43.397 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m7V4CSF16[0;39m HikariPool-1 - Starting...
2020-12-17 15:44:43.584 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m7V4CSF16[0;39m HikariPool-1 - Start completed.
2020-12-17 15:44:43.629 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32m7V4CSF16[0;39m ==>  Preparing: SELECT count(0) FROM user 
2020-12-17 15:44:43.643 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32m7V4CSF16[0;39m ==> Parameters: 
2020-12-17 15:44:43.652 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32m7V4CSF16[0;39m <==    Columns: count(0)
2020-12-17 15:44:43.653 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32m7V4CSF16[0;39m <==        Row: 3
2020-12-17 15:44:43.654 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32m7V4CSF16[0;39m <==      Total: 1
2020-12-17 15:44:43.656 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m7V4CSF16[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user LIMIT ? 
2020-12-17 15:44:43.656 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m7V4CSF16[0;39m ==> Parameters: 9999(Integer)
2020-12-17 15:44:43.656 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32m7V4CSF16[0;39m <==    Columns: id, login_name, name, password
2020-12-17 15:44:43.656 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32m7V4CSF16[0;39m <==        Row: 10000000, test, 测试111111, 2141e8d27dab5b7a5f7bdcf39e892975
2020-12-17 15:44:43.657 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32m7V4CSF16[0;39m <==        Row: 4bsbbzd1, test11, null, 4db71c791e6a5f87027698565abc76c8
2020-12-17 15:44:43.657 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32m7V4CSF16[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-17 15:44:43.657 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m7V4CSF16[0;39m <==      Total: 3
2020-12-17 15:44:43.666 INFO  com.lzn.config.LogAspect                          :109  [32m7V4CSF16[0;39m 返回结果: {"content":{"list":[{"id":"10000000","loginName":"test","name":"测试111111"},{"id":"4bsbbzd1","loginName":"test11"},{"id":"guHzMCGy","loginName":"admin","name":"超级管理员"}],"page":1,"size":9999,"total":3},"success":true}
2020-12-17 15:44:43.666 INFO  com.lzn.config.LogAspect                          :110  [32m7V4CSF16[0;39m ------------- 结束 耗时：327 ms -------------
2020-12-17 15:44:48.711 INFO  com.lzn.config.LogAspect                          :76   [32miKg6nBon[0;39m ------------- 【角色】保存开始 -------------
2020-12-17 15:44:48.711 INFO  com.lzn.config.LogAspect                          :77   [32miKg6nBon[0;39m 请求地址: http://localhost:9001/system/admin/role/save-user POST
2020-12-17 15:44:48.711 INFO  com.lzn.config.LogAspect                          :78   [32miKg6nBon[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.saveUser
2020-12-17 15:44:48.711 INFO  com.lzn.config.LogAspect                          :79   [32miKg6nBon[0;39m 远程地址: 127.0.0.1
2020-12-17 15:44:48.715 INFO  com.lzn.config.LogAspect                          :97   [32miKg6nBon[0;39m 请求参数: [{"id":"00000000","userIds":["10000000","4bsbbzd1","guHzMCGy"]}]
2020-12-17 15:44:48.729 DEBUG com.lzn.mapper.RoleUserMapper.deleteByExample     :159  [32miKg6nBon[0;39m ==>  Preparing: delete from role_user WHERE ( role_id = ? ) 
2020-12-17 15:44:48.730 DEBUG com.lzn.mapper.RoleUserMapper.deleteByExample     :159  [32miKg6nBon[0;39m ==> Parameters: 00000000(String)
2020-12-17 15:44:48.734 DEBUG com.lzn.mapper.RoleUserMapper.deleteByExample     :159  [32miKg6nBon[0;39m <==    Updates: 1
2020-12-17 15:44:48.735 DEBUG com.lzn.mapper.RoleUserMapper.insert              :159  [32miKg6nBon[0;39m ==>  Preparing: insert into role_user (id, role_id, user_id) values (?, ?, ?) 
2020-12-17 15:44:48.736 DEBUG com.lzn.mapper.RoleUserMapper.insert              :159  [32miKg6nBon[0;39m ==> Parameters: xCijlfZX(String), 00000000(String), 10000000(String)
2020-12-17 15:44:48.740 DEBUG com.lzn.mapper.RoleUserMapper.insert              :159  [32miKg6nBon[0;39m <==    Updates: 1
2020-12-17 15:44:48.740 DEBUG com.lzn.mapper.RoleUserMapper.insert              :159  [32miKg6nBon[0;39m ==>  Preparing: insert into role_user (id, role_id, user_id) values (?, ?, ?) 
2020-12-17 15:44:48.741 DEBUG com.lzn.mapper.RoleUserMapper.insert              :159  [32miKg6nBon[0;39m ==> Parameters: YMwLKpWI(String), 00000000(String), 4bsbbzd1(String)
2020-12-17 15:44:48.746 DEBUG com.lzn.mapper.RoleUserMapper.insert              :159  [32miKg6nBon[0;39m <==    Updates: 1
2020-12-17 15:44:48.747 DEBUG com.lzn.mapper.RoleUserMapper.insert              :159  [32miKg6nBon[0;39m ==>  Preparing: insert into role_user (id, role_id, user_id) values (?, ?, ?) 
2020-12-17 15:44:48.748 DEBUG com.lzn.mapper.RoleUserMapper.insert              :159  [32miKg6nBon[0;39m ==> Parameters: R4hqKx9Y(String), 00000000(String), guHzMCGy(String)
2020-12-17 15:44:48.753 DEBUG com.lzn.mapper.RoleUserMapper.insert              :159  [32miKg6nBon[0;39m <==    Updates: 1
2020-12-17 15:44:48.754 INFO  com.lzn.config.LogAspect                          :109  [32miKg6nBon[0;39m 返回结果: {"content":{"id":"00000000","userIds":["10000000","4bsbbzd1","guHzMCGy"]},"success":true}
2020-12-17 15:44:48.754 INFO  com.lzn.config.LogAspect                          :110  [32miKg6nBon[0;39m ------------- 结束 耗时：44 ms -------------
2020-12-17 15:45:02.330 INFO  com.lzn.config.LogAspect                          :76   [32mTCIVSYAV[0;39m ------------- 【用户】查询开始 -------------
2020-12-17 15:45:02.330 INFO  com.lzn.config.LogAspect                          :77   [32mTCIVSYAV[0;39m 请求地址: http://localhost:9001/system/admin/user/list POST
2020-12-17 15:45:02.331 INFO  com.lzn.config.LogAspect                          :78   [32mTCIVSYAV[0;39m 类名方法: com.lzn.system.controller.admin.UserController.list
2020-12-17 15:45:02.331 INFO  com.lzn.config.LogAspect                          :79   [32mTCIVSYAV[0;39m 远程地址: 127.0.0.1
2020-12-17 15:45:02.331 INFO  com.lzn.config.LogAspect                          :97   [32mTCIVSYAV[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-17 15:45:02.333 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32mTCIVSYAV[0;39m ==>  Preparing: SELECT count(0) FROM user 
2020-12-17 15:45:02.334 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32mTCIVSYAV[0;39m ==> Parameters: 
2020-12-17 15:45:02.348 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32mTCIVSYAV[0;39m <==    Columns: count(0)
2020-12-17 15:45:02.349 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32mTCIVSYAV[0;39m <==        Row: 3
2020-12-17 15:45:02.350 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32mTCIVSYAV[0;39m <==      Total: 1
2020-12-17 15:45:02.350 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mTCIVSYAV[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user LIMIT ? 
2020-12-17 15:45:02.350 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mTCIVSYAV[0;39m ==> Parameters: 5(Integer)
2020-12-17 15:45:02.351 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mTCIVSYAV[0;39m <==    Columns: id, login_name, name, password
2020-12-17 15:45:02.352 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mTCIVSYAV[0;39m <==        Row: 10000000, test, 测试111111, 2141e8d27dab5b7a5f7bdcf39e892975
2020-12-17 15:45:02.352 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mTCIVSYAV[0;39m <==        Row: 4bsbbzd1, test11, null, 4db71c791e6a5f87027698565abc76c8
2020-12-17 15:45:02.353 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mTCIVSYAV[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-17 15:45:02.353 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mTCIVSYAV[0;39m <==      Total: 3
2020-12-17 15:45:02.353 INFO  com.lzn.config.LogAspect                          :109  [32mTCIVSYAV[0;39m 返回结果: {"content":{"list":[{"id":"10000000","loginName":"test","name":"测试111111"},{"id":"4bsbbzd1","loginName":"test11"},{"id":"guHzMCGy","loginName":"admin","name":"超级管理员"}],"page":1,"size":5,"total":3},"success":true}
2020-12-17 15:45:02.353 INFO  com.lzn.config.LogAspect                          :110  [32mTCIVSYAV[0;39m ------------- 结束 耗时：23 ms -------------
2020-12-17 15:49:33.951 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 15:53:19.862 INFO  com.lzn.config.LogAspect                          :76   [32mUS9A4XrP[0;39m ------------- 【角色】查询开始 -------------
2020-12-17 15:53:19.862 INFO  com.lzn.config.LogAspect                          :76   [32m00l9jhJE[0;39m ------------- 【资源】操作开始 -------------
2020-12-17 15:53:19.862 INFO  com.lzn.config.LogAspect                          :77   [32mUS9A4XrP[0;39m 请求地址: http://localhost:9001/system/admin/role/list POST
2020-12-17 15:53:19.862 INFO  com.lzn.config.LogAspect                          :77   [32m00l9jhJE[0;39m 请求地址: http://localhost:9001/system/admin/resource/load-tree GET
2020-12-17 15:53:19.862 INFO  com.lzn.config.LogAspect                          :78   [32mUS9A4XrP[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.list
2020-12-17 15:53:19.862 INFO  com.lzn.config.LogAspect                          :78   [32m00l9jhJE[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.loadTree
2020-12-17 15:53:19.863 INFO  com.lzn.config.LogAspect                          :79   [32mUS9A4XrP[0;39m 远程地址: 127.0.0.1
2020-12-17 15:53:19.863 INFO  com.lzn.config.LogAspect                          :79   [32m00l9jhJE[0;39m 远程地址: 127.0.0.1
2020-12-17 15:53:19.863 INFO  com.lzn.config.LogAspect                          :97   [32mUS9A4XrP[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-17 15:53:19.863 INFO  com.lzn.config.LogAspect                          :97   [32m00l9jhJE[0;39m 请求参数: []
2020-12-17 15:53:19.867 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mUS9A4XrP[0;39m ==>  Preparing: SELECT count(0) FROM role 
2020-12-17 15:53:19.867 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mUS9A4XrP[0;39m ==> Parameters: 
2020-12-17 15:53:19.869 TRACE com.lzn.mapper.RoleMapper.selectByExample_COUNT   :165  [32mUS9A4XrP[0;39m <==    Columns: count(0)
2020-12-17 15:53:19.869 TRACE com.lzn.mapper.RoleMapper.selectByExample_COUNT   :165  [32mUS9A4XrP[0;39m <==        Row: 3
2020-12-17 15:53:19.870 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mUS9A4XrP[0;39m <==      Total: 1
2020-12-17 15:53:19.871 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mUS9A4XrP[0;39m ==>  Preparing: select id, `name`, `desc` from role LIMIT ? 
2020-12-17 15:53:19.871 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mUS9A4XrP[0;39m ==> Parameters: 5(Integer)
2020-12-17 15:53:19.873 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mUS9A4XrP[0;39m <==    Columns: id, name, desc
2020-12-17 15:53:19.874 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mUS9A4XrP[0;39m <==        Row: 00000000, 系统管理员, 管理用户、角色权限
2020-12-17 15:53:19.875 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mUS9A4XrP[0;39m <==        Row: 00000001, 开发, 维护资源
2020-12-17 15:53:19.876 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mUS9A4XrP[0;39m <==        Row: 00000002, 业务管理员, 负责业务管理
2020-12-17 15:53:19.876 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m00l9jhJE[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource order by id asc 
2020-12-17 15:53:19.877 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mUS9A4XrP[0;39m <==      Total: 3
2020-12-17 15:53:19.877 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m00l9jhJE[0;39m ==> Parameters: 
2020-12-17 15:53:19.877 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 15:53:19.878 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-17 15:53:19.878 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-17 15:53:19.878 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-17 15:53:19.879 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-17 15:53:19.879 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-17 15:53:19.880 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-17 15:53:19.880 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 0102, 资源管理, system/resource, null, 01
2020-12-17 15:53:19.880 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
2020-12-17 15:53:19.881 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 0103, 角色管理, system/role, null, 01
2020-12-17 15:53:19.881 INFO  com.lzn.config.LogAspect                          :109  [32mUS9A4XrP[0;39m 返回结果: {"content":{"list":[{"desc":"管理用户、角色权限","id":"00000000","name":"系统管理员"},{"desc":"维护资源","id":"00000001","name":"开发"},{"desc":"负责业务管理","id":"00000002","name":"业务管理员"}],"page":1,"size":5,"total":3},"success":true}
2020-12-17 15:53:19.881 INFO  com.lzn.config.LogAspect                          :110  [32mUS9A4XrP[0;39m ------------- 结束 耗时：19 ms -------------
2020-12-17 15:53:19.882 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-17 15:53:19.882 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-17 15:53:19.883 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 0201, 分类管理, business/category, null, 02
2020-12-17 15:53:19.883 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 020101, 增删改查, null, ["/business/admin/category"], 0201
2020-12-17 15:53:19.884 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 0202, 课程管理, business/course, null, 02
2020-12-17 15:53:19.885 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 020201, 增删改查, null, ["/business/admin/course","/business/admin/category/all"], 0202
2020-12-17 15:53:19.885 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 0203, 讲师管理, business/teacher, null, 02
2020-12-17 15:53:19.886 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 020301, 增删改查, null, ["/business/admin/teacher"], 0203
2020-12-17 15:53:19.887 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 0204, 会员管理, business/member, null, 02
2020-12-17 15:53:19.887 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 020401, 增删改查, null, ["/business/admin/member"], 0204
2020-12-17 15:53:19.888 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 0205, 短信管理, business/sms, null, 02
2020-12-17 15:53:19.888 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 020501, 增删改查, null, ["/business/admin/sms"], 0205
2020-12-17 15:53:19.888 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 03, 文件管理, null, null, 
2020-12-17 15:53:19.888 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 0301, 文件管理, file/file, null, 03
2020-12-17 15:53:19.889 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m00l9jhJE[0;39m <==        Row: 030101, 文件管理, null, ["/file/admin/file"], 0301
2020-12-17 15:53:19.889 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m00l9jhJE[0;39m <==      Total: 24
2020-12-17 15:53:19.903 INFO  com.lzn.config.LogAspect                          :109  [32m00l9jhJE[0;39m 返回结果: {"content":[{"id":"00","name":"欢迎","page":"welcome","parent":""},{"children":[{"children":[{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\",\"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"id":"0101","name":"用户管理","page":"system/user","parent":"01"},{"children":[{"id":"010201","name":"保存/显示","parent":"0102","request":"[\"/system/admin/resource\"]"}],"id":"0102","name":"资源管理","page":"system/resource","parent":"01"},{"children":[{"id":"010301","name":"角色/权限管理","parent":"0103","request":"[\"/system/admin/role\"]"}],"id":"0103","name":"角色管理","page":"system/role","parent":"01"}],"id":"01","name":"系统管理","parent":""},{"children":[{"children":[{"id":"020101","name":"增删改查","parent":"0201","request":"[\"/business/admin/category\"]"}],"id":"0201","name":"分类管理","page":"business/category","parent":"02"},{"children":[{"id":"020201","name":"增删改查","parent":"0202","request":"[\"/business/admin/course\",\"/business/admin/category/all\"]"}],"id":"0202","name":"课程管理","page":"business/course","parent":"02"},{"children":[{"id":"020301","name":"增删改查","parent":"0203","request":"[\"/business/admin/teacher\"]"}],"id":"0203","name":"讲师管理","page":"business/teacher","parent":"02"},{"children":[{"id":"020401","name":"增删改查","parent":"0204","request":"[\"/business/admin/member\"]"}],"id":"0204","name":"会员管理","page":"business/member","parent":"02"},{"children":[{"id":"020501","name":"增删改查","parent":"0205","request":"[\"/business/admin/sms\"]"}],"id":"0205","name":"短信管理","page":"business/sms","parent":"02"}],"id":"02","name":"业务管理","parent":""},{"children":[{"children":[{"id":"030101","name":"文件管理","parent":"0301","request":"[\"/file/admin/file\"]"}],"id":"0301","name":"文件管理","page":"file/file","parent":"03"}],"id":"03","name":"文件管理","parent":""}],"success":true}
2020-12-17 15:53:19.904 INFO  com.lzn.config.LogAspect                          :110  [32m00l9jhJE[0;39m ------------- 结束 耗时：41 ms -------------
2020-12-17 15:54:23.064 INFO  com.lzn.config.LogAspect                          :76   [32mSsD9j7N7[0;39m ------------- 【资源】操作开始 -------------
2020-12-17 15:54:23.065 INFO  com.lzn.config.LogAspect                          :77   [32mSsD9j7N7[0;39m 请求地址: http://localhost:9001/system/admin/resource/load-tree GET
2020-12-17 15:54:23.065 INFO  com.lzn.config.LogAspect                          :78   [32mSsD9j7N7[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.loadTree
2020-12-17 15:54:23.065 INFO  com.lzn.config.LogAspect                          :76   [32m3CQNtaaH[0;39m ------------- 【角色】查询开始 -------------
2020-12-17 15:54:23.065 INFO  com.lzn.config.LogAspect                          :79   [32mSsD9j7N7[0;39m 远程地址: 127.0.0.1
2020-12-17 15:54:23.065 INFO  com.lzn.config.LogAspect                          :77   [32m3CQNtaaH[0;39m 请求地址: http://localhost:9001/system/admin/role/list POST
2020-12-17 15:54:23.065 INFO  com.lzn.config.LogAspect                          :97   [32mSsD9j7N7[0;39m 请求参数: []
2020-12-17 15:54:23.065 INFO  com.lzn.config.LogAspect                          :78   [32m3CQNtaaH[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.list
