2020-12-15 09:37:36.304 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-15 09:57:49.498 INFO  com.lzn.config.LogAspect                          :76   [32m4J5Gwc5o[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:57:49.499 INFO  com.lzn.config.LogAspect                          :77   [32m4J5Gwc5o[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:57:49.499 INFO  com.lzn.config.LogAspect                          :78   [32m4J5Gwc5o[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:57:49.499 INFO  com.lzn.config.LogAspect                          :79   [32m4J5Gwc5o[0;39m 远程地址: 127.0.0.1
2020-12-15 09:57:49.499 INFO  com.lzn.config.LogAspect                          :97   [32m4J5Gwc5o[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 09:57:49.501 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32m4J5Gwc5o[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:57:49.502 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32m4J5Gwc5o[0;39m ==> Parameters: 
2020-12-15 09:57:49.505 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32m4J5Gwc5o[0;39m <==    Columns: count(0)
2020-12-15 09:57:49.506 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32m4J5Gwc5o[0;39m <==        Row: 9
2020-12-15 09:57:49.507 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32m4J5Gwc5o[0;39m <==      Total: 1
2020-12-15 09:57:49.509 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m4J5Gwc5o[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 09:57:49.510 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m4J5Gwc5o[0;39m ==> Parameters: 5(Integer)
2020-12-15 09:57:49.511 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m4J5Gwc5o[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:57:49.511 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m4J5Gwc5o[0;39m <==        Row: 01, 系统管理, null, null, null
2020-12-15 09:57:49.511 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m4J5Gwc5o[0;39m <==        Row: 0101, 用户管理, /system/user, null, 01
2020-12-15 09:57:49.512 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m4J5Gwc5o[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list", "/system/admin/user/save"], 0101
2020-12-15 09:57:49.512 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m4J5Gwc5o[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-15 09:57:49.512 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m4J5Gwc5o[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-15 09:57:49.513 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m4J5Gwc5o[0;39m <==      Total: 5
2020-12-15 09:57:49.513 INFO  com.lzn.config.LogAspect                          :109  [32m4J5Gwc5o[0;39m 返回结果: {"content":{"list":[{"id":"01","name":"系统管理"},{"id":"0101","name":"用户管理","page":"/system/user","parent":"01"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\", \"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"page":1,"size":5,"total":9},"success":true}
2020-12-15 09:57:49.513 INFO  com.lzn.config.LogAspect                          :110  [32m4J5Gwc5o[0;39m ------------- 结束 耗时：15 ms -------------
2020-12-15 09:57:51.324 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-15 09:57:53.704 INFO  com.lzn.config.LogAspect                          :76   [32mASTyArwU[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:57:53.704 INFO  com.lzn.config.LogAspect                          :77   [32mASTyArwU[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:57:53.705 INFO  com.lzn.config.LogAspect                          :78   [32mASTyArwU[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:57:53.705 INFO  com.lzn.config.LogAspect                          :79   [32mASTyArwU[0;39m 远程地址: 127.0.0.1
2020-12-15 09:57:53.705 INFO  com.lzn.config.LogAspect                          :97   [32mASTyArwU[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 09:57:53.706 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mASTyArwU[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:57:53.706 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mASTyArwU[0;39m ==> Parameters: 
2020-12-15 09:57:53.707 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mASTyArwU[0;39m <==    Columns: count(0)
2020-12-15 09:57:53.708 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mASTyArwU[0;39m <==        Row: 9
2020-12-15 09:57:53.708 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mASTyArwU[0;39m <==      Total: 1
2020-12-15 09:57:53.709 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mASTyArwU[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 09:57:53.710 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mASTyArwU[0;39m ==> Parameters: 5(Integer)
2020-12-15 09:57:53.711 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mASTyArwU[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:57:53.712 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mASTyArwU[0;39m <==        Row: 01, 系统管理, null, null, null
2020-12-15 09:57:53.712 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mASTyArwU[0;39m <==        Row: 0101, 用户管理, /system/user, null, 01
2020-12-15 09:57:53.713 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mASTyArwU[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list", "/system/admin/user/save"], 0101
2020-12-15 09:57:53.713 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mASTyArwU[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-15 09:57:53.713 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mASTyArwU[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-15 09:57:53.714 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mASTyArwU[0;39m <==      Total: 5
2020-12-15 09:57:53.714 INFO  com.lzn.config.LogAspect                          :109  [32mASTyArwU[0;39m 返回结果: {"content":{"list":[{"id":"01","name":"系统管理"},{"id":"0101","name":"用户管理","page":"/system/user","parent":"01"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\", \"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"page":1,"size":5,"total":9},"success":true}
2020-12-15 09:57:53.715 INFO  com.lzn.config.LogAspect                          :110  [32mASTyArwU[0;39m ------------- 结束 耗时：11 ms -------------
2020-12-15 09:58:28.519 INFO  com.lzn.config.LogAspect                          :76   [32mhi2nXfiU[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:58:28.519 INFO  com.lzn.config.LogAspect                          :77   [32mhi2nXfiU[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:58:28.519 INFO  com.lzn.config.LogAspect                          :78   [32mhi2nXfiU[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:58:28.520 INFO  com.lzn.config.LogAspect                          :79   [32mhi2nXfiU[0;39m 远程地址: 127.0.0.1
2020-12-15 09:58:28.520 INFO  com.lzn.config.LogAspect                          :97   [32mhi2nXfiU[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 09:58:28.521 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mhi2nXfiU[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:58:28.522 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mhi2nXfiU[0;39m ==> Parameters: 
2020-12-15 09:58:28.523 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mhi2nXfiU[0;39m <==    Columns: count(0)
2020-12-15 09:58:28.523 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mhi2nXfiU[0;39m <==        Row: 9
2020-12-15 09:58:28.523 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mhi2nXfiU[0;39m <==      Total: 1
2020-12-15 09:58:28.524 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mhi2nXfiU[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 09:58:28.524 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mhi2nXfiU[0;39m ==> Parameters: 5(Integer)
2020-12-15 09:58:28.525 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mhi2nXfiU[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:58:28.526 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mhi2nXfiU[0;39m <==        Row: 01, 系统管理, null, null, null
2020-12-15 09:58:28.526 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mhi2nXfiU[0;39m <==        Row: 0101, 用户管理, /system/user, null, 01
2020-12-15 09:58:28.526 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mhi2nXfiU[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list", "/system/admin/user/save"], 0101
2020-12-15 09:58:28.526 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mhi2nXfiU[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-15 09:58:28.526 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mhi2nXfiU[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-15 09:58:28.527 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mhi2nXfiU[0;39m <==      Total: 5
2020-12-15 09:58:28.527 INFO  com.lzn.config.LogAspect                          :109  [32mhi2nXfiU[0;39m 返回结果: {"content":{"list":[{"id":"01","name":"系统管理"},{"id":"0101","name":"用户管理","page":"/system/user","parent":"01"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\", \"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"page":1,"size":5,"total":9},"success":true}
2020-12-15 09:58:28.527 INFO  com.lzn.config.LogAspect                          :110  [32mhi2nXfiU[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-15 09:58:49.540 INFO  com.lzn.config.LogAspect                          :76   [32mU8gg9MMD[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:58:49.541 INFO  com.lzn.config.LogAspect                          :77   [32mU8gg9MMD[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:58:49.542 INFO  com.lzn.config.LogAspect                          :78   [32mU8gg9MMD[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:58:49.542 INFO  com.lzn.config.LogAspect                          :79   [32mU8gg9MMD[0;39m 远程地址: 127.0.0.1
2020-12-15 09:58:49.542 INFO  com.lzn.config.LogAspect                          :97   [32mU8gg9MMD[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 09:58:49.548 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mU8gg9MMD[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:58:49.549 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mU8gg9MMD[0;39m ==> Parameters: 
2020-12-15 09:58:49.551 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mU8gg9MMD[0;39m <==    Columns: count(0)
2020-12-15 09:58:49.552 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mU8gg9MMD[0;39m <==        Row: 9
2020-12-15 09:58:49.553 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mU8gg9MMD[0;39m <==      Total: 1
2020-12-15 09:58:49.554 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mU8gg9MMD[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 09:58:49.555 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mU8gg9MMD[0;39m ==> Parameters: 5(Integer)
2020-12-15 09:58:49.556 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mU8gg9MMD[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:58:49.556 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mU8gg9MMD[0;39m <==        Row: 01, 系统管理, null, null, null
2020-12-15 09:58:49.557 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mU8gg9MMD[0;39m <==        Row: 0101, 用户管理, /system/user, null, 01
2020-12-15 09:58:49.557 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mU8gg9MMD[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list", "/system/admin/user/save"], 0101
2020-12-15 09:58:49.557 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mU8gg9MMD[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-15 09:58:49.557 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mU8gg9MMD[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-15 09:58:49.558 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mU8gg9MMD[0;39m <==      Total: 5
2020-12-15 09:58:49.559 INFO  com.lzn.config.LogAspect                          :109  [32mU8gg9MMD[0;39m 返回结果: {"content":{"list":[{"id":"01","name":"系统管理"},{"id":"0101","name":"用户管理","page":"/system/user","parent":"01"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\", \"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"page":1,"size":5,"total":9},"success":true}
2020-12-15 09:58:49.559 INFO  com.lzn.config.LogAspect                          :110  [32mU8gg9MMD[0;39m ------------- 结束 耗时：19 ms -------------
2020-12-15 10:02:51.325 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-15 10:07:51.327 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-15 10:08:07.083 INFO  com.lzn.config.LogAspect                          :76   [32mUxCcllrM[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 10:08:07.084 INFO  com.lzn.config.LogAspect                          :77   [32mUxCcllrM[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 10:08:07.084 INFO  com.lzn.config.LogAspect                          :78   [32mUxCcllrM[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 10:08:07.084 INFO  com.lzn.config.LogAspect                          :79   [32mUxCcllrM[0;39m 远程地址: 127.0.0.1
2020-12-15 10:08:07.085 INFO  com.lzn.config.LogAspect                          :97   [32mUxCcllrM[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 10:08:07.086 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mUxCcllrM[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 10:08:07.087 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mUxCcllrM[0;39m ==> Parameters: 
2020-12-15 10:08:07.087 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mUxCcllrM[0;39m <==    Columns: count(0)
2020-12-15 10:08:07.088 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mUxCcllrM[0;39m <==        Row: 0
2020-12-15 10:08:07.088 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mUxCcllrM[0;39m <==      Total: 1
2020-12-15 10:08:07.089 INFO  com.lzn.config.LogAspect                          :109  [32mUxCcllrM[0;39m 返回结果: {"content":{"list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-15 10:08:07.089 INFO  com.lzn.config.LogAspect                          :110  [32mUxCcllrM[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-15 10:08:15.002 INFO  com.lzn.config.LogAspect                          :76   [32mirzHPGxY[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 10:08:15.003 INFO  com.lzn.config.LogAspect                          :77   [32mirzHPGxY[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 10:08:15.003 INFO  com.lzn.config.LogAspect                          :78   [32mirzHPGxY[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 10:08:15.003 INFO  com.lzn.config.LogAspect                          :79   [32mirzHPGxY[0;39m 远程地址: 127.0.0.1
2020-12-15 10:08:15.003 INFO  com.lzn.config.LogAspect                          :97   [32mirzHPGxY[0;39m 请求参数: [{"page":0,"size":5,"total":0}]
2020-12-15 10:08:15.004 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mirzHPGxY[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 10:08:15.004 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mirzHPGxY[0;39m ==> Parameters: 
2020-12-15 10:08:15.005 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mirzHPGxY[0;39m <==    Columns: count(0)
2020-12-15 10:08:15.005 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mirzHPGxY[0;39m <==        Row: 0
2020-12-15 10:08:15.005 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mirzHPGxY[0;39m <==      Total: 1
2020-12-15 10:08:15.005 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mirzHPGxY[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 10:08:15.006 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mirzHPGxY[0;39m ==> Parameters: 5(Integer)
2020-12-15 10:08:15.006 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mirzHPGxY[0;39m <==      Total: 0
2020-12-15 10:08:15.007 INFO  com.lzn.config.LogAspect                          :109  [32mirzHPGxY[0;39m 返回结果: {"content":{"list":[],"page":0,"size":5,"total":0},"success":true}
2020-12-15 10:08:15.007 INFO  com.lzn.config.LogAspect                          :110  [32mirzHPGxY[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-15 10:08:21.477 INFO  com.lzn.config.LogAspect                          :76   [32mFdj2gUCP[0;39m ------------- 【用户】查询开始 -------------
2020-12-15 10:08:21.477 INFO  com.lzn.config.LogAspect                          :77   [32mFdj2gUCP[0;39m 请求地址: http://localhost:9001/system/admin/user/list POST
2020-12-15 10:08:21.478 INFO  com.lzn.config.LogAspect                          :78   [32mFdj2gUCP[0;39m 类名方法: com.lzn.system.controller.admin.UserController.list
2020-12-15 10:08:21.478 INFO  com.lzn.config.LogAspect                          :79   [32mFdj2gUCP[0;39m 远程地址: 127.0.0.1
2020-12-15 10:08:21.478 INFO  com.lzn.config.LogAspect                          :97   [32mFdj2gUCP[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 10:08:21.479 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32mFdj2gUCP[0;39m ==>  Preparing: SELECT count(0) FROM user 
2020-12-15 10:08:21.480 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32mFdj2gUCP[0;39m ==> Parameters: 
2020-12-15 10:08:21.481 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32mFdj2gUCP[0;39m <==    Columns: count(0)
2020-12-15 10:08:21.481 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32mFdj2gUCP[0;39m <==        Row: 3
2020-12-15 10:08:21.482 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32mFdj2gUCP[0;39m <==      Total: 1
2020-12-15 10:08:21.482 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mFdj2gUCP[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user LIMIT ? 
2020-12-15 10:08:21.482 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mFdj2gUCP[0;39m ==> Parameters: 5(Integer)
2020-12-15 10:08:21.483 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mFdj2gUCP[0;39m <==    Columns: id, login_name, name, password
2020-12-15 10:08:21.483 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mFdj2gUCP[0;39m <==        Row: 10000000, test, 测试111111, 2141e8d27dab5b7a5f7bdcf39e892975
2020-12-15 10:08:21.483 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mFdj2gUCP[0;39m <==        Row: 4bsbbzd1, test11, null, 4db71c791e6a5f87027698565abc76c8
2020-12-15 10:08:21.484 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mFdj2gUCP[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-15 10:08:21.484 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mFdj2gUCP[0;39m <==      Total: 3
2020-12-15 10:08:21.487 INFO  com.lzn.config.LogAspect                          :109  [32mFdj2gUCP[0;39m 返回结果: {"content":{"list":[{"id":"10000000","loginName":"test","name":"测试111111"},{"id":"4bsbbzd1","loginName":"test11"},{"id":"guHzMCGy","loginName":"admin","name":"超级管理员"}],"page":1,"size":5,"total":3},"success":true}
2020-12-15 10:08:21.487 INFO  com.lzn.config.LogAspect                          :110  [32mFdj2gUCP[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-15 10:09:36.973 INFO  com.lzn.config.LogAspect                          :76   [32mIt4SE3pX[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 10:09:36.973 INFO  com.lzn.config.LogAspect                          :77   [32mIt4SE3pX[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 10:09:36.973 INFO  com.lzn.config.LogAspect                          :78   [32mIt4SE3pX[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 10:09:36.974 INFO  com.lzn.config.LogAspect                          :79   [32mIt4SE3pX[0;39m 远程地址: 127.0.0.1
2020-12-15 10:09:36.974 INFO  com.lzn.config.LogAspect                          :97   [32mIt4SE3pX[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 10:09:36.975 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mIt4SE3pX[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 10:09:36.975 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mIt4SE3pX[0;39m ==> Parameters: 
2020-12-15 10:09:36.977 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mIt4SE3pX[0;39m <==    Columns: count(0)
2020-12-15 10:09:36.977 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mIt4SE3pX[0;39m <==        Row: 0
2020-12-15 10:09:36.977 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mIt4SE3pX[0;39m <==      Total: 1
2020-12-15 10:09:36.978 INFO  com.lzn.config.LogAspect                          :109  [32mIt4SE3pX[0;39m 返回结果: {"content":{"list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-15 10:09:36.978 INFO  com.lzn.config.LogAspect                          :110  [32mIt4SE3pX[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-15 10:10:12.222 INFO  com.lzn.config.LogAspect                          :76   [32mw3gkGqCx[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 10:10:12.222 INFO  com.lzn.config.LogAspect                          :77   [32mw3gkGqCx[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 10:10:12.222 INFO  com.lzn.config.LogAspect                          :78   [32mw3gkGqCx[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 10:10:12.223 INFO  com.lzn.config.LogAspect                          :79   [32mw3gkGqCx[0;39m 远程地址: 127.0.0.1
2020-12-15 10:10:12.223 INFO  com.lzn.config.LogAspect                          :97   [32mw3gkGqCx[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 10:10:12.224 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mw3gkGqCx[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 10:10:12.224 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mw3gkGqCx[0;39m ==> Parameters: 
2020-12-15 10:10:12.225 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mw3gkGqCx[0;39m <==    Columns: count(0)
2020-12-15 10:10:12.225 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mw3gkGqCx[0;39m <==        Row: 0
2020-12-15 10:10:12.225 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mw3gkGqCx[0;39m <==      Total: 1
2020-12-15 10:10:12.225 INFO  com.lzn.config.LogAspect                          :109  [32mw3gkGqCx[0;39m 返回结果: {"content":{"list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-15 10:10:12.225 INFO  com.lzn.config.LogAspect                          :110  [32mw3gkGqCx[0;39m ------------- 结束 耗时：3 ms -------------
2020-12-15 10:10:25.061 INFO  com.lzn.config.LogAspect                          :76   [32mzABB7QWB[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 10:10:25.062 INFO  com.lzn.config.LogAspect                          :77   [32mzABB7QWB[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 10:10:25.062 INFO  com.lzn.config.LogAspect                          :78   [32mzABB7QWB[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 10:10:25.062 INFO  com.lzn.config.LogAspect                          :79   [32mzABB7QWB[0;39m 远程地址: 127.0.0.1
2020-12-15 10:10:25.062 INFO  com.lzn.config.LogAspect                          :97   [32mzABB7QWB[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
