2020-12-12 09:47:12.994 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-12 10:39:46.009 INFO  com.lzn.config.LogAspect                          :77   [32m5zBxuhwl[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/UgKbjgsr GET
2020-12-12 10:39:46.009 INFO  com.lzn.config.LogAspect                          :78   [32m5zBxuhwl[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:39:46.009 INFO  com.lzn.config.LogAspect                          :79   [32m5zBxuhwl[0;39m 远程地址: 127.0.0.1
2020-12-12 10:39:46.009 INFO  com.lzn.config.LogAspect                          :97   [32m5zBxuhwl[0;39m 请求参数: ["UgKbjgsr",null,null]
2020-12-12 10:39:46.013 INFO  com.lzn.config.LogAspect                          :109  [32m5zBxuhwl[0;39m 返回结果: null
2020-12-12 10:39:46.013 INFO  com.lzn.config.LogAspect                          :110  [32m5zBxuhwl[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-12 10:39:46.944 INFO  com.lzn.config.LogAspect                          :76   [32mNgHNxoG7[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:39:46.945 INFO  com.lzn.config.LogAspect                          :77   [32mNgHNxoG7[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:39:46.945 INFO  com.lzn.config.LogAspect                          :78   [32mNgHNxoG7[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:39:46.945 INFO  com.lzn.config.LogAspect                          :79   [32mNgHNxoG7[0;39m 远程地址: 127.0.0.1
2020-12-12 10:39:46.945 INFO  com.lzn.config.LogAspect                          :97   [32mNgHNxoG7[0;39m 请求参数: [{"imageCode":"12431","imageCodeToken":"UgKbjgsr","loginName":"141","password":"74a60b917f17d5080efe491d18e5a651"},null]
2020-12-12 10:39:46.946 INFO  com.lzn.config.LogAspect                          :109  [32mNgHNxoG7[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-12 10:39:46.946 INFO  com.lzn.config.LogAspect                          :110  [32mNgHNxoG7[0;39m ------------- 结束 耗时：2 ms -------------
2020-12-12 10:39:46.956 INFO  com.lzn.config.LogAspect                          :76   [32mEFVRUBCM[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:39:46.956 INFO  com.lzn.config.LogAspect                          :77   [32mEFVRUBCM[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/JYQzGBpm GET
2020-12-12 10:39:46.957 INFO  com.lzn.config.LogAspect                          :78   [32mEFVRUBCM[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:39:46.957 INFO  com.lzn.config.LogAspect                          :79   [32mEFVRUBCM[0;39m 远程地址: 127.0.0.1
2020-12-12 10:39:46.957 INFO  com.lzn.config.LogAspect                          :97   [32mEFVRUBCM[0;39m 请求参数: ["JYQzGBpm",null,null]
2020-12-12 10:39:46.961 INFO  com.lzn.config.LogAspect                          :109  [32mEFVRUBCM[0;39m 返回结果: null
2020-12-12 10:39:46.962 INFO  com.lzn.config.LogAspect                          :110  [32mEFVRUBCM[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-12 10:40:49.753 INFO  com.lzn.config.LogAspect                          :76   [32mn6DS7yDp[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:40:49.754 INFO  com.lzn.config.LogAspect                          :77   [32mn6DS7yDp[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/PteEAf3K GET
2020-12-12 10:40:49.754 INFO  com.lzn.config.LogAspect                          :78   [32mn6DS7yDp[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:40:49.754 INFO  com.lzn.config.LogAspect                          :79   [32mn6DS7yDp[0;39m 远程地址: 127.0.0.1
2020-12-12 10:40:49.754 INFO  com.lzn.config.LogAspect                          :97   [32mn6DS7yDp[0;39m 请求参数: ["PteEAf3K",null,null]
2020-12-12 10:40:49.762 INFO  com.lzn.config.LogAspect                          :109  [32mn6DS7yDp[0;39m 返回结果: null
2020-12-12 10:40:49.762 INFO  com.lzn.config.LogAspect                          :110  [32mn6DS7yDp[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-12 10:41:09.572 INFO  com.lzn.config.LogAspect                          :76   [32mIFuOxgyo[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:41:09.572 INFO  com.lzn.config.LogAspect                          :77   [32mIFuOxgyo[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/umVF0W5G GET
2020-12-12 10:41:09.572 INFO  com.lzn.config.LogAspect                          :78   [32mIFuOxgyo[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:41:09.573 INFO  com.lzn.config.LogAspect                          :79   [32mIFuOxgyo[0;39m 远程地址: 127.0.0.1
2020-12-12 10:41:09.573 INFO  com.lzn.config.LogAspect                          :97   [32mIFuOxgyo[0;39m 请求参数: ["umVF0W5G",null,null]
2020-12-12 10:41:09.579 INFO  com.lzn.config.LogAspect                          :109  [32mIFuOxgyo[0;39m 返回结果: null
2020-12-12 10:41:09.579 INFO  com.lzn.config.LogAspect                          :110  [32mIFuOxgyo[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-12 10:41:14.866 INFO  com.lzn.config.LogAspect                          :76   [32mrQLZtisW[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:41:14.867 INFO  com.lzn.config.LogAspect                          :77   [32mrQLZtisW[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:41:14.867 INFO  com.lzn.config.LogAspect                          :78   [32mrQLZtisW[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:41:14.867 INFO  com.lzn.config.LogAspect                          :79   [32mrQLZtisW[0;39m 远程地址: 127.0.0.1
2020-12-12 10:41:14.867 INFO  com.lzn.config.LogAspect                          :97   [32mrQLZtisW[0;39m 请求参数: [{"imageCode":"124","imageCodeToken":"umVF0W5G","loginName":"1243","password":"038d93c225b4608da52370c6f7de6b47"},null]
2020-12-12 10:41:14.867 INFO  com.lzn.config.LogAspect                          :109  [32mrQLZtisW[0;39m 返回结果: {"message":"验证码不对","success":false}
2020-12-12 10:41:14.867 INFO  com.lzn.config.LogAspect                          :110  [32mrQLZtisW[0;39m ------------- 结束 耗时：1 ms -------------
2020-12-12 10:41:14.881 INFO  com.lzn.config.LogAspect                          :76   [32mWsOXOboN[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:41:14.882 INFO  com.lzn.config.LogAspect                          :77   [32mWsOXOboN[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/pVt464DT GET
2020-12-12 10:41:14.882 INFO  com.lzn.config.LogAspect                          :78   [32mWsOXOboN[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:41:14.882 INFO  com.lzn.config.LogAspect                          :79   [32mWsOXOboN[0;39m 远程地址: 127.0.0.1
2020-12-12 10:41:14.882 INFO  com.lzn.config.LogAspect                          :97   [32mWsOXOboN[0;39m 请求参数: ["pVt464DT",null,null]
2020-12-12 10:41:14.887 INFO  com.lzn.config.LogAspect                          :109  [32mWsOXOboN[0;39m 返回结果: null
2020-12-12 10:41:14.887 INFO  com.lzn.config.LogAspect                          :110  [32mWsOXOboN[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-12 10:41:17.614 INFO  com.lzn.config.LogAspect                          :76   [32mYOEhbR7D[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:41:17.614 INFO  com.lzn.config.LogAspect                          :77   [32mYOEhbR7D[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:41:17.614 INFO  com.lzn.config.LogAspect                          :78   [32mYOEhbR7D[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:41:17.615 INFO  com.lzn.config.LogAspect                          :79   [32mYOEhbR7D[0;39m 远程地址: 127.0.0.1
2020-12-12 10:41:17.615 INFO  com.lzn.config.LogAspect                          :97   [32mYOEhbR7D[0;39m 请求参数: [{"imageCode":"1241243","imageCodeToken":"pVt464DT","loginName":"1243","password":"43a7e8626beb3988423a7e8d027cd689"},null]
2020-12-12 10:41:17.615 INFO  com.lzn.config.LogAspect                          :109  [32mYOEhbR7D[0;39m 返回结果: {"message":"验证码不对","success":false}
2020-12-12 10:41:17.615 INFO  com.lzn.config.LogAspect                          :110  [32mYOEhbR7D[0;39m ------------- 结束 耗时：1 ms -------------
2020-12-12 10:41:17.632 INFO  com.lzn.config.LogAspect                          :76   [32mXbbSSPX1[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:41:17.632 INFO  com.lzn.config.LogAspect                          :77   [32mXbbSSPX1[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/yRrav1xA GET
2020-12-12 10:41:17.632 INFO  com.lzn.config.LogAspect                          :78   [32mXbbSSPX1[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:41:17.632 INFO  com.lzn.config.LogAspect                          :79   [32mXbbSSPX1[0;39m 远程地址: 127.0.0.1
2020-12-12 10:41:17.633 INFO  com.lzn.config.LogAspect                          :97   [32mXbbSSPX1[0;39m 请求参数: ["yRrav1xA",null,null]
2020-12-12 10:41:17.637 INFO  com.lzn.config.LogAspect                          :109  [32mXbbSSPX1[0;39m 返回结果: null
2020-12-12 10:41:17.638 INFO  com.lzn.config.LogAspect                          :110  [32mXbbSSPX1[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-12 10:41:21.036 INFO  com.lzn.config.LogAspect                          :76   [32mBCuPbSep[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:41:21.036 INFO  com.lzn.config.LogAspect                          :77   [32mBCuPbSep[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:41:21.036 INFO  com.lzn.config.LogAspect                          :78   [32mBCuPbSep[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:41:21.036 INFO  com.lzn.config.LogAspect                          :79   [32mBCuPbSep[0;39m 远程地址: 127.0.0.1
2020-12-12 10:41:21.037 INFO  com.lzn.config.LogAspect                          :97   [32mBCuPbSep[0;39m 请求参数: [{"imageCode":"2177","imageCodeToken":"yRrav1xA","loginName":"1243","password":"e4356cfaf5e7cc74e3108dc9194de053"},null]
2020-12-12 10:41:21.037 INFO  com.lzn.config.LogAspect                          :109  [32mBCuPbSep[0;39m 返回结果: {"message":"验证码不对","success":false}
2020-12-12 10:41:21.037 INFO  com.lzn.config.LogAspect                          :110  [32mBCuPbSep[0;39m ------------- 结束 耗时：1 ms -------------
2020-12-12 10:41:21.053 INFO  com.lzn.config.LogAspect                          :76   [32mMoi6Bnsa[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:41:21.053 INFO  com.lzn.config.LogAspect                          :77   [32mMoi6Bnsa[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/YdHn6onE GET
2020-12-12 10:41:21.053 INFO  com.lzn.config.LogAspect                          :78   [32mMoi6Bnsa[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:41:21.053 INFO  com.lzn.config.LogAspect                          :79   [32mMoi6Bnsa[0;39m 远程地址: 127.0.0.1
2020-12-12 10:41:21.053 INFO  com.lzn.config.LogAspect                          :97   [32mMoi6Bnsa[0;39m 请求参数: ["YdHn6onE",null,null]
2020-12-12 10:41:21.057 INFO  com.lzn.config.LogAspect                          :109  [32mMoi6Bnsa[0;39m 返回结果: null
2020-12-12 10:41:21.058 INFO  com.lzn.config.LogAspect                          :110  [32mMoi6Bnsa[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-12 10:41:26.106 INFO  com.lzn.config.LogAspect                          :76   [32mGrqy5zVN[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:41:26.106 INFO  com.lzn.config.LogAspect                          :77   [32mGrqy5zVN[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:41:26.106 INFO  com.lzn.config.LogAspect                          :78   [32mGrqy5zVN[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:41:26.106 INFO  com.lzn.config.LogAspect                          :79   [32mGrqy5zVN[0;39m 远程地址: 127.0.0.1
2020-12-12 10:41:26.107 INFO  com.lzn.config.LogAspect                          :97   [32mGrqy5zVN[0;39m 请求参数: [{"imageCode":"34ng","imageCodeToken":"YdHn6onE","loginName":"1243","password":"cec37b0eb6cd8a10f07d24d74018d899"},null]
2020-12-12 10:41:26.184 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mGrqy5zVN[0;39m HikariPool-1 - Starting...
2020-12-12 10:41:26.463 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mGrqy5zVN[0;39m HikariPool-1 - Start completed.
2020-12-12 10:41:26.468 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mGrqy5zVN[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-12 10:41:26.482 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mGrqy5zVN[0;39m ==> Parameters: 1243(String)
2020-12-12 10:41:26.519 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mGrqy5zVN[0;39m <==      Total: 0
2020-12-12 10:41:26.523 ERROR com.lzn.service.UserService                       :127  [32mGrqy5zVN[0;39m 用户名不存在
2020-12-12 10:41:26.539 INFO  com.lzn.config.LogAspect                          :76   [32mOUpZjQbC[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:41:26.539 INFO  com.lzn.config.LogAspect                          :77   [32mOUpZjQbC[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/jsSnszGB GET
2020-12-12 10:41:26.539 INFO  com.lzn.config.LogAspect                          :78   [32mOUpZjQbC[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:41:26.539 INFO  com.lzn.config.LogAspect                          :79   [32mOUpZjQbC[0;39m 远程地址: 127.0.0.1
2020-12-12 10:41:26.540 INFO  com.lzn.config.LogAspect                          :97   [32mOUpZjQbC[0;39m 请求参数: ["jsSnszGB",null,null]
2020-12-12 10:41:26.542 INFO  com.lzn.config.LogAspect                          :109  [32mOUpZjQbC[0;39m 返回结果: null
2020-12-12 10:41:26.543 INFO  com.lzn.config.LogAspect                          :110  [32mOUpZjQbC[0;39m ------------- 结束 耗时：4 ms -------------
2020-12-12 10:41:35.110 INFO  com.lzn.config.LogAspect                          :76   [32mS4UEKKKF[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:41:35.111 INFO  com.lzn.config.LogAspect                          :77   [32mS4UEKKKF[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:41:35.111 INFO  com.lzn.config.LogAspect                          :78   [32mS4UEKKKF[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:41:35.111 INFO  com.lzn.config.LogAspect                          :79   [32mS4UEKKKF[0;39m 远程地址: 127.0.0.1
2020-12-12 10:41:35.111 INFO  com.lzn.config.LogAspect                          :97   [32mS4UEKKKF[0;39m 请求参数: [{"imageCode":"mcp2","imageCodeToken":"jsSnszGB","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-12 10:41:35.113 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mS4UEKKKF[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-12 10:41:35.114 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mS4UEKKKF[0;39m ==> Parameters: admin(String)
2020-12-12 10:41:35.114 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mS4UEKKKF[0;39m <==    Columns: id, login_name, name, password
2020-12-12 10:41:35.115 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mS4UEKKKF[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-12 10:41:35.116 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mS4UEKKKF[0;39m <==      Total: 1
2020-12-12 10:41:35.122 INFO  com.lzn.config.LogAspect                          :109  [32mS4UEKKKF[0;39m 返回结果: {"content":{"id":"guHzMCGy","loginName":"admin","name":"超级管理员"},"success":true}
2020-12-12 10:41:35.122 INFO  com.lzn.config.LogAspect                          :110  [32mS4UEKKKF[0;39m ------------- 结束 耗时：12 ms -------------
2020-12-12 10:43:32.081 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:48:32.082 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:53:32.083 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:58:32.084 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 11:03:32.086 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 11:08:32.087 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 11:13:32.088 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 11:18:32.089 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 11:20:21.834 INFO  com.lzn.config.LogAspect                          :76   [32mvUTqEZDI[0;39m ------------- 【用户】查询开始 -------------
2020-12-12 11:20:21.835 INFO  com.lzn.config.LogAspect                          :77   [32mvUTqEZDI[0;39m 请求地址: http://localhost:9001/system/admin/user/list POST
2020-12-12 11:20:21.835 INFO  com.lzn.config.LogAspect                          :78   [32mvUTqEZDI[0;39m 类名方法: com.lzn.system.controller.admin.UserController.list
2020-12-12 11:20:21.835 INFO  com.lzn.config.LogAspect                          :79   [32mvUTqEZDI[0;39m 远程地址: 127.0.0.1
2020-12-12 11:20:21.837 INFO  com.lzn.config.LogAspect                          :97   [32mvUTqEZDI[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-12 11:20:21.896 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32mvUTqEZDI[0;39m ==>  Preparing: SELECT count(0) FROM user 
2020-12-12 11:20:21.896 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32mvUTqEZDI[0;39m ==> Parameters: 
2020-12-12 11:20:21.898 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32mvUTqEZDI[0;39m <==    Columns: count(0)
2020-12-12 11:20:21.898 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32mvUTqEZDI[0;39m <==        Row: 3
2020-12-12 11:20:21.899 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32mvUTqEZDI[0;39m <==      Total: 1
2020-12-12 11:20:21.902 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mvUTqEZDI[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user LIMIT ? 
2020-12-12 11:20:21.902 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mvUTqEZDI[0;39m ==> Parameters: 5(Integer)
2020-12-12 11:20:21.904 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mvUTqEZDI[0;39m <==    Columns: id, login_name, name, password
2020-12-12 11:20:21.904 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mvUTqEZDI[0;39m <==        Row: 10000000, test, 测试111111, b9b237df8bd22c295180ea0109cb7e67
2020-12-12 11:20:21.904 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mvUTqEZDI[0;39m <==        Row: 4bsbbzd1, test11, null, 4db71c791e6a5f87027698565abc76c8
2020-12-12 11:20:21.904 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mvUTqEZDI[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-12 11:20:21.905 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mvUTqEZDI[0;39m <==      Total: 3
2020-12-12 11:20:21.907 INFO  com.lzn.config.LogAspect                          :109  [32mvUTqEZDI[0;39m 返回结果: {"content":{"list":[{"id":"10000000","loginName":"test","name":"测试111111"},{"id":"4bsbbzd1","loginName":"test11"},{"id":"guHzMCGy","loginName":"admin","name":"超级管理员"}],"page":1,"size":5,"total":3},"success":true}
2020-12-12 11:20:21.907 INFO  com.lzn.config.LogAspect                          :110  [32mvUTqEZDI[0;39m ------------- 结束 耗时：73 ms -------------
2020-12-12 11:20:30.194 INFO  com.lzn.config.LogAspect                          :76   [32mG3n51Sk1[0;39m ------------- 【用户】保存开始 -------------
2020-12-12 11:20:30.194 INFO  com.lzn.config.LogAspect                          :77   [32mG3n51Sk1[0;39m 请求地址: http://localhost:9001/system/admin/user/save-password POST
2020-12-12 11:20:30.194 INFO  com.lzn.config.LogAspect                          :78   [32mG3n51Sk1[0;39m 类名方法: com.lzn.system.controller.admin.UserController.savePassword
2020-12-12 11:20:30.194 INFO  com.lzn.config.LogAspect                          :79   [32mG3n51Sk1[0;39m 远程地址: 127.0.0.1
2020-12-12 11:20:30.194 INFO  com.lzn.config.LogAspect                          :97   [32mG3n51Sk1[0;39m 请求参数: [{"id":"10000000","loginName":"test","name":"测试111111","password":"87c51b8f00dbc9f5533f66f1aea4a170"}]
2020-12-12 11:20:30.196 DEBUG c.l.mapper.UserMapper.updateByPrimaryKeySelective :159  [32mG3n51Sk1[0;39m ==>  Preparing: update user SET `password` = ? where id = ? 
2020-12-12 11:20:30.196 DEBUG c.l.mapper.UserMapper.updateByPrimaryKeySelective :159  [32mG3n51Sk1[0;39m ==> Parameters: 2141e8d27dab5b7a5f7bdcf39e892975(String), 10000000(String)
2020-12-12 11:20:30.202 DEBUG c.l.mapper.UserMapper.updateByPrimaryKeySelective :159  [32mG3n51Sk1[0;39m <==    Updates: 1
2020-12-12 11:20:30.202 INFO  com.lzn.config.LogAspect                          :109  [32mG3n51Sk1[0;39m 返回结果: {"content":{"id":"10000000","loginName":"test","name":"测试111111"},"success":true}
2020-12-12 11:20:30.203 INFO  com.lzn.config.LogAspect                          :110  [32mG3n51Sk1[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-12 11:20:30.238 INFO  com.lzn.config.LogAspect                          :76   [32mzVXDxIg8[0;39m ------------- 【用户】查询开始 -------------
2020-12-12 11:20:30.238 INFO  com.lzn.config.LogAspect                          :77   [32mzVXDxIg8[0;39m 请求地址: http://localhost:9001/system/admin/user/list POST
2020-12-12 11:20:30.238 INFO  com.lzn.config.LogAspect                          :78   [32mzVXDxIg8[0;39m 类名方法: com.lzn.system.controller.admin.UserController.list
2020-12-12 11:20:30.238 INFO  com.lzn.config.LogAspect                          :79   [32mzVXDxIg8[0;39m 远程地址: 127.0.0.1
2020-12-12 11:20:30.239 INFO  com.lzn.config.LogAspect                          :97   [32mzVXDxIg8[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-12 11:20:30.239 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32mzVXDxIg8[0;39m ==>  Preparing: SELECT count(0) FROM user 
2020-12-12 11:20:30.240 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32mzVXDxIg8[0;39m ==> Parameters: 
2020-12-12 11:20:30.240 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32mzVXDxIg8[0;39m <==    Columns: count(0)
2020-12-12 11:20:30.241 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32mzVXDxIg8[0;39m <==        Row: 3
2020-12-12 11:20:30.241 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32mzVXDxIg8[0;39m <==      Total: 1
2020-12-12 11:20:30.242 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mzVXDxIg8[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user LIMIT ? 
2020-12-12 11:20:30.242 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mzVXDxIg8[0;39m ==> Parameters: 5(Integer)
2020-12-12 11:20:30.243 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mzVXDxIg8[0;39m <==    Columns: id, login_name, name, password
2020-12-12 11:20:30.243 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mzVXDxIg8[0;39m <==        Row: 10000000, test, 测试111111, 2141e8d27dab5b7a5f7bdcf39e892975
2020-12-12 11:20:30.244 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mzVXDxIg8[0;39m <==        Row: 4bsbbzd1, test11, null, 4db71c791e6a5f87027698565abc76c8
2020-12-12 11:20:30.244 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mzVXDxIg8[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-12 11:20:30.244 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mzVXDxIg8[0;39m <==      Total: 3
2020-12-12 11:20:30.245 INFO  com.lzn.config.LogAspect                          :109  [32mzVXDxIg8[0;39m 返回结果: {"content":{"list":[{"id":"10000000","loginName":"test","name":"测试111111"},{"id":"4bsbbzd1","loginName":"test11"},{"id":"guHzMCGy","loginName":"admin","name":"超级管理员"}],"page":1,"size":5,"total":3},"success":true}
2020-12-12 11:20:30.245 INFO  com.lzn.config.LogAspect                          :110  [32mzVXDxIg8[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-12 11:23:32.091 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 11:27:28.279 INFO  com.lzn.config.LogAspect                          :76   [32mxusapIhM[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 11:27:28.279 INFO  com.lzn.config.LogAspect                          :77   [32mxusapIhM[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/nIBBrH9X GET
2020-12-12 11:27:28.279 INFO  com.lzn.config.LogAspect                          :78   [32mxusapIhM[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 11:27:28.279 INFO  com.lzn.config.LogAspect                          :79   [32mxusapIhM[0;39m 远程地址: 127.0.0.1
2020-12-12 11:27:28.280 INFO  com.lzn.config.LogAspect                          :97   [32mxusapIhM[0;39m 请求参数: ["nIBBrH9X",null,null]
2020-12-12 11:27:28.283 INFO  com.lzn.config.LogAspect                          :109  [32mxusapIhM[0;39m 返回结果: null
2020-12-12 11:27:28.284 INFO  com.lzn.config.LogAspect                          :110  [32mxusapIhM[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-12 11:28:32.093 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 11:33:32.094 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 11:38:32.095 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
