2020-12-13 13:45:45.084 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-13 14:12:21.266 INFO  com.lzn.config.LogAspect                          :77   [32m03gIN61b[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/ziaoRjq6 GET
2020-12-13 14:12:21.266 INFO  com.lzn.config.LogAspect                          :78   [32m03gIN61b[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 14:12:21.266 INFO  com.lzn.config.LogAspect                          :79   [32m03gIN61b[0;39m 远程地址: 127.0.0.1
2020-12-13 14:12:21.266 INFO  com.lzn.config.LogAspect                          :97   [32m03gIN61b[0;39m 请求参数: ["ziaoRjq6",null,null]
2020-12-13 14:12:21.270 INFO  com.lzn.config.LogAspect                          :109  [32m03gIN61b[0;39m 返回结果: null
2020-12-13 14:12:21.270 INFO  com.lzn.config.LogAspect                          :110  [32m03gIN61b[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-13 14:15:54.887 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 14:20:54.889 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 14:25:54.893 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 14:30:54.894 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 14:35:54.895 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 14:40:54.897 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 14:45:54.898 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 14:50:54.899 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 14:55:54.901 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 15:00:54.902 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 15:04:46.040 INFO  com.lzn.config.LogAspect                          :76   [32m5rMRuuxL[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 15:04:46.040 INFO  com.lzn.config.LogAspect                          :77   [32m5rMRuuxL[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/6s2VG6TV GET
2020-12-13 15:04:46.040 INFO  com.lzn.config.LogAspect                          :78   [32m5rMRuuxL[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 15:04:46.040 INFO  com.lzn.config.LogAspect                          :79   [32m5rMRuuxL[0;39m 远程地址: 127.0.0.1
2020-12-13 15:04:46.041 INFO  com.lzn.config.LogAspect                          :97   [32m5rMRuuxL[0;39m 请求参数: ["6s2VG6TV",null,null]
2020-12-13 15:04:46.064 INFO  com.lzn.config.LogAspect                          :109  [32m5rMRuuxL[0;39m 返回结果: null
2020-12-13 15:04:46.064 INFO  com.lzn.config.LogAspect                          :110  [32m5rMRuuxL[0;39m ------------- 结束 耗时：25 ms -------------
2020-12-13 15:04:52.793 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-13 15:04:54.252 INFO  com.lzn.system.config.SystemApplication           :651  [32m        [0;39m No active profile set, falling back to default profiles: default
2020-12-13 15:04:54.698 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :249  [32m        [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-13 15:04:54.701 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :127  [32m        [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-13 15:04:54.721 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :187  [32m        [0;39m Finished Spring Data repository scanning in 8ms. Found 0 Redis repository interfaces.
2020-12-13 15:04:54.909 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m        [0;39m BeanFactory id=ea87e140-d12b-3755-a710-aed01052c51c
2020-12-13 15:04:55.539 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m        [0;39m Tomcat initialized with port(s): 9001 (http)
2020-12-13 15:04:55.549 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9001"]
2020-12-13 15:04:55.549 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2020-12-13 15:04:55.550 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-12-13 15:04:55.639 INFO  o.a.c.c.C.[Tomcat].[localhost].[/system]          :173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2020-12-13 15:04:55.639 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m        [0;39m Root WebApplicationContext: initialization completed in 1374 ms
2020-12-13 15:04:56.432 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-12-13 15:04:56.433 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-12-13 15:04:56.438 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-12-13 15:04:56.438 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-12-13 15:04:56.627 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m        [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2020-12-13 15:04:58.126 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-13 15:04:58.164 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:78   [32m        [0;39m Eureka HTTP Client uses Jersey
2020-12-13 15:04:59.301 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-13 15:04:59.338 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86   [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-12-13 15:04:59.403 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2020-12-13 15:04:59.451 INFO  com.netflix.discovery.DiscoveryClient             :371  [32m        [0;39m Initializing Eureka in region us-east-1
2020-12-13 15:04:59.682 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2020-12-13 15:04:59.683 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-12-13 15:04:59.886 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-12-13 15:04:59.886 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-13 15:05:00.069 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 15:05:00.159 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-13 15:05:00.159 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-13 15:05:00.159 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-13 15:05:00.159 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-13 15:05:00.160 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-13 15:05:00.160 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-13 15:05:00.160 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-13 15:05:00.290 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-13 15:05:00.292 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-13 15:05:00.293 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-13 15:05:00.296 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1607843100295 with initial instances count: 2
2020-12-13 15:05:00.300 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application SYSTEM with eureka with status UP
2020-12-13 15:05:00.300 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1607843100300, current=UP, previous=STARTING]
2020-12-13 15:05:00.302 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001: registering service...
2020-12-13 15:05:00.302 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9001"]
2020-12-13 15:05:00.332 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9001 (http) with context path '/system'
2020-12-13 15:05:00.332 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9001
2020-12-13 15:05:00.334 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001 - registration status: 204
2020-12-13 15:05:01.445 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-13 15:05:01.457 INFO  com.lzn.system.config.SystemApplication           :61   [32m        [0;39m Started SystemApplication in 10.058 seconds (JVM running for 10.522)
2020-12-13 15:05:01.458 INFO  com.lzn.system.config.SystemApplication           :24   [32m        [0;39m 启动成功！！
2020-12-13 15:05:01.458 INFO  com.lzn.system.config.SystemApplication           :25   [32m        [0;39m System地址: 	http://127.0.0.1:9001
2020-12-13 15:06:30.377 INFO  o.a.c.c.C.[Tomcat].[localhost].[/system]          :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-13 15:06:30.378 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-12-13 15:06:30.390 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 11 ms
2020-12-13 15:06:30.442 INFO  com.lzn.config.LogAspect                          :76   [32mYJhPC79y[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 15:06:30.443 INFO  com.lzn.config.LogAspect                          :77   [32mYJhPC79y[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/TCDLULDm GET
2020-12-13 15:06:30.443 INFO  com.lzn.config.LogAspect                          :78   [32mYJhPC79y[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 15:06:30.444 INFO  com.lzn.config.LogAspect                          :79   [32mYJhPC79y[0;39m 远程地址: 127.0.0.1
2020-12-13 15:06:30.449 INFO  com.lzn.config.LogAspect                          :97   [32mYJhPC79y[0;39m 请求参数: ["TCDLULDm",null,null]
2020-12-13 15:06:30.964 INFO  com.lzn.config.LogAspect                          :109  [32mYJhPC79y[0;39m 返回结果: null
2020-12-13 15:06:30.965 INFO  com.lzn.config.LogAspect                          :110  [32mYJhPC79y[0;39m ------------- 结束 耗时：524 ms -------------
2020-12-13 15:06:35.309 INFO  com.lzn.config.LogAspect                          :76   [32mZlC5wwWS[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 15:06:35.309 INFO  com.lzn.config.LogAspect                          :77   [32mZlC5wwWS[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 15:06:35.309 INFO  com.lzn.config.LogAspect                          :78   [32mZlC5wwWS[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 15:06:35.309 INFO  com.lzn.config.LogAspect                          :79   [32mZlC5wwWS[0;39m 远程地址: 127.0.0.1
2020-12-13 15:06:35.320 INFO  com.lzn.config.LogAspect                          :97   [32mZlC5wwWS[0;39m 请求参数: [{"imageCode":"wa87","imageCodeToken":"TCDLULDm","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 15:06:35.408 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mZlC5wwWS[0;39m HikariPool-1 - Starting...
2020-12-13 15:06:35.597 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mZlC5wwWS[0;39m HikariPool-1 - Start completed.
2020-12-13 15:06:35.602 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mZlC5wwWS[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-13 15:06:35.616 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mZlC5wwWS[0;39m ==> Parameters: admin(String)
2020-12-13 15:06:35.625 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mZlC5wwWS[0;39m <==    Columns: id, login_name, name, password
2020-12-13 15:06:35.625 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mZlC5wwWS[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-13 15:06:35.627 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mZlC5wwWS[0;39m <==      Total: 1
2020-12-13 15:06:35.640 INFO  com.lzn.config.LogAspect                          :109  [32mZlC5wwWS[0;39m 返回结果: {"content":{"id":"guHzMCGy","loginName":"admin","name":"超级管理员","token":"mCu3jREu"},"success":true}
2020-12-13 15:06:35.641 INFO  com.lzn.config.LogAspect                          :110  [32mZlC5wwWS[0;39m ------------- 结束 耗时：333 ms -------------
2020-12-13 15:06:38.173 INFO  com.lzn.config.LogAspect                          :76   [32mURU0k7bN[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 15:06:38.173 INFO  com.lzn.config.LogAspect                          :77   [32mURU0k7bN[0;39m 请求地址: http://localhost:9001/system/admin/user/logout/undefined GET
2020-12-13 15:06:38.174 INFO  com.lzn.config.LogAspect                          :78   [32mURU0k7bN[0;39m 类名方法: com.lzn.system.controller.admin.UserController.logout
2020-12-13 15:06:38.174 INFO  com.lzn.config.LogAspect                          :79   [32mURU0k7bN[0;39m 远程地址: 127.0.0.1
2020-12-13 15:06:38.174 INFO  com.lzn.config.LogAspect                          :97   [32mURU0k7bN[0;39m 请求参数: ["undefined"]
2020-12-13 15:06:38.175 INFO  com.lzn.system.controller.admin.UserController    :118  [32mURU0k7bN[0;39m 从redis中删除token:undefined
2020-12-13 15:06:38.176 INFO  com.lzn.config.LogAspect                          :109  [32mURU0k7bN[0;39m 返回结果: {"success":true}
2020-12-13 15:06:38.176 INFO  com.lzn.config.LogAspect                          :110  [32mURU0k7bN[0;39m ------------- 结束 耗时：3 ms -------------
2020-12-13 15:06:38.207 INFO  com.lzn.config.LogAspect                          :76   [32mhcKhXCZX[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 15:06:38.208 INFO  com.lzn.config.LogAspect                          :77   [32mhcKhXCZX[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/LNFO4B7J GET
2020-12-13 15:06:38.208 INFO  com.lzn.config.LogAspect                          :78   [32mhcKhXCZX[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 15:06:38.208 INFO  com.lzn.config.LogAspect                          :79   [32mhcKhXCZX[0;39m 远程地址: 127.0.0.1
2020-12-13 15:06:38.209 INFO  com.lzn.config.LogAspect                          :97   [32mhcKhXCZX[0;39m 请求参数: ["LNFO4B7J",null,null]
2020-12-13 15:06:38.224 INFO  com.lzn.config.LogAspect                          :109  [32mhcKhXCZX[0;39m 返回结果: null
2020-12-13 15:06:38.224 INFO  com.lzn.config.LogAspect                          :110  [32mhcKhXCZX[0;39m ------------- 结束 耗时：17 ms -------------
2020-12-13 15:07:05.057 INFO  com.lzn.config.LogAspect                          :76   [32mww5VIqyw[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 15:07:05.057 INFO  com.lzn.config.LogAspect                          :77   [32mww5VIqyw[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 15:07:05.057 INFO  com.lzn.config.LogAspect                          :78   [32mww5VIqyw[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 15:07:05.057 INFO  com.lzn.config.LogAspect                          :79   [32mww5VIqyw[0;39m 远程地址: 127.0.0.1
2020-12-13 15:07:05.057 INFO  com.lzn.config.LogAspect                          :97   [32mww5VIqyw[0;39m 请求参数: [{"imageCode":"gy35","imageCodeToken":"LNFO4B7J","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 15:07:05.064 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mww5VIqyw[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-13 15:07:05.065 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mww5VIqyw[0;39m ==> Parameters: admin(String)
2020-12-13 15:07:05.067 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mww5VIqyw[0;39m <==    Columns: id, login_name, name, password
2020-12-13 15:07:05.067 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mww5VIqyw[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-13 15:07:05.067 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mww5VIqyw[0;39m <==      Total: 1
2020-12-13 15:07:05.078 INFO  com.lzn.config.LogAspect                          :109  [32mww5VIqyw[0;39m 返回结果: {"content":{"id":"guHzMCGy","loginName":"admin","name":"超级管理员","token":"wUYtUCdD"},"success":true}
2020-12-13 15:07:05.079 INFO  com.lzn.config.LogAspect                          :110  [32mww5VIqyw[0;39m ------------- 结束 耗时：22 ms -------------
2020-12-13 15:07:23.735 INFO  com.lzn.config.LogAspect                          :76   [32m5cSfZhIn[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 15:07:23.736 INFO  com.lzn.config.LogAspect                          :77   [32m5cSfZhIn[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/o8T6mzeY GET
2020-12-13 15:07:23.736 INFO  com.lzn.config.LogAspect                          :78   [32m5cSfZhIn[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 15:07:23.736 INFO  com.lzn.config.LogAspect                          :79   [32m5cSfZhIn[0;39m 远程地址: 127.0.0.1
2020-12-13 15:07:23.736 INFO  com.lzn.config.LogAspect                          :97   [32m5cSfZhIn[0;39m 请求参数: ["o8T6mzeY",null,null]
2020-12-13 15:07:23.742 INFO  com.lzn.config.LogAspect                          :109  [32m5cSfZhIn[0;39m 返回结果: null
2020-12-13 15:07:23.742 INFO  com.lzn.config.LogAspect                          :110  [32m5cSfZhIn[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-13 15:07:27.866 INFO  com.lzn.config.LogAspect                          :76   [32m8EuBpS7Q[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 15:07:27.867 INFO  com.lzn.config.LogAspect                          :77   [32m8EuBpS7Q[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 15:07:27.867 INFO  com.lzn.config.LogAspect                          :78   [32m8EuBpS7Q[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 15:07:27.867 INFO  com.lzn.config.LogAspect                          :79   [32m8EuBpS7Q[0;39m 远程地址: 127.0.0.1
2020-12-13 15:07:27.867 INFO  com.lzn.config.LogAspect                          :97   [32m8EuBpS7Q[0;39m 请求参数: [{"imageCode":"ew3w","imageCodeToken":"o8T6mzeY","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 15:07:27.870 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m8EuBpS7Q[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-13 15:07:27.871 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m8EuBpS7Q[0;39m ==> Parameters: admin(String)
2020-12-13 15:07:27.872 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32m8EuBpS7Q[0;39m <==    Columns: id, login_name, name, password
2020-12-13 15:07:27.873 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32m8EuBpS7Q[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-13 15:07:27.873 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m8EuBpS7Q[0;39m <==      Total: 1
2020-12-13 15:07:27.875 INFO  com.lzn.config.LogAspect                          :109  [32m8EuBpS7Q[0;39m 返回结果: {"content":{"id":"guHzMCGy","loginName":"admin","name":"超级管理员","token":"1y9iG4Q9"},"success":true}
2020-12-13 15:07:27.876 INFO  com.lzn.config.LogAspect                          :110  [32m8EuBpS7Q[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-13 15:07:31.097 INFO  com.lzn.config.LogAspect                          :76   [32mzo7cvYbH[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 15:07:31.097 INFO  com.lzn.config.LogAspect                          :77   [32mzo7cvYbH[0;39m 请求地址: http://localhost:9001/system/admin/user/logout/1y9iG4Q9 GET
2020-12-13 15:07:31.097 INFO  com.lzn.config.LogAspect                          :78   [32mzo7cvYbH[0;39m 类名方法: com.lzn.system.controller.admin.UserController.logout
2020-12-13 15:07:31.097 INFO  com.lzn.config.LogAspect                          :79   [32mzo7cvYbH[0;39m 远程地址: 127.0.0.1
2020-12-13 15:07:31.097 INFO  com.lzn.config.LogAspect                          :97   [32mzo7cvYbH[0;39m 请求参数: ["1y9iG4Q9"]
2020-12-13 15:07:31.098 INFO  com.lzn.system.controller.admin.UserController    :118  [32mzo7cvYbH[0;39m 从redis中删除token:1y9iG4Q9
2020-12-13 15:07:31.099 INFO  com.lzn.config.LogAspect                          :109  [32mzo7cvYbH[0;39m 返回结果: {"success":true}
2020-12-13 15:07:31.099 INFO  com.lzn.config.LogAspect                          :110  [32mzo7cvYbH[0;39m ------------- 结束 耗时：2 ms -------------
2020-12-13 15:07:31.135 INFO  com.lzn.config.LogAspect                          :76   [32mJxv7cTPc[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 15:07:31.135 INFO  com.lzn.config.LogAspect                          :77   [32mJxv7cTPc[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/vmk7cPMK GET
2020-12-13 15:07:31.135 INFO  com.lzn.config.LogAspect                          :78   [32mJxv7cTPc[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 15:07:31.135 INFO  com.lzn.config.LogAspect                          :79   [32mJxv7cTPc[0;39m 远程地址: 127.0.0.1
2020-12-13 15:07:31.135 INFO  com.lzn.config.LogAspect                          :97   [32mJxv7cTPc[0;39m 请求参数: ["vmk7cPMK",null,null]
2020-12-13 15:07:31.142 INFO  com.lzn.config.LogAspect                          :109  [32mJxv7cTPc[0;39m 返回结果: null
2020-12-13 15:07:31.142 INFO  com.lzn.config.LogAspect                          :110  [32mJxv7cTPc[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-13 15:10:00.162 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 15:15:00.164 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
